	ID	degree	eccentricity	betweenness	com_betweenness	eigenvector	katz	closeness	current_flow_closeness	load	clustering_coef	subgraph	harmonic
119	120	25	3.0	0.0007367174818862861	0.0024673715192848325	0.004000272238058553	0.050387265185704036	0.46134020618556704	0.04045552814666804	0.0007774940975189358	0.44	3.7587449463482504e+36	177.33333333333414
120	121	89	3.0	0.0026658579209490546	0.32075624504351563	0.06434181657035826	-0.09254333736093324	0.5559006211180124	0.07108378015355506	0.0026511320084808246	0.5140449438202247	9.724553755349996e+38	220.66666666666683
121	122	126	3.0	0.0034020160205880993	0.5881001619136613	0.09733542208573952	-0.016797705411598245	0.5927152317880795	0.07766559435493921	0.00328841435000314	0.5462857142857143	2.225449246988409e+39	239.6666666666668
122	123	137	3.0	0.0027554494030655567	0.6640089103634991	0.10798874819683567	-0.003191530843310864	0.608843537414966	0.07905368588200207	0.0026533520493774378	0.5561399742378703	2.739317884251035e+39	246.00000000000009
123	124	88	3.0	0.0026173860383425637	0.32635578746132243	0.0650034606237626	-0.008497629208485317	0.5482388973966309	0.07083726879459666	0.0025892751161484887	0.5357889237199582	9.925658402925247e+38	218.83333333333357
124	125	23	3.0	0.000848248634606808	0.002506571368904467	0.0037065672854950256	0.0584096292939793	0.4667535853976532	0.03812968179222873	0.0009455339046998279	0.4308300395256917	3.227018054154228e+36	178.16666666666737
125	126	59	3.0	0.004406490284573799	0.13032301257848408	0.03785811495574383	-0.0003130184955740033	0.5288035450516987	0.06194815893947405	0.00432681288723418	0.5032144944476914	3.366581338790624e+38	205.16666666666686
126	127	67	3.0	0.0025194861290435576	0.1792012254516857	0.04566658190214968	-0.020905564494523955	0.5367316341829086	0.06489393360764667	0.0024903467745033456	0.5431931252826775	4.898567005366467e+38	209.50000000000017
127	128	123	3.0	0.002951502542766668	0.5833556051854868	0.09679728602156595	-0.03959970228880656	0.5849673202614379	0.07724241362179617	0.0028698497634743153	0.5564440890310542	2.2009367039401204e+39	237.3333333333335
128	129	97	3.0	0.003298168206058458	0.37090263381392563	0.07038450863408163	0.051718513766977614	0.5664556962025317	0.07279827294579115	0.0032362888807487295	0.5277061855670103	1.1637009452886579e+39	225.33333333333346
129	130	88	3.0	0.002829990716427468	0.2533242978529435	0.05537814019627332	-0.0015888162937776299	0.5550387596899224	0.07084750012368289	0.0027256735324143835	0.49660397074190177	7.20341823581862e+38	220.16666666666683
130	131	118	3.0	0.003635964177172509	0.519877734476456	0.0885106310348942	-0.06641307924970472	0.5907590759075908	0.07652894946664905	0.003493002637930865	0.510212950890917	1.8402269001727268e+39	236.66666666666674
131	132	134	3.0	0.003838234308443416	0.6332547154568096	0.10349514166023759	0.015857569810165967	0.6026936026936027	0.07870238728051075	0.0037206077786994213	0.5322634945572887	2.5160456207389876e+39	244.0000000000001
132	133	69	3.0	0.001501813659108216	0.2609279300051383	0.05700987076056495	-0.03830285095597579	0.5211062590975255	0.06558925049712526	0.0015043457182518291	0.6521739130434783	7.634491898701489e+38	206.8333333333337
133	134	21	3.0	0.0017696892386789894	0.002994176501219823	0.0042059960618193665	-0.006645032656926283	0.4595635430038511	0.035785192806789975	0.0020846771471584725	0.26666666666666666	4.1553612632660495e+36	175.5000000000008
134	135	17	3.0	0.0007807935332991495	0.002427610903754466	0.00446842966841535	-0.07101900213003008	0.46553966189856955	0.031626209779187134	0.0009070682533905017	0.33088235294117646	4.689955371172982e+36	175.833333333334
135	136	16	3.0	0.0003627261399700204	0.004560161805726128	0.006585343994082627	-0.0936876591701404	0.468586387434555	0.03048704613408091	0.00041371670335824	0.36666666666666664	1.0186757604768006e+37	176.33333333333394
136	137	114	3.0	0.0037397765962279964	0.5065044906932513	0.08691846593556864	0.04982844350452838	0.5821138211382114	0.07585979780333293	0.003639587173579201	0.5567458469181804	1.77465034816911e+39	233.83333333333346
137	138	66	3.0	0.002708049180498238	0.14943876019721203	0.04107175262227446	0.02840866920540662	0.5327380952380952	0.06457151606929913	0.0026541818057213592	0.4703962703962704	3.9624017163701294e+38	208.33333333333354
138	139	46	3.0	0.004215886073366812	0.03334507613532347	0.017550647257554258	-0.006931437833232759	0.5173410404624278	0.05568645683041263	0.004325243481793381	0.357487922705314	7.2353179254989e+37	198.33333333333354
139	140	27	3.0	0.00038113947212159086	0.025449770991487267	0.016321210489986155	0.014869112421578503	0.4837837837837838	0.042702059926350365	0.0003911809710753604	0.4928774928774929	6.257199583305403e+37	184.00000000000048
140	141	24	3.0	0.001238101163942847	0.0027444268357222387	0.003957034389161884	0.049165268653141636	0.47606382978723405	0.03930312098456154	0.0013478060558249174	0.36594202898550726	3.678048520606828e+36	181.00000000000057
141	142	37	3.0	0.002941717627410101	0.006432960149935517	0.006234792796105778	0.1110813579976865	0.504225352112676	0.049952012926787824	0.0030319976085496463	0.2912912912912913	9.130569779883248e+36	192.33333333333363
142	143	110	3.0	0.0033236051904133776	0.4712157014886263	0.08257004003967058	0.005532800606711878	0.5746388443017657	0.07521277541774594	0.0032187076151269493	0.5569641367806505	1.6015307934533703e+39	231.16666666666683
143	144	24	4.0	0.0010003367288910214	0.001701992835225661	0.002782833536328626	0.05186588090140786	0.43552311435523117	0.03902253092806105	0.0011761322845856806	0.47101449275362317	1.8190203740726626e+36	169.41666666666782
144	145	42	3.0	0.003312404028616362	0.031658959182185864	0.017181410676761537	0.043269062616807394	0.5056497175141242	0.05349800111375721	0.0034698445471053746	0.3821138211382114	6.934520948379278e+37	194.33333333333366
145	146	23	3.0	0.001001222996279942	0.008845848098921298	0.008964953518323826	-0.011698870927821325	0.47606382978723405	0.03847628186045908	0.0011421541953580412	0.4268774703557312	1.8878929504911135e+37	180.66666666666723
146	147	14	3.0	0.00026315219412943324	0.001703156699596843	0.003828434217677494	-0.015874054225496564	0.44143033292231815	0.027665034305217384	0.0003073772719631543	0.4945054945054945	3.442671713717019e+36	167.83333333333437
147	148	35	3.0	0.0018487847559306996	0.017813827129249022	0.012332925156074682	-0.008403819988241192	0.4931129476584022	0.04875067100300297	0.0018802472134553598	0.40336134453781514	3.5727492026017773e+37	189.00000000000043
148	149	88	3.0	0.002189062749319854	0.34707787957131603	0.06765877999879023	0.043861409314644044	0.5440729483282675	0.07082602948604769	0.002192633774841902	0.5945663531870429	1.075322537924866e+39	218.00000000000028
149	150	65	3.0	0.004681407746380263	0.09415721184249841	0.030751083997324055	0.05324778161806545	0.5226277372262774	0.06399147761338897	0.0043141306739728725	0.41009615384615383	2.2212068071560848e+38	205.83333333333366
150	151	20	3.0	0.0007391765838871456	0.002540233690564859	0.0041903115753948355	0.00789270730494067	0.4766977363515313	0.03518976618879522	0.0008347023627012367	0.35789473684210527	4.1244742830435624e+36	179.83333333333385
151	152	32	3.0	0.0021846378823920575	0.0130019059744368	0.010467213889142688	0.15125771201233953	0.48509485094850946	0.046515960670250996	0.0022698188723577145	0.39314516129032256	2.573718032333301e+37	186.0000000000005
152	153	52	3.0	0.0033148801126745026	0.05728854334618025	0.02392613850072949	-0.021038342557150216	0.5114285714285715	0.058779783240390654	0.003338160298349169	0.40120663650075417	1.3447536878524535e+38	199.00000000000034
153	154	98	3.0	0.004371793245307898	0.40767355652811904	0.07455397990026412	0.01061397977557317	0.5700636942675159	0.07305077835887226	0.00419637907392862	0.5569114243635599	1.3056241054018892e+39	226.33333333333343
154	155	5	4.0	1.5510064851937838e-05	0.00023582241374697248	0.001427082615311974	-0.0259572428434916	0.4096109839816934	0.01201230606271628	1.911264179194223e-05	0.3	4.783751340924193e+35	154.41666666666703
155	156	25	3.0	0.0019403377707708518	0.004374982552295303	0.005800093446893396	-0.11437802522741436	0.48707482993197276	0.04037105559596219	0.002136964796169881	0.27	7.902441225676332e+36	184.16666666666708
156	157	74	3.0	0.004982966589912609	0.16331013041009573	0.04293269927804367	0.15443172943039202	0.5424242424242425	0.06710267944548547	0.004954596368698485	0.46390225842280636	4.329853070103775e+38	213.00000000000017
157	158	30	3.0	0.001595632222705148	0.005154979421279286	0.006116529654558821	0.10340134188839727	0.47989276139410186	0.044774008372571374	0.0016859584792642014	0.3632183908045977	8.788099517911797e+36	184.00000000000057
158	159	23	3.0	0.0007063209100781337	0.0022296880567487655	0.0036701912860751026	0.0950449575241758	0.46433203631647213	0.03827284521045437	0.0007837690194768663	0.4308300395256917	3.1640657593427933e+36	177.50000000000074
159	160	22	4.0	0.00045746608094825224	0.0013209452218057205	0.0024893385848788127	0.011908842233414667	0.42771804062126645	0.03700296754248615	0.000526009006858731	0.5974025974025974	1.455539108966913e+36	166.25000000000094
160	161	51	3.0	0.004404591494837311	0.046571697233327665	0.020470287544633668	0.058460968626154616	0.5165945165945166	0.058089624209461996	0.004312217759991919	0.36705882352941177	9.842750249756053e+37	199.8333333333336
161	162	19	3.0	0.0007908146539970174	0.007335642615002782	0.008383734482816875	-0.07546674690219086	0.4637305699481865	0.034205055386801485	0.0008927527551006175	0.3567251461988304	1.651080949658285e+37	176.0000000000007
162	163	46	3.0	0.0015198208929873536	0.03631801306076924	0.018980683728381954	0.10555623589176504	0.5121602288984263	0.05583627154279045	0.0015585466528593482	0.49082125603864735	8.461862725131343e+37	197.16666666666694
163	164	17	3.0	0.0007058280402414666	0.001939998689087536	0.003855232943565938	-0.059170050161122756	0.4436183395291202	0.03156161016983587	0.0008082476923169208	0.36764705882352944	3.4909356880743836e+36	169.50000000000102
164	165	19	3.0	0.0007551135263821689	0.003573588160544547	0.0054370977571332165	-0.06558919923538242	0.468586387434555	0.034056132067253525	0.0008615566280753959	0.39766081871345027	6.944140971695053e+36	177.33333333333397
165	166	68	3.0	0.0026925170583031745	0.18214978286667893	0.046143567497985594	-0.02363821537998552	0.5288035450516987	0.06521109810593229	0.002675800622464437	0.5351185250219491	5.001652693740226e+38	208.16666666666694
166	167	92	3.0	0.002580397697555354	0.34001260623121693	0.066716574553988	0.0628112298300548	0.5559006211180124	0.07172789485159407	0.002527089165843539	0.5336837075967511	1.0455793210056945e+39	221.66666666666686
167	168	91	3.0	0.0018997863528942079	0.35940508994637554	0.06897661030757933	-0.024334427904935382	0.559375	0.07155864576053537	0.001844254138750726	0.5841269841269842	1.117568152117887e+39	222.00000000000014
168	169	17	3.0	0.0011405197272724742	0.0016653790614149528	0.003266035198477117	0.012070171095800662	0.4710526315789474	0.03152129546499265	0.0013638359972665535	0.22794117647058823	2.5056571086398054e+36	177.3333333333339
169	170	59	3.0	0.0029280994320029954	0.0748493273859588	0.027666427047247505	-0.03444434505963651	0.5264705882352941	0.06184668438905002	0.0028704639967649264	0.45412039742840443	1.7978652312605175e+38	204.66666666666688
170	171	66	3.0	0.0020640076427224335	0.13585375109608677	0.038980970928052174	0.013620208244670256	0.5343283582089552	0.06455857394294968	0.0020471190190877214	0.48671328671328673	3.569170910186577e+38	208.66666666666686
171	172	135	3.0	0.002919843039506021	0.6527344437802	0.10627977742335279	-0.008411728561335603	0.6037099494097807	0.07883443980108862	0.0028274992015926894	0.5437258153676064	2.6532685862018965e+39	244.5000000000001
172	173	117	3.0	0.0034164399298832224	0.5104469869264617	0.08742172789031252	0.05966738941783249	0.5840130505709625	0.0763363526626582	0.003296490821245659	0.5393457117595049	1.7952606535821546e+39	235.1666666666668
173	174	118	3.0	0.002223140073216286	0.5604928598410337	0.09389636407448314	0.041948632145982434	0.5859247135842881	0.07649444445921962	0.0021552098357115602	0.5727944372012168	2.070997334225059e+39	235.83333333333346
174	175	90	3.0	0.003762166033502707	0.32964204402600705	0.06527483331007383	-0.013248678720711227	0.5567651632970451	0.07130204950654576	0.003693761861066028	0.5298377028714107	1.0008694839357773e+39	221.16666666666683
175	176	125	3.0	0.0022895794730651863	0.601633369131311	0.09921488079361573	-0.017144983019742537	0.593698175787728	0.07752705199057935	0.002199352067088139	0.572	2.312226067730769e+39	239.5000000000001
176	177	147	3.0	0.004244405183742291	0.6970889727770402	0.11274947119561726	-0.015146028675229753	0.6215277777777778	0.08022091529752909	0.004058556650771665	0.5146771037181996	2.9861252657327056e+39	251.3333333333334
177	178	29	3.0	0.0004654092428992966	0.025125602939546472	0.0162520675031019	-0.041984924236283944	0.4877384196185286	0.044414807161956026	0.0005065803209743195	0.5369458128078818	6.204523323861504e+37	185.6666666666671
178	179	39	3.0	0.0024609360003062086	0.041993399475545014	0.020551341429547725	-0.05051829389788977	0.5070821529745042	0.05173403486764926	0.002519060064321781	0.40620782726045884	9.921121771609231e+37	193.66666666666694
179	180	49	3.0	0.0028068257902987247	0.01170602059341728	0.009337457373991703	0.04623496140993161	0.5151079136690647	0.05715763638777784	0.002841131581990651	0.39880952380952384	2.047751391878843e+37	198.8333333333336
180	181	70	3.0	0.008805818658674693	0.09559468669608581	0.030602907856095957	0.08713516580112748	0.5383458646616541	0.06573097712373815	0.00832207540090903	0.3784679089026915	2.1997634378047954e+38	210.8333333333335
181	182	75	3.0	0.0025308333389477138	0.11700405201955684	0.03523226173950556	0.04228835410250724	0.5424242424242425	0.06735493437576617	0.002459828454929141	0.4753153153153153	2.9155870166336524e+38	213.3333333333335
182	183	75	3.0	0.005175450414425863	0.06235623896650437	0.024081764622405435	0.08119746196166576	0.5474006116207951	0.06724886859725053	0.005083504608082517	0.3924324324324324	1.3621083784700885e+38	214.33333333333346
183	184	60	3.0	0.0038808388787112836	0.025628485758867357	0.01456215775900342	-0.009658316143932325	0.5295857988165681	0.06204294858592039	0.003812066560607939	0.38757062146892657	4.980616728967883e+37	205.66666666666686
184	185	59	3.0	0.002773118427659181	0.04316099943062975	0.02016343208473348	-0.0036026281545378904	0.528023598820059	0.06177014974374199	0.0027702641753581327	0.43015780245470486	9.549162415517674e+37	205.0000000000002
185	186	23	3.0	0.0009334683304684237	0.0025786793085631594	0.004114456635248937	-0.08573560292714721	0.45721583652618136	0.038309042570604204	0.001037643846098762	0.40711462450592883	3.9763987106399486e+36	175.50000000000085
186	187	39	3.0	0.001885585217112579	0.008335431370304201	0.00790851968159717	-0.020742503016984014	0.5	0.05137042421014149	0.0019682783344521417	0.43724696356275305	1.469071894062474e+37	192.00000000000037
187	188	98	3.0	0.002412516431621844	0.40748422103942494	0.07488944811973651	-0.010815882227733185	0.5682539682539682	0.07300682358171734	0.0023639499943426795	0.5619608668209551	1.3174342743042198e+39	226.0000000000001
188	189	117	3.0	0.003370769540462265	0.5189667323171998	0.08829508159610831	0.012951552543266628	0.5821138211382114	0.0763810700201454	0.003229981653570464	0.535956380783967	1.8312526602865682e+39	234.83333333333348
189	190	7	4.0	0.00015144390755718326	0.00021843279526728615	0.0010585277459719655	-0.07754312597878982	0.40497737556561086	0.015796817587743813	0.00022271582519404603	0.42857142857142855	2.6319475393483652e+35	153.50000000000026
190	191	45	3.0	0.002914179121316519	0.01290210120807048	0.009954192475275469	0.026933019955399044	0.5056497175141242	0.05504642284638088	0.0029656573943396777	0.38282828282828285	2.327202847715391e+37	195.33333333333368
191	192	45	3.0	0.0024560763190124494	0.049137245402059694	0.022258331478001447	0.005537784740894298	0.521865889212828	0.05537055424230136	0.0024570976928038613	0.3747474747474748	1.1637260547939175e+38	199.00000000000014
192	193	34	4.0	0.0026407813559372064	0.002541232432039848	0.0029765423027554735	0.06463698841251007	0.46736292428198434	0.047355817204595065	0.002824415206394956	0.34759358288770054	2.0810432475563772e+36	182.0833333333341
193	194	21	3.0	0.0007721624227818587	0.0027482619349934174	0.003971300102205267	0.05300806967502331	0.4601542416452442	0.03597156582994872	0.0009095062520491674	0.42857142857142855	3.704518986732904e+36	175.66666666666745
194	195	48	3.0	0.003710038191327439	0.013303624263915697	0.009808308942750102	-0.05575717726591262	0.5114285714285715	0.05662935461002273	0.0037617902277346663	0.33865248226950356	2.2597733691359985e+37	197.66666666666697
195	196	25	3.0	0.0013624036612628113	0.00301661277264214	0.0042079527997831425	-0.11756969193896123	0.48575305291723203	0.0402431496823326	0.0015600041284711198	0.36666666666666664	4.158906658669907e+36	183.83333333333377
196	197	15	3.0	0.000544342583540864	0.0015666304102966268	0.0031724932124578167	-0.103378372935599	0.4430693069306931	0.02872320483981754	0.0006792189101383361	0.4	2.3639725272560938e+36	168.66666666666768
197	198	35	3.0	0.0022852589009820217	0.007547597884928804	0.007259788753241712	-0.10019806524864273	0.4924346629986245	0.048614185634334936	0.0024166932966742907	0.38823529411764707	1.2378817940247987e+37	188.83333333333377
198	199	66	3.0	0.005625959999298988	0.15151139388028378	0.041076980592718706	-0.06739355207866814	0.5367316341829086	0.06456312282763181	0.005593424139210074	0.43263403263403266	3.963480737629887e+38	209.16666666666683
199	200	121	3.0	0.005018182471897096	0.44640485196896956	0.07903174386985122	0.018937117001050635	0.5946843853820598	0.07697012607067538	0.004793922474013992	0.47603305785123967	1.467127954782859e+39	238.3333333333334
200	201	94	3.0	0.002798645287719998	0.31206787983706824	0.06287845010590687	0.03467074386733791	0.5664556962025317	0.07221028073356525	0.002729099454181898	0.5051475634866164	9.286871011843428e+38	224.33333333333343
201	202	115	3.0	0.004249528614018463	0.4565868780606501	0.08044152913602173	0.05307434268227065	0.5821138211382114	0.07606316642105347	0.004086739117397598	0.5022120518688025	1.5199484372272835e+39	234.1666666666668
202	203	120	3.0	0.0034994550407336637	0.5125775686919356	0.08744196796921944	0.025618155329914485	0.5849673202614379	0.07682511122155025	0.003325624619187221	0.5292717086834734	1.796012023884165e+39	236.33333333333348
203	204	82	3.0	0.0034078217908966135	0.2443887057679179	0.054180948092506065	0.03567132310641821	0.5541795665634675	0.06937439454900317	0.003291481898227449	0.5106895513399579	6.895389920126736e+38	218.0000000000001
204	205	23	3.0	0.0015395921111677118	0.007789757688876756	0.008368753183919306	0.019748257881057166	0.4692005242463958	0.03841896891002818	0.0017818182694719763	0.35968379446640314	1.6451545092136843e+37	178.833333333334
205	206	44	3.0	0.0044274892795983746	0.02106613969350935	0.01304410588574152	-0.040788062648786184	0.515850144092219	0.0545188366226857	0.004469554142984844	0.3044397463002114	3.996521104931836e+37	197.33333333333354
206	207	93	3.0	0.004568799975457912	0.352337721165588	0.06802544389236616	0.08251002245799009	0.5559006211180124	0.07193272838031903	0.004414377293796068	0.5355306217858813	1.08697866763833e+39	222.0000000000002
207	208	32	3.0	0.0028291069838211917	0.0036333132836541505	0.004514932387467585	0.018191010146935874	0.5014005602240896	0.04641125160215959	0.0029855692942895706	0.26411290322580644	4.7880709303844995e+36	190.00000000000028
208	209	36	3.0	0.002521951792999892	0.00390682775288486	0.004194612162830586	0.007804825731565021	0.468586387434555	0.04891278137977847	0.002639658340806213	0.3873015873015873	4.132574125329249e+36	183.0000000000008
209	210	28	3.0	0.0014609779086610538	0.0026101545765510378	0.0034886256862649	0.1139342307588315	0.463130659767141	0.04273512906385268	0.0016171791303954157	0.4021164021164021	2.85857989241211e+36	178.83333333333414
210	211	17	4.0	0.0010327524977397388	0.0007366192383576592	0.0018901254214116299	-0.03710709661935287	0.44582814445828145	0.031394164518413266	0.0011843595369875597	0.27941176470588236	8.391279768793307e+35	170.25000000000097
211	212	27	4.0	0.0006754391118659617	0.0025887215439509862	0.0035073043263477263	0.06412608155300027	0.45373891001267425	0.04172742087097009	0.0008186285628300053	0.5356125356125356	2.889369476217879e+36	175.9166666666676
212	213	35	4.0	0.0014473303194903096	0.010436907728305338	0.00862664379137389	0.034157740914959815	0.47733333333333333	0.04839150925424568	0.001512223286101136	0.4403361344537815	1.7480383108920292e+37	185.08333333333397
213	214	25	3.0	0.0018775567437926872	0.0013677425596736778	0.002369229183050385	-0.02200220800909638	0.4403444034440344	0.04013661694364547	0.0020230979910787965	0.3466666666666667	1.318401273591198e+36	171.16666666666782
214	215	94	3.0	0.004088521649640402	0.3500152930738808	0.06779227293168431	-0.0062074043891988725	0.5620094191522763	0.07218313589088551	0.004097058392175016	0.5179592770533059	1.0795612831406329e+39	223.50000000000014
215	216	65	3.0	0.003804572669373011	0.14626761988139175	0.04059427821132998	0.01860866695671733	0.5295857988165681	0.06417292476485163	0.003816111732957501	0.4528846153846154	3.870921858121817e+38	207.33333333333357
216	217	49	3.0	0.004387140309832103	0.017757363995043837	0.011743676047283975	0.006232758289875118	0.5203488372093024	0.057153716331823305	0.004464922037456381	0.3392857142857143	3.239199694898827e+37	200.0000000000002
217	218	35	3.0	0.0012488427320046652	0.006704870850528208	0.00708479827351797	-0.03966731587406201	0.49175824175824173	0.04865100204667003	0.0013311708464608266	0.4722689075630252	1.178934811500248e+37	188.6666666666671
218	219	41	3.0	0.0012277686354279214	0.0605371604231227	0.02564176706431257	-0.004348754030552854	0.48575305291723203	0.05298479326623742	0.0013139870552356296	0.5378048780487805	1.5444412195105195e+38	189.16666666666725
219	220	13	3.0	0.00017090728545479653	0.003831045669037453	0.0062668249394462455	0.0027477343043229613	0.43605359317904996	0.02630558207177173	0.00019105871386662724	0.5128205128205128	9.225084107286354e+36	165.8333333333344
220	221	46	3.0	0.0016279049669213404	0.021088916815934618	0.013654027864622293	0.008753546163548688	0.5049365303244006	0.05564990765748841	0.001651125388446318	0.4859903381642512	4.378753633263063e+37	195.50000000000037
221	222	21	3.0	0.000768571998391888	0.007125204945460852	0.008314825320289154	-0.0028012874334339168	0.4786096256684492	0.036530611756277816	0.0008772950450991579	0.38571428571428573	1.6240322193862757e+37	180.66666666666717
222	223	77	3.0	0.0024736811754499403	0.1802341026889789	0.045507802100698096	0.043070967773001984	0.5457317073170732	0.06801820552909311	0.002421174721798733	0.46206425153793573	4.864428927857532e+38	214.66666666666683
223	224	34	3.0	0.00246031009873035	0.004591722051177728	0.005273340685364463	-0.007562653430934035	0.5035161744022504	0.04797552507555317	0.0025774703915008076	0.3172905525846702	6.531620398160763e+36	191.16666666666694
224	225	63	3.0	0.004097715041045417	0.0313970697728862	0.016398331505418043	0.04703492876364935	0.5319465081723626	0.06322947022694296	0.004074336740307671	0.38095238095238093	6.315776169685017e+37	207.16666666666686
225	226	103	3.0	0.0033277679339079047	0.3995854158975076	0.0735549293125312	-0.025068136760285197	0.5755627009646302	0.07402184980092426	0.003200874633184853	0.5183704549781077	1.2708563139550041e+39	229.00000000000009
226	227	37	3.0	0.002022939510310072	0.010508568976993104	0.009208924302615358	-0.013017670592371541	0.49653259361997226	0.05015731950465654	0.0021871478541792347	0.3813813813813814	1.9918022207500564e+37	190.5000000000004
227	228	42	3.0	0.0015108891893978824	0.0167612350811571	0.011949623121845804	-0.015706110354404102	0.4877384196185286	0.05328354827787224	0.0015578304894672066	0.47619047619047616	3.3538027473614152e+37	190.00000000000057
228	229	26	3.0	0.0011974591678979847	0.00302000242367339	0.004449409069209498	-0.10937044421564479	0.47989276139410186	0.04139325165200895	0.0012653191151308406	0.38461538461538464	4.64984676677754e+36	182.6666666666672
229	230	117	3.0	0.006313176226140437	0.47655906606929677	0.08277802787399938	0.007025917693083097	0.5849673202614379	0.07637082526445328	0.006085674272965903	0.4944002357795461	1.6095343207885157e+39	235.33333333333346
230	231	44	3.0	0.0031229198857957077	0.02535040444827691	0.015360855394829388	-0.09600614163235122	0.49653259361997226	0.05459898167019256	0.003232164272549479	0.39957716701902746	5.542734992593404e+37	192.8333333333338
231	232	117	3.0	0.004101779530044679	0.47035564141084	0.08211258806323216	0.03047674735522863	0.5849673202614379	0.0763727282180999	0.003945289474837405	0.5094311818449749	1.5837506987690045e+39	235.33333333333346
232	233	10	3.0	6.686832517707332e-05	0.0013741678395722645	0.0035773444955588536	-0.03508476949759859	0.4251781472684085	0.021494502633476287	8.132515989498913e-05	0.5333333333333333	3.005835147833614e+36	161.3333333333341
233	234	84	3.0	0.0029153589137671156	0.2628561378831947	0.056682079710777	0.05439048180048738	0.5499231950844854	0.06988889530444206	0.0028009961852918128	0.5261044176706827	7.54668620491264e+38	217.8333333333335
234	235	122	3.0	0.006051033291256384	0.5112476636019482	0.08706833317767891	-0.004227020475123142	0.5986622073578596	0.0771363342167017	0.0058257623024232045	0.4976290475545319	1.7806984318283976e+39	239.33333333333337
235	236	57	3.0	0.0036428549982813227	0.10098426911515798	0.032903441187803854	0.022224892272462656	0.518840579710145	0.06110608495335153	0.0036405481032582825	0.4423558897243108	2.5430284398140528e+38	202.33333333333363
236	237	22	3.0	0.0006778257970593752	0.011281969598637203	0.010467778407457124	-0.04125037386848867	0.4741721854304636	0.037659406444276906	0.0007305338643758838	0.4458874458874459	2.573807987851697e+37	179.8333333333339
237	238	57	3.0	0.00263361983652634	0.10785506754551148	0.03435749133204755	-0.01984078637460068	0.521865889212828	0.061120372000629496	0.0026382829776837816	0.47117794486215536	2.772820731845254e+38	203.00000000000026
