	ID	degree	eccentricity	betweenness	com_betweenness	eigenvector	katz	closeness	current_flow_closeness	load	clustering_coef	pagerank	subgraph	harmonic	strength
0	0	0.6645161290322581	0.0	0.4126199825186355	0.5516984998061069	0.6836069283529411	0.46194555839596213	0.7686293452098307	0.9036187325414433	0.42772448522297807	0.1478715459297984	0.674780782067806	0.470735555287666	0.7632534495279613	0.4174142153635403
1	1	0.48387096774193544	0.0	0.07912778682996642	0.40458792284746936	0.5729876254481846	0.19953903117121796	0.5681308446034055	0.8168751658965341	0.08049359643065081	0.008421052631578947	0.47201026927283934	0.33219342778159444	0.5918663761801077	0.7855863011607865
2	2	0.7483870967741936	0.0	0.1673315292630702	0.746867997158896	0.8253655124846248	0.5193607577974841	0.7901536630324268	0.9338620109045733	0.16894728748137625	0.013262599469496025	0.7255307403766607	0.683504989249337	0.8097312999273802	0.45531280903208465
3	3	0.7677419354838709	0.0	0.2802965166065531	0.7438049998551968	0.8218964878314764	0.4681540590425982	0.8307128522082303	0.9400113900687768	0.28472606436032577	0.08319327731092437	0.7604393550516797	0.6778264400785746	0.8344226579520708	0.39298272397929507
4	4	0.7612903225806451	0.0	0.2123990221303846	0.743087025971663	0.821824737091515	0.38672195351162025	0.7974210133510238	0.9379826856217931	0.21392052184655522	0.016237003275886626	0.7489565526143873	0.6777088914208247	0.8184458968772714	0.37133032883861483
5	5	0.8064516129032258	0.0	0.20349491864941685	0.8177496543731225	0.874508303918249	0.4524985923990034	0.8496356062341452	0.951881898968502	0.20428768209560075	0.01752380952380953	0.7848381764862151	0.7664982865538652	0.8591140159767623	0.30214095623287185
6	6	0.632258064516129	0.0	0.1118904213018133	0.5896888331417462	0.7140247891186028	0.3575186781691252	0.6476523058816244	0.8908309211943426	0.11409947809086589	0.004947433518862091	0.6113063263917782	0.5130567281842604	0.6964415395787995	0.484393745836623
7	7	0.19354838709677422	0.0	0.04112618794039599	0.0512070013931569	0.18767925129599716	0.2759857973308521	0.5026193678183712	0.5322614923837192	0.04501368587308047	0.5161290322580645	0.20121192158045587	0.03763244548024497	0.4277414669571584	0.7785652980715143
8	8	0.8838709677419355	0.0	1.0	0.7416572779985491	0.8107115461806804	0.7050429285385371	0.892385128858741	0.972636570546137	1.0	0.05268168835290385	0.9840146590949383	0.6596775498286567	0.9099491648511269	0.08256380971761612
9	9	0.8064516129032258	0.0	0.1552333202552635	0.8524494403792549	0.8995138008556914	0.4157322243563242	0.7937814868629665	0.951853900484208	0.1550958941075236	0.004571428571428572	0.7751065704521933	0.8105527132735079	0.8373275236020363	0.28545799159245777
10	10	0.7096774193548387	0.0	0.922180918705375	0.47818055798404596	0.6219006968840393	0.4108175875944892	0.7901536630324268	0.9198246771160276	0.9490983288431794	0.11793611793611794	0.7898759367087571	0.39047533754233354	0.7923021060275983	0.1435076084161928
11	11	0.7419354838709677	0.0	0.12291956391931116	0.7762075195574881	0.8466576270881722	0.4448611025064261	0.7371031465779905	0.9317417122987218	0.12326754095110334	0.005397301349325337	0.7097748309278413	0.7188797591420767	0.785039941902691	0.3277886954033211
12	12	0.45161290322580644	0.0	0.11021351935772118	0.28585712465915913	0.4720632582954581	0.49604301474918044	0.6287534052104515	0.7961429085008664	0.1161320543871251	0.1617706237424547	0.44706896984850825	0.22678071646538137	0.6063907044299242	0.5653859465785414
13	13	0.3419354838709677	0.0	0.0237339022925425	0.22005931790425726	0.4109354827666782	0.2971975409049394	0.32463538114474577	0.7117716277594353	0.025418483650396395	0.0	0.3256061399547873	0.1726914595578676	0.3914306463326205	0.6650609530764062
14	14	0.05161290322580645	0.0	0.0017795572131773221	0.004880107797802732	0.05273864418677708	0.52141156559895	0.33610752695268786	0.20485748860241326	0.0033510471676265366	0.8333333333333334	0.053434890708787375	0.0035705810148369886	0.26797385620916003	0.7779313249779751
15	15	0.6	0.0	0.428330683539786	0.44934294269008446	0.6027576998742049	0.5976262159294512	0.7267914524421593	0.8765148561201446	0.4321968048633069	0.03431708991077557	0.6392150260575651	0.3671140472670494	0.7167755991285425	0.46424556143433937
16	16	0.23225806451612904	0.0	0.09983248542907992	0.055987680461051785	0.19469335235043875	0.5031302025714393	0.4808124962117022	0.5879557322476019	0.11162365388004547	0.17117117117117114	0.25606501692498723	0.04038342342423749	0.433551198257087	0.6200919943631027
17	17	0.8838709677419355	0.0	0.24627396763420178	0.9089764585150986	0.9379009023366842	0.4409620973453328	0.9043198082401167	0.9730267028803522	0.24590857915644002	0.01142494446207553	0.8635129287292695	0.880578039872042	0.9143064633260722	0.18373688714281883
18	18	0.11612903225806451	0.0	0.00478612876754315	0.026086906533330064	0.13229330994615912	0.3479864191808726	0.2420080185640392	0.3844258878107566	0.007275828121168579	0.0	0.11430329671993425	0.019315492050192812	0.23456790123458116	0.7276509629110242
19	19	0.6451612903225806	0.0	0.10433347642913238	0.6229735914414174	0.7383476766756029	0.3308431941336546	0.6604424709823169	0.8961564676588565	0.10626094252315159	0.004752475247524753	0.6205411647373715	0.5482087636046016	0.708061002178654	0.39451327158478317
20	20	0.9161290322580645	0.0	0.4157847004770327	0.9163143456127345	0.9408791076065091	0.44968192199482027	0.9326434205611585	0.9810224426178705	0.4162463408965048	0.016546833448241902	0.9224573457499654	0.8861321593786459	0.9389978213507628	0.13529837306617323
21	21	0.8774193548387097	0.0	0.23942633169772035	0.9081740367885328	0.9374763351472607	0.43784986338139104	0.900328164489741	0.9713584633004989	0.23807610786722813	0.003864319450407901	0.855903350123125	0.8797876368983076	0.9099491648511264	0.18511421063562164
22	22	0.7548387096774193	0.0	0.21612994571180733	0.7428535489277194	0.8217863591560169	0.5267864485608522	0.8120972857476714	0.935874929676622	0.21909377241366085	0.06431986093003042	0.7416958612255491	0.6776463978617908	0.8213507625272347	0.38217027978776485
23	23	0.7935483870967742	0.0	0.21234076976922123	0.8077544347811153	0.8673610182594168	0.5230233536004063	0.8120972857476714	0.9480102824061859	0.211739241977815	0.006294256490952006	0.7757688091889217	0.754132268755927	0.8387799564270175	0.3700406323608168
24	24	0.8129032258064516	0.0	0.2516316073162914	0.8267661496839116	0.8801628633457691	0.460246590781527	0.8047354015357606	0.9536786204539667	0.250918025872482	0.00974878140232471	0.8006428373176595	0.7763526344409781	0.844589687726945	0.3146951768786901
25	25	0.025806451612903226	0.0	0.0026759653458080586	0.00041357771747136144	0.010341782018298558	0.42064803929995476	0.05711290421515747	0.1092846314724375	0.003435105404150441	0.0	0.035810476037206884	0.0002686122715959165	0.04865649963689522	0.513363209061582
26	26	0.14193548387096774	0.0	0.034707795407756176	0.024928053928917306	0.12769253510380293	0.6067665053420532	0.3292066351521048	0.43855717894678564	0.04179193183861886	0.023715415019762844	0.15430322599908147	0.018064814384248836	0.3042846768337073	0.6273367696961787
27	27	0.11612903225806451	0.0	0.0402060065450319	0.015627967385916413	0.09972384037618552	0.6451514915280663	0.3666360152228043	0.3823793579505323	0.04529989697219156	0.17543859649122806	0.1246042912920226	0.01136300616604348	0.31590413943356	0.4193060049639049
28	28	0.12258064516129032	0.0	0.04929837269992917	0.01412738846710744	0.09164967076541841	0.6039891881759013	0.4781206161120566	0.395456867294721	0.06373935515326268	0.5052631578947369	0.1521241114650736	0.009714730363198707	0.3827160493827213	0.5660846203180566
29	29	0.7354838709677419	0.0	0.38297084620315286	0.6264674451099131	0.7363864075709778	0.5720468506346658	0.772188123967315	0.9292712709294623	0.39582161079937944	0.049427917620137304	0.7588713383940049	0.5453312806086641	0.7966594045025446	0.22905997699917524
30	30	0.14193548387096774	0.0	0.06107098541914842	0.02247960377745713	0.12034106225568278	0.6009170275110617	0.4232649544852207	0.4374257652603729	0.07043228846225306	0.2845849802371541	0.15852195035310002	0.01615455315991011	0.360929557007996	0.5400646198577397
31	31	0.13548387096774195	0.0	0.023076245604032045	0.02297692157462137	0.12261824187401399	0.3161423661091559	0.45422511684173883	0.4259734373885845	0.028323112338189887	0.1038961038961039	0.1424632101112123	0.01673466690169767	0.3754538852578133	0.6667916178004203
32	32	0.4451612903225806	0.0	0.2406067709036996	0.2089746145080477	0.3935966996651	0.7118801387264935	0.576999210456401	0.7904695054778137	0.26492300274862	0.052173913043478265	0.4898978310922069	0.15868847322369772	0.5787944807552701	0.23969157726637952
33	33	0.30967741935483867	0.0	0.07629466730754311	0.12200960485787421	0.29737296791317347	0.7114329282204965	0.44379273560323873	0.6793422046148568	0.08729024823942784	0.056122448979591844	0.3229729904693293	0.09173108060157	0.44807552650690763	0.38943519712930436
34	34	0.32903225806451614	0.0	0.1275862194968256	0.1158621682208201	0.28755842537854304	0.67167337232153	0.4674272521900471	0.6977132974762581	0.14125480843132512	0.0497737556561086	0.3594768713564617	0.0859259213434792	0.46986201888163426	0.4136082517466836
35	35	0.6516129032258065	0.0	0.08952083891151165	0.7074480896433256	0.7985449798718743	0.30125016730876764	0.7064553869173156	0.8990234594709182	0.08921018028352004	0.0011648223645894	0.6177102752753951	0.6402420040091987	0.7312999273783625	0.7806740585583817
36	36	0.632258064516129	0.0	0.10450801413055506	0.6561520192578133	0.761517872120333	0.38182700117052626	0.6733886137061886	0.8911298619038468	0.10453393733271912	0.004947433518862091	0.6077448523574558	0.5828025146008288	0.708061002178654	0.8310192425420331
37	37	0.5935483870967742	0.0	0.09491820252064141	0.5307836690038761	0.6708855565129482	0.43487671987890164	0.6132609730553176	0.8739617518478408	0.09674242206020688	0.005610098176718092	0.5729316787574634	0.45357505423941064	0.663035584604218	0.7121543362005178
38	38	0.13548387096774195	0.0	0.01580861034883361	0.027532392889583493	0.13547436542221308	0.3586533392551777	0.46212463628916023	0.4266878404984562	0.01799882028365517	0.3116883116883117	0.13787173880671866	0.020203804223305977	0.3798111837327587	0.7771873264296316
39	39	0.7161290322580645	0.0	0.14574384946243754	0.7587545567790472	0.8335907269750183	0.33677518607647344	0.772188123967315	0.9230915090119678	0.14583579974513688	0.002895752895752895	0.690395080659693	0.6970938616066069	0.787944807552653	0.7132080660459319
40	40	0.6129032258064516	0.0	0.15503715891487832	0.5774847873928968	0.7036119792580399	0.29916912143282165	0.7064553869173156	0.8828666322626002	0.15455113196347137	0.02894736842105263	0.6021880306701421	0.49838459374908867	0.7138707334785797	0.7833574720728607
41	41	0.7354838709677419	0.0	0.15341517110108116	0.736803988806032	0.8184182920912332	0.4655135948730678	0.7686293452098307	0.9295841981241276	0.15497229205631793	0.016475972540045767	0.7111226607500893	0.6721559304079405	0.7952069716775625	0.4332872585745514
42	42	0.7096774193548387	0.0	0.14549422208801224	0.7458403742266231	0.8240001102482799	0.4125246631935142	0.7650818821240715	0.9209661333387211	0.1429101166073145	0.006879606879606879	0.6872859411927201	0.6812954688553288	0.7821350762527259	0.8124945532450694
43	43	0.7612903225806451	0.0	0.15020020083041882	0.7852067058402968	0.8524908541454879	0.30383838752117576	0.7615456808258863	0.9380401762187955	0.15061260300553217	0.009400370317618572	0.7332190548021009	0.7287269024366365	0.8039215686274541	0.3909163017841153
44	44	0.1870967741935484	0.0	0.05316077681886549	0.044234972116930275	0.17366119556369405	0.2833474680110086	0.4998667847601763	0.5218187390931958	0.06118538213848021	0.1793103448275862	0.19488601454464116	0.03242566875767622	0.42338416848221283	0.85217283466685
45	45	0.14838709677419357	1.0	0.010072089110449628	0.04764929356305376	0.182135999025684	0.4427674089835373	0.2630022667696632	0.4531011215914181	0.012084080357465969	0.021739130434782608	0.1457401707354674	0.035527908677075004	0.26434277414670926	0.8125017125508958
46	46	0.7677419354838709	0.0	0.17898932066730733	0.7814769055042334	0.8495004827372001	0.47682614709031435	0.782932898292795	0.9400200361561994	0.17974425236596525	0.009243697478991597	0.745768977987576	0.7236704893343145	0.8155410312273086	0.3343311716432617
47	47	0.03225806451612903	0.0	0.00026876664411613395	0.002488162651378556	0.03584797159109811	0.4075489098224677	0.12244530005001808	0.13674721686620245	0.0005119895011026626	0.0	0.031811523802797004	0.0018310058859163291	0.10675381263617267	0.6783092256227338
48	48	0.39999999999999997	0.0	0.07405102133456598	0.2628511180751278	0.4519738402406411	0.6849606883365291	0.44899469377877965	0.7598475710364092	0.07937111558371251	0.0	0.38661941052169174	0.20819276208326154	0.49164851125636355	0.4583817776248616
49	49	0.4258064516129032	1.0	0.0331482740732691	0.3738466312113788	0.5497505313447308	0.31775242361238387	0.4647722973235784	0.7792498888938845	0.03465345723468394	0.0	0.4000732438861417	0.30614825255547135	0.5127087872185996	0.749387560038229
50	50	0.12903225806451615	1.0	0.011299357184566925	0.02475777861883116	0.12746401237228652	0.4264229211726777	0.4081568912792033	0.41259439974102674	0.013106080659149746	0.057142857142857134	0.1356271226443768	0.018004465954955463	0.34713144517066863	0.6964255717137318
51	51	0.4193548387096774	1.0	0.06867262052431863	0.30762007515188616	0.49171990324730286	0.2376734121016558	0.5799725692700877	0.7745412835623832	0.07165868094059369	0.1034965034965035	0.4088773694351287	0.24574626385418036	0.5693536673928883	0.8311066628649528
52	52	0.896774193548387	0.0	0.24436660857625073	0.9328037629626108	0.9546676884757737	0.3815312808981335	0.9123436887281597	0.9763020233261198	0.2427187879259367	0.00986639260020555	0.8737783721132857	0.9120739324136726	0.923021060275963	0.2391005138172352
53	53	0.6903225806451613	0.0	0.13545365248916838	0.6844561725621982	0.7819308972591883	0.5747328149274199	0.7233756702453187	0.9136231334919215	0.136433350129999	0.010384215991692628	0.6655177164794643	0.614109256730451	0.7559912854030535	0.46013213564830613
54	54	0.7096774193548387	0.0	0.11080297600400549	0.7286762620943976	0.8134122606795504	0.4756758773796474	0.6964283592317226	0.9206851692549197	0.11132529780271817	0.0029484029484029483	0.678978748579864	0.6640367282933766	0.7530864197530911	0.35387219598758496
55	55	0.6709677419354838	0.0	0.1845616552302755	0.640602507787453	0.7491467955552297	0.27392962072990806	0.7233756702453187	0.906415339358851	0.18727726071599496	0.003296703296703297	0.6618327563208868	0.5642129488478613	0.7472766884531621	0.5875519453596657
56	56	0.5612903225806452	0.0	0.1553680896847829	0.47736466562157426	0.6284792081304497	0.43976967519119925	0.6508353786442398	0.858715604814221	0.15632618545992735	0.006269592476489029	0.5610508759254837	0.3986908953427618	0.6659404502541799	0.7417372180288456
57	57	0.25161290322580643	0.0	0.02816097547559979	0.10345289390132255	0.2732630705426566	0.754238807415086	0.34073772634183963	0.614528323057436	0.03160391602795432	0.0	0.2549251561014512	0.07781275512512661	0.3609295570079998	0.7073747589924833
58	58	0.4774193548387097	0.0	0.1297481076567953	0.3352642389319949	0.51391052655063	0.5098348535325429	0.5979963707848177	0.8126227698376192	0.1335235087229797	0.025945945945945945	0.48428030187091026	0.26806096681121483	0.6034858387799618	0.6803469135354407
59	59	0.3032258064516129	0.0	0.026811060626222384	0.17594271085130075	0.3635431349435351	0.489344613680259	0.45422511684173883	0.6743500954529751	0.02881538457062721	0.021276595744680847	0.2942359870318733	0.13582397352396422	0.4509803921568707	0.7762806393881045
60	60	0.27741935483870966	0.0	0.029886105310074438	0.12732266031128128	0.30576533914817444	0.3476376441745296	0.29990460946468067	0.6456051465797745	0.03266538559016914	0.0	0.2738693017123079	0.09684535620896641	0.3464052287581836	0.5552859361162465
61	61	0.5225806451612903	1.0	0.10852791270343687	0.4593355768373519	0.6157690118845728	0.5016641894780242	0.6318796807574514	0.8388822078347402	0.11118993027251468	0.0054200542005420045	0.5107422837761557	0.3829246276207305	0.6405228758169976	0.6968652014752632
62	62	0.7225806451612903	0.0	0.14669398177379142	0.7704322945938987	0.8416145514030869	0.5652742004275925	0.7974210133510238	0.9253922871640061	0.1456442812022274	0.01042983565107459	0.6964080363483827	0.7104503720012773	0.8010167029774891	0.6322223160557775
63	63	0.4064516129032258	0.0	0.2613664657276723	0.15984903694438032	0.33820277172992574	0.46847625616897637	0.5593392611387471	0.762485683687891	0.2791996168255254	0.08333333333333333	0.46957997725664086	0.11791670468069015	0.552650689905597	0.4259452981189876
64	64	0.7870967741935484	0.0	0.35230347610602947	0.6742511697362826	0.7708691811959945	0.3943644799179437	0.7937814868629665	0.9459787112933453	0.3581334302727332	0.01839264294282287	0.8027955823845638	0.5970294486900505	0.8286129266521451	0.22850962872091019
65	65	0.1870967741935484	0.0	0.10084236116514443	0.029403892809839252	0.13890382978678892	0.2793598906117384	0.5026193678183712	0.5201149234875041	0.11280819291054411	0.4000000000000001	0.20675373725036156	0.021183828838193218	0.4248366013071945	0.3799809810988486
66	66	0.7483870967741936	0.0	0.2557722170348556	0.7097969092212612	0.797659361936828	0.4542954231344606	0.7371031465779905	0.9337766257531155	0.2564789106541253	0.005305039787798408	0.7455143596090954	0.638809752665461	0.7879448075526543	0.31845415527921844
67	67	0.9612903225806452	0.0	0.3930156367758524	0.9684921909125492	0.9779605856009682	0.4788137428473059	0.961653071934959	0.9915946683877054	0.3910115157405808	0.017718120805369126	0.9588127846383163	0.9567473448696475	0.9694989106753813	0.19411248108036996
68	68	0.5419354838709677	0.0	0.09640524481114413	0.49575309372158344	0.6448723730988911	0.31975504040033115	0.6163410708428367	0.8489740080548415	0.0999550627144545	0.006722689075630252	0.519777334242864	0.41949526633849205	0.6412490922294891	0.605420654021173
69	69	0.7225806451612903	0.0	0.13470328730004977	0.720510213862764	0.8072113337668504	0.4707671384187202	0.6766498557664002	0.92514796800141	0.1358101410849849	0.00663716814159292	0.6975035018831797	0.6540481663357329	0.750181554103128	0.38069121238304093
70	70	0.6258064516129032	0.0	0.26777639082319765	0.425920635264367	0.5864464145301963	0.5410844200557455	0.7064553869173156	0.8876388905409021	0.2739903080340711	0.10730065221965075	0.6520461230684085	0.34775067507756063	0.7196804647785073	0.26238087997287485
71	71	0.37419354838709673	0.0	0.3134494899365389	0.1135782507641384	0.28340896909830987	0.37831994581175216	0.6071280752450132	0.7377138696278733	0.33689853298708583	0.396259497369959	0.41591845121411114	0.08352999004813921	0.5613652868554866	0.4099772100750475
72	72	0.7096774193548387	0.0	0.40890981969532203	0.6126245302521712	0.7256889943840455	0.42467675584144543	0.7267914524421593	0.9202757089129964	0.419969041517726	0.05503685503685503	0.7408368066684166	0.5297689172953786	0.7661583151779265	0.16948978070116927
73	73	0.7354838709677419	0.0	0.1562740385765536	0.7815357771862169	0.8493146546164884	0.41020379001510315	0.8157961836687777	0.929736665284714	0.15606156060184703	0.015560640732265445	0.7105818014073499	0.7233872003289767	0.8140885984023256	0.6229573185432018
74	74	0.7677419354838709	0.0	0.21852283077834173	0.7979648835608476	0.8599851653900231	0.4098812715256671	0.8496356062341452	0.9401803681565482	0.218801307877078	0.017647058823529415	0.7517794331232348	0.7415075140781879	0.8416848220769799	0.49750668069208015
75	75	0.21290322580645163	0.0	0.06105980574215256	0.043513568211875256	0.17207772805339988	0.3401075739624857	0.4334732894796345	0.5607337910411393	0.06810576112677492	0.2245989304812834	0.2246203264562326	0.03186184317527863	0.398692810457524	0.3497010230546606
76	76	0.8451612903225806	0.0	0.47381450570170125	0.7466741940926312	0.8208215900163296	0.47061934326801785	0.853457689774586	0.9626662775804001	0.4777245446256036	0.02359472588480222	0.8711463880707158	0.6760714699216803	0.8779956427015267	0.08083354730841763
77	77	0.8516129032258064	0.0	0.3313918811903425	0.85979469897914	0.9021298154115893	0.37919124555071776	0.8382446676037665	0.9644868956661947	0.3316805260581512	0.016404647983595352	0.8500278174831606	0.8152327858976045	0.8750907770515635	0.20830488842296743
78	78	0.2838709677419355	1.0	0.016425479928492564	0.17389356873964942	0.3623915650907009	0.20911316281490608	0.32691808908456377	0.6533690166519945	0.01855393235681706	0.0	0.26827064577163046	0.13498304823552945	0.3674655047204187	0.6844088843890668
79	79	0.8580645161290322	0.0	0.27309032002031997	0.8446601346947948	0.892233857728982	0.5575235516940229	0.8420291570829384	0.9662723186952231	0.2738195131083293	0.00807990124565144	0.8489004715981816	0.7976000194655535	0.8794480755265088	0.17925132389390608
80	80	0.7806451612903226	0.0	0.19813454150060925	0.7839622220156217	0.8506640504527891	0.4430044725505991	0.7901536630324268	0.9440856778227645	0.19803314269389544	0.013006367700853543	0.7645961743112109	0.7256358702340083	0.8242556281771993	0.28079598084996105
81	81	0.0967741935483871	0.0	0.06545707222667473	0.006475700384760607	0.05791600286543007	0.5068586357613702	0.3786554695654816	0.33140013327405604	0.09034714430356226	0.35	0.13277678291820885	0.004216142589871117	0.3144517066085777	0.5501473573001244
82	82	0.632258064516129	1.0	0.13389352688376102	0.6430282727765155	0.7519624793523154	0.5745452431326631	0.6997603859214827	0.891049723780805	0.13667736474275133	0.006184291898577611	0.6094974646837545	0.5684174919631176	0.7204066811909979	0.5095529168619404
83	83	0.5612903225806452	0.0	0.11088718546559202	0.5418823677831794	0.6786678381301021	0.4214094742555264	0.6225287672909778	0.8589056405782891	0.11396218394384763	0.0015673981191222574	0.5419670193941872	0.46405413334006657	0.6528685548293445	0.7351711376187233
84	84	0.25161290322580643	0.0	0.0962835623469209	0.0538576024134583	0.19090414774653994	0.3835681028649088	0.4916551039212944	0.6127827525372135	0.10691054517363364	0.28461538461538466	0.2801235305469963	0.038884925009379984	0.44807552650690496	0.509947978679886
85	85	0.6451612903225806	0.0	0.16834779665614755	0.5675062544343502	0.6963688909271619	0.5489620649673793	0.6413148366875872	0.8961391943135604	0.17404050703889148	0.0023762376237623766	0.638837817545667	0.4882693750618767	0.6993464052287632	0.4744194009544203
86	86	0.7612903225806451	0.0	0.3289271804165224	0.6569475178114431	0.758382360884097	0.6428249055544831	0.7371031465779905	0.9378060267015016	0.3305271905667449	0.00256373735935052	0.7804517847073005	0.5780381486646222	0.7937545388525817	0.26664056292762606
87	87	0.9225806451612903	0.0	0.4616199188339779	0.8723632916854843	0.9090063406484638	0.5468002886389547	0.9123436887281597	0.9825323079423188	0.4595131027333906	0.012820512820512822	0.942111823655112	0.8275991521041117	0.9346405228758179	0.07185469083462148
88	88	0.6580645161290323	0.0	0.30714956475212885	0.48496164988155577	0.6324692099716491	0.3488867625541393	0.7131919717702662	0.900908855875893	0.3132146659610245	0.15305539691604797	0.6821024413811856	0.40368969795765447	0.7371096586782895	0.20438217763975852
