	ID	degree	eccentricity	betweenness	com_betweenness	eigenvector	katz	closeness	current_flow_closeness	load	clustering_coef	pagerank	subgraph	harmonic	strength
89	89	0.896774193548387	0.0	0.5204953508274036	0.8056610044617936	0.8614418567289198	0.5298172817011693	0.884495312896961	0.9761403075705618	0.5261727758119569	0.01356628982528263	0.9325455328697381	0.743967594101613	0.9128540305010906	0.07598807188859863
90	90	0.4451612903225806	1.0	0.08168631505301491	0.34355613988951555	0.5232488979917769	0.26840133338810124	0.5026193678183712	0.7920349806983239	0.0882528848768348	0.002484472049689441	0.43423303365857485	0.2777412463777655	0.5417574437182355	0.511543202387742
91	91	0.7032258064516129	0.0	0.13788285733351896	0.7422407135524577	0.8224404937391163	0.28449987780715524	0.7937814868629665	0.9184561964807114	0.13854636005745427	0.012010008340283568	0.6746547163329117	0.678743475991132	0.7908496732026158	0.5745398378056663
92	92	0.12903225806451615	0.0	0.09149265770093408	0.007255603637761245	0.061455320235075356	0.4895103381561183	0.45422511684173883	0.4060182329098929	0.12754971243604163	0.3714285714285715	0.17865649757015678	0.0046879116782713	0.3725490196078496	0.2921827106906994
93	93	0.7612903225806451	0.0	0.17159447432756625	0.8163471009466251	0.8735121136940142	0.3058074501190759	0.8382446676037665	0.93817465253012	0.17002396610360757	0.015382424156103119	0.7360282798804823	0.7648007136898397	0.8344226579520708	0.5773418407012298
94	94	0.5096774193548387	0.0	0.058660311535079446	0.4319578046005371	0.5962650595987331	0.23753738928646914	0.5391186191700332	0.8315574409539223	0.06158928089369186	0.00189873417721519	0.4859680444672621	0.3593344496452501	0.5889615105301453	0.5241464074560397
95	95	0.8451612903225806	0.0	0.19065366720247476	0.8856086685463107	0.9221420849182618	0.47447977997468016	0.853457689774586	0.9628276969752805	0.19015927432791196	0.016655100624566273	0.8177693626441191	0.8514800552119636	0.8779956427015267	0.27808466187288666
96	96	0.8129032258064516	0.0	0.20225112272482015	0.8350795729498798	0.8866071367360374	0.3430685813017522	0.8120972857476714	0.9537503496648054	0.2029190071484077	0.00974878140232471	0.7901874136490044	0.787660179914346	0.8474945533769087	0.3613499492290858
97	97	0.9483870967741935	0.0	0.2945723343600321	0.9749800523732618	0.9837122670285896	0.38307991091210003	0.944990680129683	0.9886534521832505	0.2916011537886193	0.015995587424158856	0.9309279670881074	0.9679428830870288	0.9578794480755273	0.1752768220383387
98	98	0.7870967741935484	0.0	0.25812707562818427	0.8195822202485458	0.8743814858572121	0.38558980060817954	0.8496356062341452	0.946187475883983	0.25641680706058284	0.012794882047181128	0.778068208782801	0.766310081236879	0.8503994190268711	0.6057103435705543
99	99	0.7806451612903226	0.0	0.23106493015157156	0.8271569673171444	0.8802867439099499	0.42178244412124527	0.8572924292207902	0.9441900010321337	0.22976343146353317	0.014632163663460235	0.765191114193831	0.77660187811635	0.8503994190268711	0.6203920820226871
100	100	0.7677419354838709	0.0	0.20150370266914905	0.8174775724121708	0.873886612516058	0.35557943144419535	0.8420291570829384	0.9401825495126858	0.200486240144705	0.01680672268907563	0.7484631591283353	0.7654507022726941	0.8387799564270162	0.5887981520796148
101	101	0.7612903225806451	0.0	0.2653122376781332	0.775973719059425	0.8438847996120614	0.47085350517842256	0.8307128522082303	0.9380581491199229	0.26791784207232155	0.015382424156103119	0.7547002192262888	0.7142523948609428	0.8315177923021075	0.5331232131288793
102	102	0.9096774193548387	0.0	0.24535328544593227	0.9482772008512139	0.9655672660966211	0.39168217589500354	0.916376063302796	0.9794731683280992	0.24305534639987228	0.00479472580161822	0.8862563417798872	0.9328452104343099	0.9302832244008721	0.1905339971102366
103	103	0.2	0.0	0.25880440024718654	0.02211250804696418	0.11268268597274252	0.33394303987439267	0.5026193678183712	0.5355254711980217	0.32026840303671383	0.16935483870967744	0.2786217201564559	0.014277108173954046	0.43064633260712193	0.3318759483209455
104	104	0.7548387096774193	0.0	0.15635227014346614	0.8151133157125019	0.8726795297142076	0.3804354580700071	0.819507130117314	0.9361687485500955	0.1542987864148306	0.013037809647979137	0.7283931901428471	0.7633566217196821	0.8242556281771984	0.663946688169424
105	105	0.7354838709677419	0.0	0.18286967602098933	0.7721085558685017	0.8423736894552812	0.3095739772809906	0.8010722992138408	0.9296958453498185	0.18167958982584437	0.006407322654462242	0.7159613324526424	0.7117206384087068	0.8082788671023982	0.7016279834933301
106	106	0.9483870967741935	0.0	0.2945680823711047	0.9761356691424633	0.9845298869881801	0.4224339682568312	0.949134768969377	0.9886471999684961	0.2915117573737167	0.015444015444015444	0.9313778912679291	0.9695396480071554	0.9593318809005085	0.18347187884271463
107	107	0.7999999999999999	0.0	0.27496331633421767	0.8266038918414054	0.8789410248096987	0.5770093124565803	0.8650001281076785	0.9500769117378532	0.2743148735668838	0.015483870967741935	0.7931374761544789	0.774250483622554	0.862018881626726	0.6433704543413079
108	108	0.37419354838709673	0.0	0.0459153312597842	0.25960494632428127	0.44871991240663156	0.3811905491558754	0.40069326696931595	0.7395234605245222	0.051103960660704655	0.0035067212156633543	0.36360279482604513	0.20526547307090176	0.4524328249818552	0.7566055003885882
109	109	0.025806451612903226	1.0	0.0010854942102044261	0.0009221159797016135	0.018775694252975424	0.38484171477372897	0.11886703766676132	0.11068518186382334	0.0020341551183531027	0.0	0.0309834826540141	0.0006435236842435212	0.1016702977487356	0.3460954886220199
110	110	0.7096774193548387	0.0	0.13423292230605333	0.7637286724588863	0.837208402575192	0.4835030975192732	0.7865374855063196	0.9208557165732093	0.13320664593371032	0.013759213759213757	0.6814243140077427	0.7031001783079597	0.7908496732026162	0.6336891242229123
111	111	0.6838709677419355	0.0	0.10929559998883875	0.7365581720703862	0.8186397313952423	0.5036376383363336	0.7615456808258863	0.9114702429078506	0.1087791521038688	0.007406101216716628	0.6523139209671964	0.6725443570936078	0.7690631808278892	0.7031505403894804
112	112	0.7677419354838709	0.0	0.20495091355971112	0.8186049029283733	0.8744923941450965	0.35747360251465765	0.8382446676037665	0.9402344583612597	0.20206638192824286	0.013445378151260503	0.7493218095952692	0.766502747019991	0.8373275236020346	0.6811628747807821
113	113	0.7870967741935484	0.0	0.24374096579798363	0.8211994943900918	0.8756877837025384	0.3742398584614144	0.8496356062341452	0.9462298586061713	0.24309029444489338	0.010395841663334668	0.7753571028657971	0.7685808094666099	0.8503994190268711	0.6678936705229424
114	114	0.7935483870967742	0.0	0.2593242085047955	0.8271767222483506	0.8797482244613056	0.4414620524095885	0.8572924292207902	0.9481393511419388	0.2598444161753752	0.015735641227380012	0.7835141444206841	0.7756604886025685	0.8562091503267981	0.5670618518965103
115	115	0.896774193548387	0.0	0.3029386876424116	0.9219708577935497	0.9463308985919888	0.4917159797040066	0.916376063302796	0.9762487571504875	0.30412569054321514	0.015416238437821169	0.8845651113175013	0.8963443772363326	0.9244734931009446	0.21794569277344453
116	116	0.6064516129032258	0.0	0.10903556887601182	0.5557106243357152	0.6890349308652486	0.31902573148204544	0.6381603542701657	0.8797706895346686	0.11258158375498287	0.005375139977603584	0.5884750446276137	0.47815355893282835	0.680464778503999	0.5434767990253795
117	117	0.8258064516129032	0.0	0.6620603592687102	0.7601935014833623	0.8287961448966743	0.6043639320794361	0.8120972857476714	0.9571511656950935	0.6633181865055321	0.014534883720930234	0.8659778161013505	0.6891443746801279	0.8533042846768362	0.11795003581511837
118	118	0.7483870967741936	0.0	0.16163599375642226	0.7636866756045805	0.837058430534862	0.3029702675428376	0.7475124277245708	0.9339092055745034	0.1618218694667001	0.0035366931918656055	0.7251917546492654	0.7028210972719172	0.7923021060275997	0.41698079020685347
119	120	0.16774193548387098	0.0	0.07010199574041617	0.02369294622426871	0.12182456812669523	0.5050267220650562	0.4727591643113809	0.48637851895024303	0.08505477250387887	0.017094017094017092	0.196172809101549	0.01653137949358126	0.4001452432825041	0.6532913491930393
120	121	0.8774193548387097	0.0	0.3031130765400303	0.8912812525253155	0.9248662245097292	0.5662691795139483	0.884495312896961	0.9713289994912285	0.3028202336671548	0.010304851867754403	0.8661102906427154	0.856475072173911	0.9041394335511994	0.13098344183373384
121	122	0.9483870967741935	0.0	0.3190216461463627	0.9599428945486699	0.9726016272822015	0.39457366141287736	0.9408608077182556	0.9886561079005706	0.3167830783768908	0.01709873138444567	0.9376492844866797	0.9463748366961691	0.9564270152505452	0.1435245878644642
122	123	0.9096774193548387	0.0	0.2536121377358656	0.9452203024573002	0.9633040143464452	0.42722814351108923	0.9244820292279599	0.9794808274300709	0.2512915061616054	0.008390770152831885	0.8875027249608567	0.9285129184013821	0.9331880900508358	0.17826929604898256
123	124	0.7096774193548387	0.0	0.13575699835966404	0.7592206688844432	0.8341177234677811	0.36783782682131927	0.7650818821240715	0.9208189441454505	0.13562612574998412	0.007862407862407862	0.6820862502877691	0.6979672178198353	0.7821350762527259	0.6693526075846166
124	125	0.25161290322580643	0.0	0.03522018698700963	0.09731543947095095	0.2648318084028517	0.20961958436453573	0.26087960108392827	0.6142124422859195	0.03978972690741964	0.0	0.253782762763849	0.0732111647226273	0.3086419753086569	0.5447325318102966
125	126	0.7483870967741936	0.0	0.23524544349405596	0.7315213195769166	0.8134364557292149	0.31540036557172446	0.7650818821240715	0.9338144387491093	0.23691200379512198	0.016799292661361626	0.739872208905398	0.6640759484493342	0.7995642701525083	0.43483420912707194
126	127	0.8387096774193549	0.0	0.2798831308110523	0.8366900602052209	0.8867671508358318	0.2924761277714971	0.8572924292207902	0.9610428426671656	0.2816086080641077	0.016911332941867297	0.8279200188464075	0.787942030613167	0.8765432098765447	0.26083883767019944
127	128	0.7483870967741936	0.0	0.14831067163630723	0.8128161806778014	0.8713017009132258	0.3902895334302727	0.823230184058342	0.9340803472974822	0.14623992702262903	0.009725906277630416	0.719283818612666	0.7609698162587539	0.8228031953522164	0.692695479850586
128	129	0.8387096774193549	0.0	0.2156618888651633	0.8677129270128612	0.9093704517057352	0.43280041401861924	0.8572924292207902	0.9610290442244874	0.21588287758013888	0.007046388725778039	0.8166426459062728	0.8282563441027093	0.8765432098765447	0.2563651333030431
129	130	0.9290322580645161	0.0	0.4764523158106452	0.8729587784218209	0.9090226926943469	0.6513990025869172	0.9123436887281597	0.9840814331515938	0.4765823515932622	0.01724137931034483	0.9524802312432572	0.8276286669430777	0.9375453885257816	0.07631003100997741
130	131	0.9032258064516129	0.0	0.25440117714585386	0.9353849568768946	0.9563761638251748	0.4310402260196596	0.916376063302796	0.9778851208762337	0.252193361411862	0.003647416413373861	0.8820381170784886	0.9153142697170857	0.9273783587509088	0.22592811851579409
131	132	0.9354838709677419	0.0	0.2812689727631165	0.9622590041756204	0.9748259524673828	0.32616420963975	0.9244820292279599	0.9856521888025559	0.27928037083128393	0.018138875767595652	0.9180976985817508	0.9506732516665772	0.9448075526506907	0.16196764533622324
132	133	0.8838709677419355	0.0	0.3157676823170711	0.8929855028540099	0.9259240168819832	0.18166907136404692	0.8805701954243363	0.9730204442116986	0.3231208803469414	0.008886067914947636	0.8721109334753858	0.8584186154537131	0.9055918663761815	0.08813152261316154
133	134	0.23225806451612904	0.0	0.20509582257722492	0.04199727674548063	0.16554590717136067	0.36057224177276326	0.5305759012970486	0.5855251859494269	0.23205820193685156	0.4774774774774775	0.28010461670536574	0.029588036042548404	0.45969498910675854	0.3873517539081532
134	135	0.1870967741935484	0.0	0.03253979625660072	0.03857435577831479	0.1613920412173481	0.45248432338013295	0.39821860800158393	0.5207693659174876	0.038614850569147915	0.05517241379310346	0.19948343165215837	0.028185271164339432	0.3667392883079248	0.4938279627263959
135	136	0.3354838709677419	0.0	0.13339804781767992	0.16117787251387083	0.3462415509819668	0.9522202505310434	0.4916551039212944	0.7050446901987087	0.1455430498437116	0.11756168359941943	0.3369501950009413	0.12345875052213087	0.48583877995643365	0.3899395783214316
136	137	0.8516129032258064	0.0	0.2280697812481379	0.874419283435107	0.9139682309680306	0.46484671234141733	0.892385128858741	0.9645550083739161	0.2287116773279997	0.017771701982228296	0.8298896260807247	0.8365799465059143	0.8954248366013078	0.20778143160250018
137	138	0.632258064516129	0.0	0.2984398636399535	0.5826904714048748	0.7050695332961927	0.34945657616529446	0.7131919717702662	0.8908503267390543	0.2941792704273762	0.01484230055658627	0.641257757274462	0.5004285869640077	0.7254901960784346	0.6900146821789388
138	139	0.34838709677419355	0.0	0.06375268085078958	0.20032562582085506	0.3888501089097305	0.3926007268087246	0.42073002183707886	0.7171710955770376	0.06871697314690724	0.00404040404040404	0.3491235713041104	0.15496458300367585	0.4524328249818541	0.8305489021607829
139	140	0.3870967741935484	1.0	0.03480973187789421	0.30237465468833025	0.4883701052668234	0.31788424957958017	0.4334732894796345	0.7502722003534147	0.03719978022216488	0.003278688524590165	0.36752418526397473	0.24246223678011253	0.47785039941903595	0.6268416138752222
140	141	0.07741935483870968	0.0	0.0023727434487723453	0.013037093394365939	0.0912752708033742	0.4009221038765471	0.1332778984722227	0.2848357832381982	0.003157976035239811	0.0	0.07665848658669894	0.009641296180078402	0.13580246913581018	0.8159027163141412
141	142	0.23225806451612904	1.0	0.012320422175530463	0.11334338452264295	0.28805120872349327	0.3443127079885677	0.30881803320777745	0.5901270593711454	0.01382981304320371	0.0	0.2232630242512827	0.0862163748120084	0.33260711692085465	0.8236289371895704
142	143	0.8451612903225806	0.0	0.20718561001666236	0.8792946891275664	0.9174890675282084	0.4113000759548956	0.884495312896961	0.9628613558230716	0.20598835711170577	0.022206800832755034	0.8201322524581294	0.8429819850100132	0.8896151053013803	0.3564648268284374
143	144	0.10967741935483871	0.0	0.028586229003582944	0.015571450023579483	0.09962980629924416	0.6357917170983288	0.44899469377877965	0.3680687598656778	0.03451442324516713	0.8627450980392156	0.11500488935884132	0.011343123568170238	0.36092955700799445	0.608967496731452
144	145	0.43870967741935485	0.0	0.09561993435947083	0.30010936958345324	0.4857188874878515	0.546666315222248	0.576999210456401	0.7877529479920938	0.10127192854513342	0.09718670076726342	0.425734221334282	0.2398686817819268	0.5758896151053066	0.641566578897004
145	146	0.22580645161290325	0.0	0.045601405801239295	0.07244961203185939	0.22583418001269062	0.5369231009663997	0.3315010417729558	0.5798121621917065	0.052318637516167964	0.0	0.23552798637866745	0.053764855906769306	0.34350036310821763	0.6475246269798391
146	147	0.14838709677419357	0.0	0.021548223789910285	0.024465536856260867	0.12653350187244153	0.505410874396558	0.2672633215906566	0.4511207778508531	0.03359654491234471	0.0	0.16021938507429156	0.01775720154733127	0.26652142338418194	0.7247306595164571
147	148	0.5483870967741935	0.0	0.2344690680998886	0.4038251794486605	0.5709569537916477	0.274148882413472	0.6508353786442398	0.8517952518794075	0.24523043174621972	0.047606019151846785	0.5542599692588355	0.32986124677739453	0.6601307189542525	0.3701885452605612
148	149	0.6645161290322581	1.0	0.11981110527464951	0.6781230436154921	0.7771607059122377	0.3594366314613814	0.7165759794024633	0.9039680925379618	0.12171880572835085	0.01344286781179985	0.6400892350094654	0.6067396717884199	0.7421931735657255	0.6513285173645613
149	150	0.8709677419354839	0.0	0.9308442335357333	0.8039592052844127	0.8551093825846203	0.4610726774362033	0.8688732147363649	0.9691682491425367	0.9409488930395947	0.006535947712418302	0.9862109705475106	0.7331690594027443	0.8954248366013087	0.19079648299414845
150	151	0.058064516129032254	1.0	0.005043443957947411	0.004448732838407159	0.04945343730657696	0.49698376585345166	0.19364680000243073	0.22545621430931062	0.00767359951064059	0.0	0.06450715850101868	0.0031882745883474403	0.17429193899783213	0.7730560929148915
151	152	0.25806451612903225	0.0	0.08156102772260981	0.08054284108197754	0.2386708917158209	0.4824638207111218	0.5477348755039042	0.6221445948986435	0.09168661318338948	0.1902439024390244	0.2684743953621614	0.05983422369070788	0.480029048656504	0.5970344500319882
152	153	0.5870967741935483	0.0	0.11180101392871701	0.5046388397838103	0.6512463686914676	0.3744047728125517	0.6733886137061886	0.8709608039454381	0.1152918203938996	0.020066889632107024	0.5687681590534004	0.4277094930780735	0.6877269426289074	0.48365756883661754
153	154	0.8580645161290322	0.0	0.2265808077740653	0.8860395883362868	0.9218343283759596	0.22214380743354037	0.853457689774586	0.9663414108923347	0.2244301316221631	0.01615980249130288	0.8375187082421813	0.8509166457534517	0.8838053740014542	0.2949780609239986
154	155	0.058064516129032254	1.0	0.010512134141480224	0.001353506578570604	0.022996736436820927	0.4544581025367477	0.21949653897548727	0.22264482429736349	0.014984244900331779	0.0	0.07696352723367497	0.0008837591953153166	0.19317356572259725	0.5304419090318654
155	156	0.17419354838709677	0.0	0.11573053913110218	0.02373432671296003	0.11911324984064212	0.860347293441649	0.3762389598472422	0.4939908365195979	0.14568243443114204	0.0	0.23355982438022987	0.01584537406130748	0.3478576615831612	0.5600450765654423
156	157	0.6838709677419355	0.0	0.13162043346375757	0.6545667298937758	0.7604506111021951	0.2730876033952545	0.7302179256630899	0.9112557769477985	0.13349641635637652	0.009522130135778524	0.6624652767897521	0.5811625422697976	0.755991285403053	0.45678890926428184
157	158	0.21935483870967742	0.0	0.08028589159578359	0.05001754825251497	0.18501786815214866	0.615753077200668	0.5192983859531748	0.5709437694731946	0.08995931837047179	0.19159663865546217	0.2309230238090797	0.03661383474670846	0.44807552650690385	0.5758862339637528
158	159	0.08387096774193548	0.0	0.010503745178243458	0.00859313049728986	0.07205956224750512	0.5407579840870056	0.3571328414516073	0.302158492456053	0.013000937550700637	0.13186813186813187	0.08812778658136589	0.00624881131189842	0.2955700798838148	0.6684634201329597
159	160	0.16129032258064518	0.0	0.03276507835845932	0.024770985401393907	0.1265819713400264	0.7507754299027918	0.36902733672732135	0.47500024280806113	0.04135723615506952	0.07384615384615384	0.17960410267925286	0.01776936330099238	0.3376906318082882	0.41560435067903595
160	161	0.6	0.0	0.15964649088425242	0.5328936567658338	0.6717820624911641	0.270369462239348	0.576999210456401	0.8768183275459954	0.16406573802454955	0.00549073438572409	0.5874915865413295	0.4547738053771792	0.6485112563544004	0.47639925514765225
161	162	0.4774193548387097	0.0	0.24289758278010198	0.32171776516861345	0.5026621242402398	0.5195846766067929	0.5889448862759559	0.8119873931977388	0.2562849731297935	0.06918918918918919	0.48872999439463155	0.2566181665018319	0.5991285403050164	0.35060810142630916
162	163	0.7354838709677419	0.0	0.4078916196313685	0.5725495590895028	0.6955348003720894	0.5232831016247126	0.7165759794024633	0.9289482710957542	0.41543040514725205	0.0009153318077803204	0.7850036556387068	0.4871136942230466	0.7734204793028365	0.13680489623656886
163	164	0.36774193548387096	0.0	0.19395530908376474	0.12255334569302767	0.29597816715466535	0.3892376085372322	0.5622613192267116	0.7322809849571398	0.21770685397496448	0.06896551724137931	0.40479418177636667	0.09089461988956729	0.5366739288307969	0.24735677936048572
164	165	0.3225806451612903	0.0	0.2073087064579099	0.0923356776994082	0.2547443900289058	0.15618481901575237	0.5192983859531748	0.6913357634525421	0.22459433028679485	0.12705882352941172	0.3537040887371528	0.06789566581373428	0.49455337690632417	0.3366183621497602
165	166	0.6516129032258065	0.0	0.1170136271497327	0.6336386055229266	0.7461908983714417	0.6520937860783714	0.7064553869173156	0.898756609578535	0.11981431986728003	0.024461269656377405	0.6246993249239459	0.5597923514359391	0.7312999273783625	0.4026770643290295
166	167	0.6903225806451613	0.0	0.2150497330781342	0.6950243510764001	0.787901591279327	0.4230871566674783	0.7545068497608276	0.9136349025714715	0.2177543719405036	0.013499480789200415	0.6798306784604711	0.6234546263881106	0.7690631808278896	0.5694018839420769
167	168	0.7741935483870968	0.0	0.23294654532326134	0.8086350312266455	0.8668680092076059	0.3766613423029469	0.8344725862868221	0.9422729685555885	0.2316014757759305	0.013223140495867768	0.7623303506615633	0.7533146525100286	0.8387799564270166	0.6432608856187982
168	169	0.08387096774193548	1.0	0.004858201317924536	0.012687621217517528	0.08943584825846443	0.461810205313135	0.21345985904232423	0.30252855041669713	0.006427545516448078	0.0	0.08619395506330807	0.00928547841958918	0.20043572984750635	0.5743862568765764
169	170	0.8064516129032258	0.0	0.38527715871988083	0.7194582570138685	0.8029810875021758	0.31874524400905474	0.8047354015357606	0.9517031223361295	0.3882493542780337	0.058666666666666666	0.8204619346084734	0.6472779031462111	0.8416848220769813	0.17264494138410216
170	171	0.9548387096774194	0.0	0.6790130598353532	0.8880796624989039	0.9186978236170189	0.5600402559237965	0.949134768969377	0.9900536077685588	0.6872639919929369	0.034826773081806636	0.9904281441887628	0.8451857209240932	0.9622367465504726	0.0
171	172	0.9612903225806452	0.0	0.3078637919465555	0.9845176621385027	0.9903048259114093	0.3960731752440511	0.9574658905745657	0.9915686424097175	0.30507183820659045	0.016644295302013425	0.9453794176195858	0.9808552874776905	0.9680464778503997	0.10763696073234619
172	173	0.832258064516129	0.0	0.19864550936373984	0.8677651285698016	0.9096454927409138	0.4063016371664167	0.853457689774586	0.9592551460716561	0.19819875448038837	0.01073345259391771	0.8066092125361599	0.8287531097736914	0.8721859114015993	0.3057342068799756
173	174	0.896774193548387	0.0	0.2611135409618444	0.9274306930256411	0.9506412421604858	0.36676213849234895	0.9123436887281597	0.9762958948195212	0.2601414642427824	0.016032887975334018	0.87793118429526	0.9044599007740443	0.923021060275963	0.22702330976052035
174	175	0.864516129032258	0.0	0.299158739480679	0.8789737198373008	0.9161958982139032	0.4632613832541039	0.884495312896961	0.9680295656744129	0.2986874933058952	0.019237147595356552	0.8530942831327799	0.8406277186591876	0.898329702251272	0.2351291216100626
175	176	0.9999999999999999	0.0	0.42627232070082394	0.9999999999999999	1.0	0.40008266208519433	1.0	0.9999999999999999	0.4238523267900771	0.016873449131513646	1.0	1.0000000000000002	0.9999999999999998	0.0888294566597368
176	177	0.9741935483870967	0.0	0.3492333877525949	0.9880788198516011	0.9923651326387412	0.3883445083088296	0.9743020006706158	0.9944360349166889	0.3462597512733729	0.013593586615545484	0.9649566245686128	0.9849082052692392	0.9796659404502546	0.06523753633751644
177	178	0.4258064516129032	0.0	0.03744997727780403	0.35893802192010443	0.5373479495443145	0.42378230721636334	0.45948423907102387	0.7791107690969095	0.0395625622304272	0.0	0.402112945817463	0.2926819171931628	0.5090777051561457	0.6769896764680591
178	179	0.39999999999999997	0.0	0.030823636034782248	0.33011977810183274	0.5127944577959467	0.2724570079029206	0.45948423907102387	0.7603978176608043	0.03245288880250916	0.0	0.37766926398284406	0.2669156176750916	0.49745824255629034	0.8955191286034438
