	ID	degree	eccentricity	betweenness	com_betweenness	eigenvector	katz	closeness	current_flow_closeness	load	clustering_coef	pagerank	subgraph	harmonic	strength
89	89	0.2666666666666666	0.0	0.5051725099990622	0.01527086356633035	0.04498654676400553	0.08383423451187999	0.3828789211374968	0.49035257176496544	0.5143954284127222	0.33719652611144557	0.3299514961433083	0.0034165197238008285	0.3482352941176483	0.2127233416529682
90	90	0.4916666666666666	0.0	0.293524176426996	0.4106539275952746	0.5288015924835313	0.46834792350951193	0.585435038212816	0.7209952841986251	0.30440254122875765	0.6569421526191713	0.484583444717265	0.2877317589918768	0.5647058823529418	0.5231795957101413
91	91	0.6499999999999999	0.0	0.24716600950510967	0.6362142493471358	0.7038105316039168	0.34117340464361	0.591054595227058	0.8308172215545988	0.2435234792624782	0.7193104580719788	0.640950434719061	0.5021299008331668	0.6564705882352979	0.5287371949896996
92	92	0.5166666666666666	0.0	0.04020505212805753	0.5318806762849744	0.6260654064953006	0.256955460246785	0.44461466445380626	0.7389165715728485	0.0415208450285376	0.9133048081804337	0.48531849476168576	0.3995698838970248	0.5176470588235347	0.5903179430667456
93	93	0.8416666666666667	0.0	0.2425269706330838	0.8538796745108826	0.8753273386296049	0.4101961228062654	0.7068222933745107	0.932608653860445	0.21773057130301293	0.6818989301491106	0.8379391854544533	0.7697538891828501	0.8117647058823567	0.6194471900115346
94	94	0.16666666666666666	0.0	0.1589675553768389	0.009530383914349672	0.03415952968669203	0.51956248385015	0.4656369885480407	0.34840768485277657	0.18928934684133844	0.3603860784947158	0.1823420791548771	0.0022363113819990088	0.32941176470587985	0.606646292001692
95	95	0.4666666666666667	0.0	0.5021421727761359	0.0554061713424352	0.10121247284983798	0.4463836856308098	0.6251029631113787	0.698504569376921	0.5039954557920142	0.6014516927481578	0.5174855665568104	0.013181631878822597	0.5670588235294112	0.45498952492269845
96	96	0.725	0.0	0.42405167891008194	0.10626654069876375	0.14543987806392433	0.580184305223125	0.7856911472071819	0.8735909359546226	0.41626751072392726	0.5589080979314117	0.8098640261795778	0.0251534102346486	0.7764705882352945	0.6989654314140866
97	97	0.7333333333333333	0.0	0.31798859469511764	0.0800937433895843	0.10772315083446277	0.3366074724648498	0.5742426241041207	0.8750482712724887	0.29807823871214123	0.5830196117008174	0.8457250523081403	0.014697771554606562	0.6964705882352993	0.27932220969968047
98	98	0.6	0.0	0.10839754978268859	0.5755394959033452	0.6589060406460843	0.2992930341822813	0.4922357907432531	0.7979269506681905	0.10247660782095022	0.801732085062748	0.59417254080847	0.4414683292448418	0.585882352941181	0.5891360121667506
99	99	0.625	0.0	0.23331877783214125	0.511774705819255	0.6065612264628707	0.49141546946329834	0.591054595227058	0.8155775786267516	0.2005469995642305	0.6836783713328362	0.6436069322915741	0.3756785516663573	0.6423529411764739	0.48240280788004813
100	100	0.5916666666666667	0.0	0.17539595453142398	0.47495940835548695	0.5788690079977206	0.622021742598137	0.5300862506341959	0.7933253401908238	0.14985205438749788	0.713481760823845	0.6068949610124734	0.34301822395989806	0.5976470588235325	0.4150788936458254
101	101	0.6	0.0	0.36529468748733906	0.44975948742014066	0.5562258073869807	0.7012949666219077	0.5742426241041207	0.7998593893635961	0.33199976369904527	0.6133109134851339	0.6351620062014777	0.3174144092387144	0.6211764705882383	0.419737960009893
102	102	0.725	0.0	0.2293807030561346	0.0755472931993984	0.10209229955612782	0.48579016015156934	0.5520427944670367	0.8689985766480097	0.20626411354850743	0.6243667322711676	0.8310349724932271	0.013372863619889559	0.6823529411764757	0.24990670953064034
103	103	0.11666666666666667	0.0	0.16166180138705608	0.01065409885184581	0.054285713854653694	0.7757873343132143	0.19050271180597012	0.2589216119035372	0.16087095550593394	0.2824715352817463	0.14699680669689347	0.004615085699950756	0.16941176470588593	0.1451702645426276
104	104	0.6499999999999999	0.0	0.21095363814954027	0.5943706759738803	0.6717990759909913	0.4423082908600921	0.585435038212816	0.8305934471778114	0.2053238849017796	0.7122596146266559	0.6531554736197468	0.45848679172934875	0.6541176470588268	0.5394927657695896
105	105	0.6416666666666666	0.0	0.3665716664253789	0.5513496405807325	0.6370826605645388	0.6407443652766217	0.6365801204057182	0.8262984153871178	0.35885201642054115	0.655100777096571	0.6578473349157248	0.41339506724017183	0.6705882352941197	0.5994367062708885
106	106	0.7333333333333333	0.0	0.3897971248134369	0.07712907132596847	0.10369336625826718	0.5671701828712273	0.6023407348372483	0.8743354397636192	0.37214493222699147	0.5807276427113303	0.8500810930077118	0.013743526344590603	0.7082352941176513	0.2632720128635369
107	107	0.7749999999999999	0.0	0.41555404620122216	0.7705368884754017	0.8045797078156599	0.3675436411377271	0.7856911472071819	0.9020218755764233	0.39818131539452656	0.6226901555408114	0.7817311361395751	0.6524611889243385	0.8047058823529425	0.6819971327747048
108	108	0.30000000000000004	0.0	0.5174263422505374	0.04438134944184178	0.1262115565695158	0.8781885938250902	0.42899527412211036	0.5318428096377661	0.4656268671851553	0.2581100877511059	0.37930175610582995	0.01951160804471369	0.3882352941176479	0.3586658987016975
109	109	0.04166666666666666	0.0	0.00994786607995397	0.001480638964575987	0.0065275707142975585	0.19612372591579946	0.05841832170334582	0.10467278340730662	0.013416844074860823	0.635071433751541	0.03351331439599248	0.00025271320164468023	0.05647058823529738	0.5792043378607119
110	110	0.4666666666666667	0.0	0.4093499932604604	0.3786427556011418	0.5024800766372631	0.10358768931472356	0.7550057810549853	0.7005717177884943	0.5009554831098882	0.6169322112458892	0.4628278054225743	0.2606123674738875	0.618823529411761	0.6101636054923325
111	111	0.5166666666666666	0.0	0.8789279654147154	0.249236985650388	0.37754155205571005	0.5428700959916856	0.6655575040844162	0.7432411108019032	0.8526879092598045	0.35476684313583295	0.5816843884293983	0.15017433732880492	0.6117647058823517	0.5175732001055636
112	112	0.8666666666666666	0.0	0.34288710254986354	0.8705354038045127	0.8877326244323641	0.3434509795145162	0.8231092436974792	0.9443973522605007	0.3186047751637408	0.6268651810049951	0.8712771738461651	0.7913141572330288	0.8705882352941194	0.6321919134786942
113	113	0.6833333333333333	0.0	0.1802958405428683	0.6570579143052566	0.7198947481173069	0.4483064200105773	0.6193884961391967	0.8504118769572744	0.17283082316948267	0.7166255711074044	0.6826964612587565	0.5248087713335393	0.6870588235294148	0.7031100134150444
114	114	0.6499999999999999	0.0	0.2325216838128981	0.5647248379782979	0.6480321793761464	0.5762108569280744	0.6193884961391967	0.8309447612335128	0.21025518788914882	0.6943974778985044	0.6640484074179103	0.42736541787156224	0.6682352941176495	0.5630512219773502
115	115	0.6499999999999999	0.0	0.1897728764356937	0.06979101708619767	0.10033296645946058	0.5175441203918205	0.5029766403916067	0.825771167373061	0.17961991552554385	0.7136697833157203	0.736043693535539	0.01297322780120952	0.6188235294117694	0.23225231508631147
116	116	0.375	0.0	0.43841680104893005	0.0596058843493457	0.12257190036587567	0.3818787411720628	0.6023407348372483	0.6169271544482624	0.4832268001539966	0.6228450845482462	0.39385233967924316	0.018501745443036784	0.5058823529411747	0.512357380442945
117	117	0.24166666666666667	0.0	0.3929285835929397	0.017823965427837155	0.06033131699936063	0.6660844940044177	0.4498490820638472	0.45986762471673154	0.37047996765856134	0.3271414524890922	0.29362410334846045	0.005479615924909592	0.3647058823529403	0.3554288306205115
118	118	0.5583333333333333	0.0	0.9541097491451913	0.10795550564931201	0.17620848312213502	0.33062636517124366	0.9196085451724554	0.7759953328991236	0.9613068070393394	0.2783939425682843	0.6191488273836896	0.035738785054964875	0.7317647058823473	0.7331708961151404
119	120	0.6833333333333333	0.0	0.6950708622181371	0.4236989000501277	0.5084125871762266	0.7655703516601132	0.9661472153873372	0.859162781021795	0.6272790051587112	0.36797084632678234	0.7059709714543991	0.2665716727663835	0.8188235294117607	0.9053157178058377
120	121	0.275	0.0	0.1668645709865903	0.01142962708155153	0.028536814890547765	0.6038652759508956	0.20886809803686424	0.49942415353737984	0.1640755067046012	0.48629258369952477	0.3362841211513331	0.0017116396081689762	0.2682352941176531	0.20536952538792222
121	122	0.7166666666666667	0.0	0.3511869325640363	0.07403670602457096	0.10011964331063548	0.38908434234944034	0.5465310073288063	0.8649039828939062	0.3301401827980968	0.579692552473755	0.8358121457731307	0.012924208121781758	0.6752941176470637	0.20748806954157023
122	123	0.6833333333333333	0.0	0.17404620036783539	0.07432553413471406	0.1037843339130947	0.43629801161014975	0.5410343624629332	0.8452711497334613	0.1586952658180761	0.6933243890057293	0.7739988068794528	0.013765138620000021	0.6541176470588286	0.2782185852466676
123	124	0.5916666666666667	0.0	0.2187748614057071	0.5030992355945239	0.6006520371936837	0.4653056337543511	0.5798310694288502	0.7940493350775608	0.20462574970005898	0.6842700703459278	0.5996075847941984	0.3685838356670868	0.6188235294117672	0.5765544818753396
124	125	0.31666666666666665	0.0	0.3869551761469483	0.1100914938749732	0.23432320305545104	0.4913410211621496	0.7672264842076166	0.5561940753177923	0.39967757596013737	0.3331362234110802	0.330908929901645	0.06073255294288437	0.5388235294117587	0.8125951526596586
125	126	0.475	0.0	0.5712553624706304	0.048208382483234204	0.08851535182624522	0.3081063474919729	0.6365801204057182	0.706644008794667	0.6059036957202409	0.4533711807431725	0.5427837223835614	0.010441169366156171	0.576470588235293	0.61332416219765
126	127	0.3999999999999999	0.0	0.20680157693008408	0.026048440662469773	0.05035867214071238	0.20763730491913165	0.2650915438639223	0.6354951698547144	0.19761826006024386	0.7263100949687477	0.46541320154747745	0.004080600161182677	0.3670588235294181	0.25423761287859525
127	128	0.8666666666666666	0.0	0.23585687439390254	0.8796002225300052	0.8969461660844505	0.4510788937847432	0.7307753796962433	0.9438626105889913	0.20770138193137008	0.6642058813453108	0.8619090866660102	0.8075257615270792	0.8352941176470625	0.6215346229637583
128	129	0.5166666666666666	0.0	0.2835746595416296	0.04151962683042024	0.07002084251678117	0.45525809600818057	0.48155307830544647	0.73483294808333	0.29653296211441044	0.673734135905432	0.5973168837031149	0.007003642185779688	0.5341176470588267	0.2979233676763995
129	130	0.44166666666666665	0.0	0.389636623671732	0.022672650040620548	0.045902355643543766	0.5134452447855286	0.3527383030000837	0.6745077895082738	0.3621087839644414	0.3801741364053093	0.5555618558758094	0.0035235809788681455	0.43294117647059327	0.1526545131095866
130	131	0.6916666666666667	0.0	0.21784236811596144	0.06944318388015189	0.09667344267419824	0.6649836178723632	0.5083690151810045	0.8505232612457316	0.20368771369956837	0.6102933535097826	0.7961211276040152	0.012157346199012086	0.6447058823529468	0.2391266911865714
131	132	0.5916666666666667	0.0	0.20011004284023204	0.0531909812152846	0.08159479000099025	0.3809715880996918	0.4656369885480407	0.7879282800557377	0.19276420001543168	0.7206468924505042	0.6760829524073146	0.009072593848614731	0.5694117647058872	0.23987154135174935
132	133	0.41666666666666663	0.0	0.11940619498883029	0.03173488835174085	0.059918466076912216	0.20310023074277175	0.3527383030000837	0.6508759303472702	0.12488140860105096	0.6982558561171949	0.475885891950351	0.005409100016780221	0.4188235294117697	0.3819875725590006
133	134	0.13333333333333333	0.0	0.34704982078073043	0.009686276455530277	0.04383098965857911	0.3871681394022325	0.5631120465374617	0.2901409757370607	0.39290010523890817	0.04370350179178295	0.16927541660089462	0.0032820541325649082	0.352941176470583	0.4902343456435361
134	135	0.14166666666666664	0.0	0.26922766568781514	0.007703318842895016	0.03753464668980945	0.2668349577026307	0.4393942613487458	0.30292121979741143	0.30898362741569035	0.21325600817856205	0.1865811828129712	0.0025822039807138226	0.3035294117647038	0.28759086823817104
135	136	0.14166666666666664	0.0	0.16999170799140112	0.051230336292463666	0.16054923580516745	0.23102917601935202	0.3677492021775861	0.3064779073226565	0.195321007121065	0.39097971969241496	0.13363231500991807	0.030156455025328145	0.27058823529411713	0.3682895601449704
136	137	0.5583333333333333	0.0	0.48021204839704124	0.07369325495033577	0.11831994849325855	0.45927434527303507	0.6831417884049462	0.7692110226014015	0.49736286171048133	0.6458110732387331	0.6177184185452289	0.01736378012697971	0.6423529411764703	0.4637958958772394
137	138	0.2583333333333333	0.0	0.20028201621793817	0.1454786071785246	0.28971816004025847	0.304894472587812	0.37277917014759154	0.48165460312626535	0.2095883183284789	0.5868476629372997	0.25695389912855116	0.09062598320773017	0.3388235294117661	0.6224357295614926
138	139	0.2666666666666666	0.0	0.33571989162778954	0.11017117296362165	0.24343211224113362	0.08023227692278645	0.5798310694288502	0.49345035792006803	0.39343317989086274	0.3257898282710121	0.27003568802242006	0.06524290469880605	0.43529411764705506	0.690079202565156
139	140	0.42499999999999993	0.0	0.19035499941404757	0.3379914432474624	0.4709091169444473	0.27207483804491345	0.4709280323315417	0.6638182187613928	0.19966152245990104	0.6306402260441711	0.4138759725904496	0.22985459908985573	0.47764705882353153	0.7023931382759802
140	141	0.18333333333333332	0.0	0.17783491109447444	0.03383914373365426	0.10915795388928234	0.8126505583047161	0.5300862506341959	0.37710113001383844	0.18461249017832393	0.3105808978171005	0.19079511753153605	0.015071332265209217	0.3670588235294088	0.873902374931999
141	142	0.8333333333333333	0.0	0.6013847008729838	0.7942739198497981	0.816856043260738	0.5538870188488993	0.9460813742205576	0.9329504568975626	0.5888427560270887	0.5266227986011679	0.8377810821733787	0.6721047925001021	0.8964705882352937	0.9307247328062751
142	143	0.6416666666666666	0.0	0.21574774789033474	0.07241759405416703	0.10650767687556642	0.638447791187748	0.585435038212816	0.8220933739940197	0.213473341943405	0.6531787694018459	0.7236321918787092	0.014409121597604112	0.6494117647058859	0.4543935974900452
143	144	0.15833333333333335	0.0	0.16929969423162666	0.007366390795389136	0.030190570532180255	0.7878825958210105	0.4498490820638472	0.33332698099487107	0.20135621298873738	0.23828446917503399	0.18884109924417775	0.001861345249300545	0.3176470588235274	0.6779977633809037
144	145	0.7083333333333333	0.0	0.3398729952426681	0.634755809222168	0.6925238536815976	0.6490767388804962	0.7008767951625097	0.8684461019579317	0.33710873495858196	0.5893219358300218	0.705353510123163	0.4864959696497758	0.7341176470588251	0.9185222719660122
145	146	0.24166666666666667	0.0	0.31163689077106405	0.07865381665411579	0.2010768575144117	0.49353233208318503	0.5029766403916067	0.45935748245523406	0.37894622489300406	0.4034071647943168	0.2602347887097728	0.04565295966114536	0.38823529411764524	0.4853568730599968
146	147	0.05833333333333332	0.0	0.12414298397221907	0.018505457814950988	0.08900769467927551	0.31245826904593227	0.4656369885480407	0.14362184735504574	0.15509857083587486	0.3012111103053158	0.04326922556939583	0.010557510774161399	0.2682352941176429	0.6521565321624221
147	148	0.24999999999999997	0.0	0.260617879604146	0.009168229950755107	0.027011431499173077	0.22297826550353314	0.4550975706889693	0.4665516991157375	0.2897528146412708	0.3595296186239084	0.32630330378000083	0.0015815188142864396	0.37176470588235233	0.41202245983971786
148	149	0.5666666666666667	0.0	0.5613484566791889	0.4231931279908482	0.5343573073775902	0.5399834670347199	0.6193884961391967	0.7780592722008504	0.5723020256967591	0.5879841642229123	0.5917289252418234	0.2936280126797628	0.621176470588237	0.5302274458458175
149	150	0.44999999999999996	0.0	0.3298233266860782	0.024515890048379948	0.04883743271997407	0.4177951874615888	0.44461466445380626	0.6818388223592742	0.32338015667184433	0.4029461078103572	0.5612649172988851	0.0038874843556867453	0.4800000000000031	0.33036989501460334
150	151	0.5083333333333333	0.0	0.33115995452249586	0.3080599993907617	0.43065376271721423	0.13570331104465044	0.7733634797588294	0.7377545759558748	0.3224916727565586	0.4743749130231111	0.5139713932609058	0.19341717963472296	0.6494117647058792	0.9038685844221184
151	152	0.45833333333333326	0.0	0.38163248065620103	0.23132265289595752	0.3550017058714379	0.5032752375512574	0.742855615871489	0.6978291980177573	0.3737816381869309	0.5070109444516265	0.46072684592138824	0.13345008012895812	0.6094117647058783	0.8041306492072355
152	153	0.4083333333333333	0.0	0.14307270194070676	0.21247767714963464	0.3399680699635224	0.3457841187138066	0.6481220289400826	0.6520284554258371	0.12757013834379363	0.6507142595352223	0.3998834548517969	0.12285491915829518	0.5435294117647032	0.7737499751673484
153	154	0.75	0.0	0.66780765492041	0.08734214513317677	0.11939652894841132	0.4819104413894931	0.7187644705578715	0.8864867222798953	0.671824920336011	0.4672781732102268	0.8685288325605804	0.0176403682311397	0.7647058823529429	0.5714726789922835
154	155	0.14166666666666664	0.0	0.13123136585144096	0.06503829509012257	0.18253708328217919	0.0	0.4498490820638472	0.3080636661962119	0.14970377040876637	0.5475458465022375	0.12078018507951371	0.0381683245655492	0.3082352941176447	0.48719206267960696
155	156	0.3416666666666667	0.0	0.17620194923530874	0.233334287573553	0.37800986317238205	0.04881210791851698	0.5137761031349024	0.5809575890302912	0.19273643449917927	0.6352109095890371	0.3300837248351267	0.1505319257811332	0.44941176470588173	0.5507851894622866
156	157	0.33333333333333337	0.0	0.3121483242747227	0.12766966895260823	0.24480954020859177	0.20962308619668155	0.6080074487895719	0.5759055277690832	0.2749530754575708	0.5542346594443085	0.33049100227207884	0.06592634036443963	0.4847058823529382	0.6904496747507552
157	158	0.4833333333333333	0.0	0.16948216951364223	0.3358509372568185	0.4601231306190767	0.5389710374820815	0.6949482598555359	0.7159700261444988	0.17875891694591914	0.6563832434985087	0.47406540026612176	0.2197763286588975	0.6047058823529392	0.849615054203003
158	159	0.5499999999999999	0.0	0.21233441373349293	0.4474082329558803	0.5483893139567213	0.3317202539083479	0.7307753796962433	0.7677444106134743	0.1914465208950496	0.6644682837447938	0.535339418009467	0.30876638973542336	0.656470588235293	0.7554199469632699
159	160	0.275	0.0	0.1840087425141399	0.013247361128243266	0.04384234344899546	0.49136858824334756	0.5410343624629332	0.4993719958858715	0.18689891352587978	0.43350626922517776	0.3544574661920482	0.0032824483699634495	0.42352941176470393	0.5871389359311865
160	161	0.31666666666666665	0.0	0.26042444411690774	0.014165299013639117	0.033452489047383085	0.783710138671174	0.31816715733706635	0.5499101212615596	0.2630494969638144	0.3984279553936526	0.3934056648893819	0.0021654973933455442	0.3458823529411803	0.47118226762557247
161	162	0.6166666666666666	0.0	0.32177217660977747	0.47923621230599095	0.5690124865282585	0.29992385918638675	0.8043180180808291	0.8143809651662239	0.31197440072888116	0.5807479998026684	0.6141145491449462	0.33172678301506153	0.7223529411764686	0.8861020890428399
162	163	0.18333333333333332	0.0	0.1096002931882705	0.00586082053326451	0.017004056868939656	0.2474650950701917	0.11884611884611873	0.37116004870491254	0.11703671518334274	0.5260860105881499	0.22580322547621978	0.000830585528693102	0.16941176470588948	0.08412670392579358
163	164	0.08333333333333334	0.0	0.28382409512244205	0.0068808344368171065	0.038332821177612775	0.18556393397194115	0.32798040470342205	0.1950921391048444	0.3044471970401743	0.16229382589146368	0.09418412528364395	0.002666768838349017	0.2188235294117642	0.22402772485392997
164	165	0.475	0.0	0.3204739119543294	0.3082323326655332	0.44262586900536577	0.2900917847294335	0.4709280323315417	0.7063533341687755	0.3122866320722539	0.6251946080719576	0.49873716915320265	0.2039393846208735	0.5058823529411796	0.4261330723162259
165	166	0.375	0.0	0.13725497671288292	0.031586222639519865	0.06258750278674204	0.40183001601552115	0.42381657848324483	0.6108586497475661	0.1584187302123138	0.85054570683931	0.41754289435284997	0.00581202938964455	0.42823529411764927	0.4947190257351793
166	167	0.3999999999999999	0.0	0.28460888487535024	0.15696119320950475	0.2932361984381499	0.8033596711413638	0.3828789211374968	0.6390129683357011	0.26964572826505673	0.4713785415677293	0.46004317221776536	0.09272428266630367	0.42352941176470926	0.30334228281808095
167	168	0.75	0.0	0.1631799973643399	0.7872968108794779	0.8207377302310482	0.31854189125344234	0.653917436403312	0.8876918770749276	0.1583400497306253	0.7398697135549431	0.733345746629384	0.6783960989312888	0.7388235294117682	0.7333237526265548
168	169	0.024999999999999994	0.0	0.030794564641330197	0.004204362424097141	0.03261618282934302	0.28252575433785465	0.241456740821417	0.06529489916182157	0.0455947285075247	0.4195735731380087	0.020064800708817276	0.0020892774611573467	0.1435294117647068	0.5345464512957131
169	170	0.13333333333333333	0.0	0.09060389227089001	0.003676089979608003	0.017503719569197374	0.3073469538258478	0.23676577229876727	0.28589028130864963	0.1060700503574882	0.4688979971541535	0.1829816382947242	0.0008648523013017386	0.2023529411764735	0.209391571868306
170	171	0.125	0.0	0.09886799150604048	0.005358249458952351	0.017653699287922455	0.4423613977555567	0.241456740821417	0.2746446312281025	0.16282938864448168	0.7638847557148251	0.13243273925588606	0.0008733631995411418	0.20000000000000284	0.09712255082174026
171	172	0.725	0.0	0.27503697070075206	0.07377497959230025	0.09961940428657291	0.46408984853521024	0.5520427944670367	0.869517597056432	0.2526260604501677	0.5807276427113303	0.8403536781747154	0.012811138598420197	0.6823529411764757	0.2268993310273979
172	173	0.6333333333333333	0.0	0.14772025932152735	0.06608709260387002	0.096795216324028	0.4225648052216965	0.48155307830544647	0.8154723190251962	0.1380001667194694	0.7311334578966081	0.7133619621910354	0.012184838080918955	0.600000000000005	0.41383823111640367
173	174	0.575	0.0	0.1746173224785607	0.051780013218225375	0.08024925886242881	0.4071954446036211	0.4762333762333766	0.7767838270619063	0.17248038155616335	0.7297460378829438	0.656357451590499	0.008818811824292663	0.5647058823529458	0.3259809346424257
174	175	0.43333333333333335	0.0	0.0858389155875276	0.03323014081188457	0.060363783637250285	0.3450646767984666	0.24615964565073956	0.664761111278098	0.08523763498489631	0.8646432978146662	0.489085936499136	0.005474306281952973	0.3764705882353021	0.25446925718021174
175	176	0.625	0.0	0.4227419208907154	0.05150439394851835	0.07737601638006417	0.31703227621690777	0.4603601871434977	0.8109067712486204	0.4034855575081332	0.5530373094984521	0.7401060230782874	0.008288338890041595	0.5858823529411818	0.23792100791929421
176	177	0.6749999999999999	0.0	0.1787153189650623	0.07271040143210374	0.10223186993447372	0.5168757472732262	0.5520427944670367	0.8408429116622418	0.16409458978609434	0.6826653376187927	0.7657327621512611	0.01340601692906649	0.6541176470588281	0.23387283036629383
177	178	0.125	0.0	0.1591304454413359	0.011266545187221186	0.05784412746492264	0.791352359717314	0.4550975706889693	0.2737313025617986	0.19006669385743766	0.22592971408994167	0.16193814586067018	0.00511690912425331	0.30117647058823227	0.4269707823557063
