	ID	degree	eccentricity	betweenness	com_betweenness	eigenvector	katz	closeness	current_flow_closeness	load	clustering_coef	pagerank	subgraph	harmonic	strength
178	179	0.31666666666666665	0.0	0.13907934908174396	0.15003955033164862	0.28690745676110774	0.9999999999999999	0.5742426241041207	0.5549291334404536	0.14819417716577307	0.5171401953619662	0.3150833792462062	0.08895973041062226	0.46117647058823286	0.8320241639858605
179	180	0.5583333333333333	0.0	0.5020533491875049	0.3015838230914052	0.40560253532487145	0.4613528617726179	0.8231092436974792	0.7782402950838614	0.4379928740843967	0.4532966427882664	0.5637802600821034	0.1723169658136322	0.6964705882352908	0.7421088675968275
180	181	0.5333333333333333	0.0	0.15268169953368038	0.5180132716269978	0.6123690506790809	0.7244038345022199	0.5465310073288063	0.7525078932234122	0.16106726526148826	0.810914446348488	0.5130130973474486	0.3827099835934941	0.5717647058823552	0.5720614621241925
181	182	0.7833333333333333	0.0	0.6283023498015421	0.7238401112832616	0.7558330339062743	0.5531810344811835	0.9931880329433853	0.9097523075716569	0.6073992669677781	0.5563164672850506	0.7774559605594638	0.5772584911719959	0.8847058823529381	0.8045837923540085
182	183	0.6333333333333333	0.0	0.5543251847611539	0.40907983691451877	0.4980204687817535	0.4633114645417633	0.8804910936058472	0.8284539478350521	0.46692572839026886	0.4437231218609633	0.6398191993649928	0.25611525212771	0.7599999999999967	0.7604779044452303
183	184	0.6833333333333333	0.0	0.6851098374644364	0.48086557635790694	0.5537470164998088	0.43197867018836283	0.9261968508956469	0.8589734263164825	0.5973049779365658	0.45297701066067153	0.6903154426156668	0.3146290656855432	0.8047058823529385	0.7977138502306407
184	185	0.7333333333333333	0.0	0.6748461760927046	0.6471038257866799	0.6943544948965511	0.39487644289442936	0.9527497194163872	0.8846722740708428	0.646698865631862	0.5345062680900042	0.7309762058245683	0.4890012947738009	0.8423529411764674	0.8721173620096082
185	186	0.6583333333333333	0.0	0.5180856523178354	0.48666841013463497	0.5648855065261901	0.2926348338642417	0.8804910936058472	0.8430099604254129	0.45233896542166296	0.4962157062202862	0.6598971292074409	0.3270533706876145	0.7741176470588202	0.9177237457041776
186	187	0.6416666666666666	0.0	0.3921241778438477	0.11007999833010072	0.1600144119691202	0.3961352891602664	0.7127848273980075	0.8271508768265403	0.33587394960352973	0.5633249096734484	0.7045780659080542	0.02993600016572832	0.7011764705882353	0.6224218675337926
187	188	0.5416666666666666	0.0	0.5085622352793719	0.4398064875413202	0.5509833494156159	0.2477600873235116	0.5137761031349024	0.7588131880862417	0.5241292784230381	0.6606843310958038	0.5483554035374815	0.3116284645257709	0.5623529411764738	0.2799186895108634
188	189	0.8916666666666666	0.0	0.22232925647938867	0.9276885423961837	0.9361950643366402	0.2727197698921582	0.8043180180808291	0.9554615957468606	0.20638343398553588	0.6580373983574163	0.8776080246640645	0.8784040789311708	0.8776470588235323	0.71162921016733
189	190	0.4916666666666666	0.0	0.027503601150724543	0.49915529297685857	0.6014446239160134	0.35825808903929507	0.37277917014759154	0.7189941258367798	0.027301660332525207	0.9219916212744524	0.459380049911741	0.3695296761996958	0.4705882352941231	0.5604273562938747
190	191	0.3583333333333333	0.0	0.31451820824580595	0.09445787196560444	0.19354479765960256	0.46443445408192735	0.6772637085137085	0.6030170169563347	0.3070962845293639	0.40822394662412054	0.3691676682444821	0.04251662338467501	0.527058823529408	0.8267450801413857
191	192	0.5499999999999999	0.0	0.219290048335897	0.47529200335097727	0.5708067521978157	0.3766394694949215	0.6714023040264174	0.7675299603913033	0.19583096027736732	0.7173957226958566	0.5284403652685827	0.33376891289750843	0.6329411764705872	0.6797248690647589
192	193	0.30000000000000004	0.0	0.5105620501743585	0.05579776466130856	0.14386594718066298	0.6350406277623885	0.7247612966003767	0.5359501027687372	0.5106056088826922	0.18422262051531746	0.3464940494484946	0.024694718454198766	0.5129411764705818	0.890182010538798
193	194	0.35	0.0	0.5197876831238775	0.04152931849187922	0.09868539896341667	0.5950143684316596	0.7008767951625097	0.5924126267757868	0.5142145300401335	0.22412331304926836	0.39458299087135285	0.012619378802474443	0.5317647058823485	0.7398186754619684
194	195	0.7416666666666666	0.0	0.7769925847727249	0.5843628362960968	0.6375989863225868	0.29401505633413216	0.867606940415262	0.8909550322279642	0.6590827218301769	0.45164676782604973	0.7460831105641312	0.41400586678521156	0.8164705882352932	0.8381933310480412
195	196	0.6833333333333333	0.0	0.11634881182618478	0.6904674191587037	0.7411438952389082	0.5617315384623842	0.585435038212816	0.8519506975944144	0.11115821067087162	0.7623649285662485	0.6625708904639382	0.5555232076923013	0.6729411764705922	0.6748315902875051
196	197	0.75	0.0	0.14599681527005545	0.7536539343787717	0.7887048362590736	0.42771534691579777	0.6365801204057182	0.8892810032246632	0.13519509200135138	0.7123166602855985	0.7335909374960083	0.6274623532651925	0.7317647058823566	0.7933387923282124
197	198	0.575	0.0	0.21804641047134304	0.5501248558776781	0.6316034404209746	0.318076389505591	0.6481220289400826	0.7846932121571957	0.23784822048420262	0.7372627936593682	0.5503873456289096	0.4064760434124006	0.6376470588235299	0.6982824047942051
198	199	0.5083333333333333	0.0	0.2289017149777355	0.44781789176550146	0.5563489784686076	0.2952481277822612	0.5742426241041207	0.7351707528070199	0.22429036584167328	0.6495139682433902	0.4933326829065119	0.3175442835675823	0.5694117647058841	0.5986247956965633
199	200	0.7999999999999999	0.0	0.1913497653750369	0.8528254118808967	0.8725451779333363	0.4737125334985973	0.7008767951625097	0.913433712046746	0.17898126945766188	0.7317915290808189	0.7781306501763345	0.7649504253208439	0.7858823529411798	0.6204208783467501
200	201	0.9833333333333334	0.0	0.6638947039713861	0.9739218261712835	0.9712964196712415	0.49838055231831907	0.9999999999999996	0.9955652202731882	0.6260975937915514	0.5320616072039238	0.9801644139899801	0.9443126272742074	1.0	0.858340992003362
201	202	0.9083333333333332	0.0	0.28784422292254214	0.9351234090720746	0.9425382079301415	0.541800055061407	0.8105633912085524	0.9627780038924723	0.25955670798777	0.6314689585765519	0.8996405641165894	0.8901409315707107	0.8894117647058852	0.7133745939903389
202	203	0.9583333333333333	0.0	0.4186617583190106	0.9619552694220034	0.9652396081491712	0.5410666379214255	0.8934522820920425	0.983782414930374	0.3821025584995008	0.569216994672194	0.9577376459128466	0.9327784831922642	0.9482352941176488	0.7188628154324455
203	204	0.44166666666666665	0.0	0.1599490357076269	0.37851433480358815	0.5054835022824584	0.6817523301252628	0.4550975706889693	0.6777284003706041	0.1763654383469186	0.7219107555596841	0.4249905799751198	0.26363982776215145	0.4800000000000031	0.5958335539696844
204	205	0.5499999999999999	0.0	0.18618474674148455	0.04984338393130102	0.07934925518895987	0.5390482183776936	0.4550975706889693	0.760485397176093	0.18807385892961775	0.6868846108299497	0.6274494424681691	0.008651668873576738	0.54117647058824	0.5552235760087518
205	206	0.5166666666666666	0.0	0.43511151129832654	0.0343881725784389	0.06317043923329853	0.4107003584674454	0.5631120465374617	0.7379473826340095	0.4092315422842321	0.3975719776633547	0.6308920676094102	0.005903191512317455	0.5694117647058841	0.3998501922819972
206	207	0.6166666666666666	0.0	0.330153057581249	0.06557701079588105	0.09844972763915281	0.38042246305908706	0.6251029631113787	0.8061924152258355	0.3464161132093811	0.6722429468221341	0.7008163443077204	0.012552052689234598	0.6517647058823544	0.4755651102077631
207	208	0.33333333333333337	0.0	0.19005789711930415	0.03272044661837381	0.07695137265911706	0.6720851748673531	0.5742426241041207	0.5712724365662813	0.20981035955354319	0.5418594683910077	0.3654064793137156	0.00821937412308581	0.47058823529411553	0.7719865477621153
208	209	0.3833333333333333	0.0	0.38205905502940674	0.020822718389592914	0.05447130121417776	0.4864153614685216	0.6080074487895719	0.6213673267847781	0.3728493022415991	0.3050225492931604	0.4919237338623378	0.004636839989838748	0.5129411764705862	0.5268186723044428
209	210	0.15833333333333335	0.0	0.17471145729236087	0.027232131688459164	0.0980743290783983	0.821092276618336	0.568669637825931	0.33567102203195315	0.18785980368410243	0.2941837696714772	0.1699627533779008	0.012490714352916505	0.3694117647058772	0.8179443887007822
210	211	0.3833333333333333	0.0	0.4874254213828323	0.047453366510698154	0.10453046378666457	0.5505093546010411	0.6136900136900141	0.6263070784141287	0.5063900017646575	0.2549974125776995	0.42495889856346136	0.013955736127335215	0.5152941176470573	0.7386577675453788
211	212	0.125	0.0	0.09131950555194171	0.00342531919840839	0.0168131416344007	0.5651613922835246	0.40836302058081664	0.27338851505233114	0.11269021140770083	0.4488660376461998	0.1596396269319278	0.0008193804048048946	0.27999999999999803	0.6076533796814729
212	213	0.24166666666666667	0.0	0.0823082374398768	0.007463435466637626	0.02319770934638925	0.3873054321199919	0.28903052712576605	0.4545085925394617	0.08371848264899281	0.5341483858889878	0.3126267274026727	0.0012728908159974736	0.2894117647058856	0.5117167105150735
213	214	0.375	0.0	0.6919035577468672	0.04545395914253311	0.10595251329924192	0.15086809077243651	0.7856911472071819	0.6175578084586648	0.7349421284982846	0.1800938745378443	0.44616585383368756	0.014295158429824048	0.5788235294117583	0.6789140467279542
214	215	0.6833333333333333	0.0	0.21785937322615187	0.09024123211126422	0.12701016755501798	0.4024107733986407	0.6193884961391967	0.8474232897977989	0.20454991109088022	0.6769272608601057	0.7608277016799785	0.019700927882868157	0.6870588235294148	0.41360239977538243
215	216	0.6166666666666666	0.0	0.30810749503361706	0.08706177353275353	0.13107795206822254	0.5399186270835485	0.6772637085137085	0.8084865543106008	0.31037447329744394	0.6660747481466646	0.6777288883160384	0.02085140211023849	0.672941176470589	0.6210982539705879
216	217	0.6666666666666666	0.0	0.9840046850365725	0.2772076964887779	0.3625460514790783	0.7252492924518508	0.9064911988450226	0.8508194824002817	0.9238498594780107	0.2746580199579176	0.7074242079339749	0.13890514500941883	0.7882352941176438	0.8556768833139778
217	218	0.5333333333333333	0.0	0.3991463695394382	0.09347048436374926	0.153810295334909	0.4492293513241971	0.7008767951625097	0.754819356043342	0.3682914940379609	0.5520986374565314	0.5765273801457843	0.027858663759715897	0.6352941176470575	0.6346284612437023
218	219	0.6083333333333333	0.0	0.22574942404359666	0.05544943430972611	0.0831101144946946	0.46937700458676984	0.41865167431079575	0.8001318939348039	0.21148429447896358	0.6504629894835573	0.7013485686467966	0.009363006564581977	0.5576470588235365	0.23892430936596928
219	220	0.33333333333333337	0.0	0.26596380648516804	0.028475429832457773	0.06596399372299688	0.33008586036583976	0.5083690151810045	0.570621100674072	0.29033639709591463	0.5844851264634877	0.3623321074069219	0.0063437074453072655	0.44235294117647017	0.47951078317889856
220	221	0.5166666666666666	0.0	0.4547071395769061	0.11096300486475562	0.1848271557588751	0.36840627788334185	0.7127848273980075	0.7439444695122002	0.4118293012137958	0.49699035463050245	0.5510580781625712	0.03902819472122868	0.6305882352941157	0.6771583638490086
221	222	0.42499999999999993	0.0	0.6690355185465746	0.05601807345022017	0.10985739120520893	0.5210273772318597	0.6714023040264174	0.6641593759750379	0.686179296183186	0.47360619111108637	0.46905128655923	0.01522948325599489	0.5623529411764676	0.6078427718092749
222	223	0.6	0.0	0.5505713597505724	0.49541973392679334	0.5818229871270162	0.3767205015693467	0.7368067944436825	0.8039323688803739	0.5323905563741612	0.5632447164659392	0.5962432173733244	0.3464082484601674	0.6870588235294113	0.7579134955526163
223	224	0.5249999999999999	0.0	0.4997060397446752	0.14016491256202937	0.22825143369466447	0.5259339064614974	0.7068222933745107	0.7521125413327192	0.46352852244293685	0.38491155664264654	0.5598478756418351	0.05779344265234066	0.6329411764705868	0.7652191013804863
224	225	0.6749999999999999	0.0	0.668094688734118	0.5198299053635486	0.5892313006947535	0.26021740043967034	0.8168271061075765	0.8534130266777875	0.5608105778038288	0.4720182445766977	0.6774568159182404	0.3550270722101792	0.7599999999999989	0.7796467522573871
225	226	0.8583333333333333	0.0	0.41018867624503386	0.8543491843136658	0.8705860068942339	0.43826989837704006	0.8105633912085524	0.9422215587810427	0.3992200308622127	0.5837793794936045	0.855024855704245	0.7615773674624042	0.8611764705882372	0.767713421644131
226	227	0.45833333333333326	0.0	0.18732605773779845	0.35459730284820756	0.4789416260112484	0.4155943247170876	0.5300862506341959	0.6950691871950527	0.1862070249233263	0.5850126282134153	0.4468040364364575	0.23748953257393718	0.522352941176472	0.7162935627194663
227	228	0.3999999999999999	0.0	0.4450880499987503	0.1123899681582841	0.21289109026923647	0.44877762116274866	0.7068222933745107	0.6450693130700271	0.4240815109825689	0.3891761223078092	0.4184840320445543	0.05074994609146766	0.5623529411764667	0.656202306789333
228	229	0.7333333333333333	0.0	0.41210600868458835	0.681831744019954	0.7269802623326941	0.41900996169584603	0.8231092436974792	0.8828044726884103	0.4054580011545085	0.5895135238376982	0.7248404871877236	0.5349338643785787	0.795294117647058	0.7848399221276352
229	230	0.45833333333333326	0.0	0.1364659492391883	0.39703849010732534	0.5195574182122071	0.47584840473558576	0.4341878165407582	0.692527988325627	0.13965768758646452	0.7653391014261527	0.44012916398171986	0.2780541637253251	0.4800000000000031	0.5101108402080662
230	231	0.6	0.0	0.4766555607556453	0.10462066600680785	0.16032369821607662	0.4141517772737766	0.7672264842076166	0.8012863393126088	0.43163117192777134	0.5298672517864761	0.6574796694788934	0.030045169299495262	0.6988235294117637	0.6249935799685219
231	232	0.8416666666666667	0.0	0.20821943668387477	0.886255779291683	0.8985596099659175	0.5466368181089324	0.7672264842076166	0.9337876647049055	0.19357725297269454	0.6942061567664205	0.8206145777951728	0.8103676993080476	0.8352941176470616	0.6809519882251919
232	233	0.04999999999999999	0.0	0.0315335476058016	0.0014542591492922655	0.005625631088393566	0.3373889591865615	0.037329217401246506	0.12274384814951006	0.035808352090271854	0.5315106244107622	0.05207313897737986	0.00021286699008943538	0.04941176470588493	0.16740082325550282
233	234	0.6	0.0	0.30751226834428014	0.5411350244261116	0.623467264632205	0.43403453493014926	0.585435038212816	0.8019273189115512	0.3013750239729152	0.6230011451662684	0.5929952619660641	0.396331818979035	0.6258823529411788	0.6216268950702182
234	235	0.8833333333333333	0.0	0.2906551309750622	0.9085286926858732	0.9184982996592012	0.43343513044184523	0.7368067944436825	0.9522681643672373	0.266199213409808	0.6357676408731597	0.8747041295224283	0.8460715352902607	0.8470588235294159	0.7502304562829651
235	236	0.20833333333333334	0.0	0.23747831785010662	0.07509064920954256	0.19198406812801472	0.34293735068417197	0.5191979645531557	0.4152518334528807	0.23750394444767292	0.28190251984580805	0.20297958302799146	0.041895982101726854	0.376470588235291	0.7600409610223211
236	237	0.125	0.0	0.07768571077517288	0.049045707773292514	0.1554791483201628	0.6211586373169806	0.32798040470342205	0.277421047601004	0.09570150529870705	0.4924840139941634	0.10849473579889035	0.02844010026432653	0.24235294117647044	0.613684104609877
237	238	0.19999999999999998	0.0	0.3786644957042812	0.04652246517252333	0.14525363324461202	0.6290051414796717	0.5083690151810045	0.39979250077123657	0.4023330109629388	0.23482290035339548	0.22610761390716738	0.025133020472435912	0.3670588235294088	0.4380986849465115
238	239	0.125	0.0	0.27000219925107755	0.006495493344166363	0.033010718162298225	0.6989413650414011	0.3427963584621545	0.27516808124351494	0.2954451161492156	0.11446155231181265	0.15389770940956854	0.002126136926409946	0.24941176470588244	0.32809417690952236
239	240	0.3999999999999999	0.0	0.5936563159962926	0.14785688381568599	0.27777670351288536	0.3820488028300505	0.6308334819570773	0.6422664455600788	0.6023576480158815	0.33506820076963373	0.4512362931539544	0.08367876001608525	0.5317647058823507	0.5383785848637457
240	241	0.44999999999999996	0.0	0.3557413818642344	0.029579724567348233	0.05725062830553841	0.5493283663746213	0.4603601871434977	0.6835898678923378	0.3416875621494837	0.45736326706448904	0.5360379390880947	0.005021892282871575	0.4870588235294151	0.40096139874560155
241	242	0.6583333333333333	0.0	0.4115866021989314	0.05401778848052209	0.07870949827625898	0.43036910311908816	0.5137761031349024	0.8318118470229541	0.40523243992789765	0.514613605962921	0.7824763447839924	0.008532260267349507	0.6282352941176517	0.19902461263451474
242	243	0.35	0.0	0.5743789571252956	0.0392791363211495	0.10792341542522793	0.17179215037009327	0.6023407348372483	0.588842585059786	0.5553315900750483	0.2650096585552383	0.44202758286315214	0.01477326373146658	0.49176470588235066	0.4099608383785668
243	244	0.30833333333333335	0.0	0.4164678310616033	0.06153059210580144	0.16045647293563947	0.4624979003272958	0.5191979645531557	0.5443982049049876	0.4010623580647241	0.32292697077380506	0.36192801228355187	0.03012249034108386	0.4329411764705875	0.3331967109186533
244	245	0.19166666666666668	0.0	0.15995032154672795	0.006897442527845962	0.021854336344854165	0.005287122693080515	0.3084046900347026	0.38549021719793325	0.18237778137472263	0.3732149728958779	0.23854340763932713	0.0011705132990922841	0.2705882352941198	0.17616681875726187
245	246	0.6416666666666666	0.0	0.22331850832972636	0.6208152691097427	0.6913597890440237	0.4609091076787686	0.591054595227058	0.8261707084006813	0.2142215239032414	0.703631471388379	0.6282152971365109	0.48491716030551024	0.6517647058823561	0.6174866076684504
246	247	0.8083333333333332	0.0	0.2303954312073446	0.8510763906184377	0.8721688608602184	0.4626027341711006	0.7733634797588294	0.9173138407162651	0.2219616652075595	0.7137810415060396	0.7937492515932445	0.7643068323863694	0.8188235294117665	0.6822954489326543
247	248	0.375	0.0	0.5165613942203053	0.027105014768870013	0.07204394083782102	0.2212393922054992	0.5410343624629332	0.6137458756104088	0.4864171582411055	0.26749411339704066	0.4820896748169563	0.007358914692374498	0.47999999999999954	0.24334821151123856
248	249	0.5249999999999999	0.0	0.3964068157206343	0.33396264293210576	0.460733503073631	0.34043962244675685	0.4975989187945715	0.7471841379143114	0.36498302847712627	0.5631168454433376	0.5608419666410879	0.22035291775963503	0.5458823529411791	0.5634341754730732
249	250	0.85	0.0	0.35858056975146546	0.854227682783211	0.8743823896110726	0.4916368286842172	0.742855615871489	0.9371034095985389	0.3439033660103706	0.6493401569575644	0.8474148511584507	0.768121901809842	0.8305882352941212	0.6334363248817361
250	251	0.44166666666666665	0.0	0.665264440357853	0.17088280591771232	0.30119730359030744	0.47416622413211984	0.5465310073288063	0.6804412121415957	0.6265615829578322	0.45225920450818513	0.492908563079262	0.0975587510506986	0.5200000000000009	0.319865535985072
251	252	0.5249999999999999	0.0	0.21428405661528385	0.0521798645523271	0.08758580397136097	0.45766605061357674	0.5246346600655771	0.743394458967418	0.22731796284826594	0.6236393963567798	0.5937602579459355	0.01024936076146104	0.5576470588235325	0.4473903372335334
252	253	0.6083333333333333	0.0	0.25252810120672037	0.05592564643196087	0.08532855281023773	0.2455453213795325	0.4762333762333766	0.8013889014872124	0.23767838001192043	0.5878725083503039	0.7036094830807883	0.009796997253376055	0.5835294117647107	0.2904386018476747
253	254	0.3583333333333333	0.0	0.0	0.0318770633145524	0.06455590604266406	0.3459990243939918	0.2320866946975948	0.5940164288443197	0.0	0.9999999999999999	0.38035456931278444	0.006117598391235648	0.32705882352941895	0.3907482841808554
254	255	0.2583333333333333	0.0	0.29238112293201324	0.08829452625508528	0.21155588093482958	0.039659731150162414	0.3930321099633276	0.48210799813208577	0.284049212872351	0.49144619009003676	0.27894882473186877	0.05017715607932907	0.34823529411764786	0.22093111758353495
255	256	0.14166666666666664	0.0	0.1847330856424625	0.007208683451929185	0.037015035133148466	0.6692379326437262	0.3828789211374968	0.30213771718757293	0.2030495064802629	0.22171904206017412	0.19285919954023045	0.002528184355324839	0.27764705882352825	0.3338143492989511
256	257	0.7083333333333333	0.0	0.20791331701615323	0.7352703646362756	0.7799261363206089	0.647914635747921	0.6772637085137085	0.8650263382447112	0.22386404210735034	0.7523805756454968	0.6879485756323842	0.613866865361925	0.7247058823529429	0.5978930941879839
257	258	0.4916666666666666	0.0	0.15549480353835216	0.37353918604320174	0.500043966363692	0.5509670495310268	0.40836302058081664	0.7194547058375036	0.14478630447935012	0.7512817940049493	0.492999926779351	0.2581739702792808	0.487058823529416	0.3927343062592563
258	259	0.7999999999999999	0.0	0.17604027075940248	0.8312039462087236	0.8537530529711601	0.39000156842248207	0.7068222933745107	0.9137055225115356	0.16277568736902845	0.7081599715865429	0.7819573316688171	0.7329499485660316	0.7882352941176505	0.6403183274774564
259	260	0.5499999999999999	0.0	0.060324801176063744	0.5408812112795998	0.6336611793655743	0.34480258597312763	0.44461466445380626	0.7629727561710307	0.05919454045027175	0.8606111457399083	0.5277849990139662	0.40907687902259615	0.5364705882352987	0.39450084230684934
260	261	0.5083333333333333	0.0	0.2937629596241571	0.42322969974987557	0.5371305092742402	0.4987095350359905	0.6655575040844162	0.7346313433222096	0.3439583820008353	0.6183151082041501	0.49146597919224655	0.29658668055460025	0.6070588235294108	0.6504744706500525
261	262	0.3833333333333333	0.0	0.31336055577672184	0.04116871680001605	0.08436981900357914	0.4562932940302597	0.5742426241041207	0.6226544417051669	0.3599844635886804	0.6207367454529585	0.41869576125396113	0.009615068428222932	0.4988235294117631	0.4261118445461488
262	263	0.6166666666666666	0.0	0.5575139773585026	0.49115876300944145	0.5886466358578196	0.2973367970853259	0.642342946568299	0.8112319466858855	0.5642810822705902	0.6033647282793902	0.6355714526591335	0.35437926320313073	0.6588235294117659	0.5052175927401423
263	264	0.0	0.0	0.015213933380404197	0.0005529891122798883	0.010056197337343777	0.48823440876005614	0.0	0.0	0.02436395726757186	0.21400001115716538	0.0	0.00042485368017877506	0.0	0.3527602012363249
264	265	0.8999999999999999	0.0	0.2752855312664124	0.900666848536019	0.9147861914110585	0.47043655305982074	0.7611072770493066	0.9583078422560631	0.24756564896348254	0.6271581027031466	0.9009016316084872	0.8393767625102367	0.8658823529411803	0.6314980313793563
265	266	0.6499999999999999	0.0	0.368348502511099	0.5437679387575759	0.6307948605349556	0.5601010012830303	0.6251029631113787	0.8314110752725581	0.34862684050492876	0.6572630357531367	0.6629529926819494	0.40547731709195006	0.6705882352941201	0.45807487088040527
266	267	0.41666666666666663	0.0	0.6874052747305895	0.178576890393901	0.3124824090003948	0.22106182504070956	0.4498490820638472	0.6565980769974675	0.6311466935500438	0.4610831097251432	0.46645529792482676	0.10462759635308735	0.4635294117647084	0.25059883522905313
267	268	0.41666666666666663	0.0	0.6657959631235708	0.06532259267182214	0.15335132495355483	0.5832769473499364	0.585435038212816	0.6559755907940952	0.5923050063706652	0.2531909493074189	0.5218095317892384	0.027732525807049536	0.5223529411764702	0.2604632413234905
