	ID	degree	eccentricity	betweenness	com_betweenness	eigenvector	katz	closeness	current_flow_closeness	load	clustering_coef	pagerank	subgraph	harmonic	strength
268	269	0.275	0.0	0.26288762120587145	0.05594080359490534	0.15596306226444676	0.4549962173355685	0.3477608327281527	0.5023868679347225	0.2553092965493096	0.38982104345330426	0.3240832768846993	0.028602208451677328	0.33647058823529674	0.30865228127668026
269	270	0.475	0.0	0.4936459355374132	0.025210916107761387	0.049265585628865	0.4491654316938349	0.4603601871434977	0.7036825756512306	0.5015508629168571	0.3092612094351591	0.597416696463014	0.003941881343835378	0.5011764705882387	0.3504582021555406
270	271	0.8083333333333332	0.0	0.25303299247091077	0.8362699778668132	0.8597658031658743	0.08857215482989761	0.7127848273980075	0.9173539624034066	0.24122097138583587	0.682517721012173	0.7956723949205662	0.7431202089122909	0.795294117647062	0.5694627003350092
271	272	0.7833333333333333	0.0	0.37091430622613303	0.7995036969731559	0.8293155112952499	0.36648372278938834	0.7368067944436825	0.9052974476416618	0.36005607797934075	0.6775496473440724	0.784172293283111	0.6923698395667858	0.7905882352941198	0.6069670302272652
272	273	0.21666666666666665	0.0	0.14569013055079044	0.00789312119265826	0.02218071421122997	0.22526156122393962	0.14093433005670297	0.4204526610064951	0.14585049666003075	0.5577991375511137	0.26840213350886954	0.0011945273371525645	0.20000000000000728	0.0
273	274	0.5333333333333333	0.0	0.3207556980168415	0.44827632743324713	0.5542797651583939	0.820511596200735	0.653917436403312	0.754365176264649	0.3391584682741036	0.6143454775697866	0.5224967483267797	0.31524976397678	0.6164705882352939	0.7561744911465452
274	275	0.8583333333333333	0.0	0.19497882333238847	0.9046078359037186	0.9162160202062298	0.29832188113930025	0.7550057810549853	0.9407582330622266	0.17671219700696045	0.6907739026719425	0.840669218368433	0.8419479825296036	0.8400000000000039	0.7021058432991398
275	276	0.14166666666666664	0.0	0.1941661153165698	0.06402836713886181	0.17654195852466445	0.2934076325165854	0.42381657848324483	0.30856441955939723	0.20299377094664894	0.4756100585085353	0.12652149653337097	0.03588961386384917	0.29647058823529227	0.5798598255723266
276	277	0.7583333333333333	0.0	0.369273451953489	0.6839872330059725	0.7382540256916532	0.42893882776446535	0.7247612966003767	0.8924705166442588	0.3366592907726374	0.6187027563777147	0.7785066832612189	0.5513070784874619	0.7717647058823549	0.5613791745006639
277	278	0.6583333333333333	0.0	0.15426582137936176	0.08117117509052867	0.11672713857331357	0.3979521963080542	0.6023407348372483	0.8319907910653948	0.15203256140823793	0.7225098730546952	0.7305986282022308	0.016944667534660795	0.6658823529411797	0.45166018897457566
278	279	0.7083333333333333	0.0	0.19718045429976952	0.0771613626224087	0.10549952408554271	0.40567777901726737	0.5465310073288063	0.860238872879278	0.17557437264784934	0.6611164115696714	0.8033759254439095	0.014167124172520595	0.6705882352941224	0.3085809585478968
279	280	0.5666666666666667	0.0	0.142133689297892	0.05096340152142419	0.07949578501413808	0.3033220190384763	0.4550975706889693	0.7711629669359641	0.142989022485486	0.7438087243782486	0.6411261590238383	0.008678116993318183	0.5505882352941223	0.3137371970225165
280	281	0.6416666666666666	0.0	0.12312245892681853	0.06963976954047953	0.10117473796311788	0.3881555544994669	0.4868871969142976	0.8207629040216233	0.11644726425725338	0.7367861041223868	0.7185931131776622	0.013164476123644459	0.607058823529417	0.3772784467182511
281	282	0.3416666666666667	0.0	0.06109506081257432	0.27229041039012886	0.41790183940344355	0.6537130023725773	0.2698548191505936	0.5791342524472769	0.06379690017930215	0.8975649599190102	0.3231176386281326	0.1825516637948498	0.33647058823529985	0.48989587536211565
282	283	0.3999999999999999	0.0	0.3083923229059817	0.04762989489747313	0.0979736955383404	0.5152747057617711	0.5083690151810045	0.6396532561399308	0.30404209592519216	0.5910402911233094	0.4374492232177747	0.012455433346321118	0.4800000000000013	0.3816719847965593
283	284	0.6916666666666667	0.0	0.17003468185323736	0.08128316261139117	0.11354129184355427	0.41009091864655123	0.5520427944670367	0.8512716727192327	0.15888182222081326	0.6952372390064395	0.7723395839183591	0.01613089865458762	0.6635294117647108	0.444078277404796
284	285	0.625	0.0	0.15624028529550174	0.06501159367252468	0.0947636632894027	0.5109729462581233	0.5029766403916067	0.8103995681927743	0.14836396858757542	0.7188509649036318	0.7097486801137641	0.011743025869339863	0.6047058823529459	0.3323026905493811
285	286	0.9166666666666665	0.0	0.25281524007383316	0.9386379130091341	0.9476025999088191	0.45446217040105275	0.7918819758235824	0.9654878937142546	0.22308140586983377	0.649153856946714	0.9090707740431936	0.8995726039753043	0.8870588235294155	0.6407111134010015
286	287	0.6416666666666666	0.0	0.11006304948963161	0.0725253080229242	0.10552735824311675	0.39604565158569766	0.5137761031349024	0.8207471966161191	0.10318398760390043	0.7603306983827688	0.7147548152922749	0.014175240163851913	0.6188235294117694	0.40088842466209124
287	288	0.125	0.0	0.12162311272000792	0.005678317531805963	0.020426088193434406	0.47175792582826814	0.2698548191505936	0.27562742000638446	0.15086325166528772	0.5215626648928057	0.1328586124886087	0.001065462539490645	0.21411764705882552	0.41429413347473043
288	289	0.24166666666666667	0.0	0.2644269443103382	0.00890668998230788	0.025972812696320267	0.24665378477896455	0.33290619488536155	0.45614564303506716	0.27812114557353024	0.3729008798722271	0.31195549255691823	0.0014944420405807878	0.3105882352941203	0.3199466715618645
289	290	0.6749999999999999	0.0	0.2226571640731982	0.0695930011913362	0.09849408538619682	0.35718431827126007	0.5520427944670367	0.8415071957600893	0.20608672515971174	0.6284611693255341	0.7725855279073823	0.012560294148871599	0.6541176470588281	0.26665567895951975
290	291	0.7083333333333333	0.0	0.2787248914215628	0.07610731753349273	0.1049506713841474	0.35968720064657955	0.5966898056034551	0.8616079124307272	0.2638100936739902	0.5812095656899486	0.814730498859936	0.01403881473439822	0.6917647058823566	0.3093319323715226
291	292	0.725	0.0	0.21128009892864721	0.08306905099002726	0.11243437365313594	0.4863999184788275	0.5798310694288502	0.8693082217457848	0.19441849008015227	0.6520307979742787	0.8201230823377956	0.015852376907413417	0.6941176470588291	0.33749134661679997
292	293	0.6333333333333333	0.0	0.09451001227011055	0.06566099223560208	0.09548030261375612	0.5028618745505694	0.4550975706889693	0.8150989203414019	0.08340621191755823	0.7630679396783465	0.7097554479335357	0.011897422196511303	0.588235294117653	0.32033947521976713
293	294	0.7083333333333333	0.0	0.21546950362519793	0.07861730217642843	0.10788952227020639	0.50710064499493	0.5742426241041207	0.860300917605423	0.19770109383863302	0.6566546079926311	0.8034196103872484	0.014737650683260248	0.6823529411764753	0.30590857583311665
294	295	0.5249999999999999	0.0	0.4252236334364392	0.3838053465540463	0.49782147134871507	0.48794192345055426	0.6831417884049462	0.7494797483601026	0.43196371466749595	0.4951970938626967	0.5277579740627115	0.2559399919616277	0.6235294117647054	0.5898310833231953
295	296	0.7	0.0	0.2437991494806411	0.7016238272190107	0.7491901250165034	0.2775872932767651	0.6714023040264174	0.8621273341219251	0.2488364309223095	0.6939004228573907	0.6838388333536122	0.5673869299340568	0.7176470588235313	0.6813175576644723
296	297	0.375	0.0	0.40821677771591436	0.08193026704354636	0.19184273428426998	0.6924669216063795	0.48155307830544647	0.615085077648835	0.4039169142424671	0.3134942391124069	0.4564531212622981	0.041841193237249004	0.45411764705882396	0.43963890581524456
297	298	0.5333333333333333	0.0	0.3482212236293696	0.4368202819929396	0.5438812290250264	0.4247443091372095	0.6831417884049462	0.755272293316253	0.3461360801962669	0.5828944425651946	0.524175824539662	0.30386332633404717	0.6282352941176463	0.7316974995588335
298	299	0.5583333333333333	0.0	0.4335620143199832	0.37243727059991066	0.49280700671982874	0.46016156096148514	0.653917436403312	0.7720746094872735	0.4068507136763835	0.5389260897709661	0.5923450173393109	0.25098464514796215	0.6305882352941174	0.6627403789026892
299	300	0.5	0.0	0.44678066861649496	0.14262049925436773	0.23833576474918453	0.5361251429264495	0.779518341381515	0.7334349096863373	0.40325105935159344	0.36414930165159876	0.5321926761275817	0.0626776591544906	0.6470588235294081	0.8319591974817437
300	301	0.24166666666666667	0.0	0.03060882251710181	0.15439903897383297	0.3024501160247059	0.32386601949859617	0.1723205214477037	0.4588576077475381	0.0319610920547488	0.9154769474151118	0.22230260301363114	0.0983351507934864	0.2305882352941242	0.21011198834230377
301	302	0.6333333333333333	0.0	0.4173079677741147	0.5353493233953379	0.623894822019149	0.4208767896690807	0.6481220289400826	0.8215058861824633	0.40818236127217544	0.6318909145133599	0.6464041991413499	0.39687605499065604	0.6705882352941193	0.6038418533238731
302	303	0.925	0.0	0.23257281018481987	0.952278410278609	0.9597758406156794	0.3818413661986484	0.8168271061075765	0.968865092774839	0.21133013645453416	0.6470711249499951	0.9150151745933204	0.9224317244934578	0.9011764705882386	0.633078988400565
303	304	0.21666666666666665	0.0	0.4696383978297082	0.02599761544100741	0.07846276655279978	0.6838319622693529	0.5520427944670367	0.42618130145666394	0.5065593987881349	0.27021873622787396	0.23435229957957138	0.008500262518006103	0.3952941176470559	0.4472291997405223
304	305	0.6	0.0	0.6211265310316888	0.47990440944295576	0.5761651364406564	0.5838059581076597	0.8547991377621007	0.8025868135790406	0.6628649716278384	0.48141609338080393	0.607530552124591	0.33989737718858437	0.7317647058823495	0.7791896608420399
305	306	1.0	0.0	0.4595795153442186	1.0	1.0	0.5339478790824443	0.9328050308442468	1.0	0.4226748999657654	0.5577872476763329	1.0	1.0	0.9858823529411791	0.8249811653907962
306	307	0.7833333333333333	0.0	0.16999658451547464	0.80472395017059	0.835581348629588	0.5152204562347967	0.6949482598555359	0.9043079335147499	0.16113111454891058	0.7170525936554392	0.7720650583693851	0.7026689953842389	0.7741176470588269	0.6506104040227609
307	308	0.5	0.0	0.3105264347916762	0.4468920689013937	0.5581024826603129	0.6559622991682453	0.4868871969142976	0.7268398160814642	0.3255993946491176	0.7364084271198043	0.4880615721802477	0.31949587033409804	0.5270588235294147	0.5629145735942256
308	309	0.8916666666666666	0.0	0.2553376555600609	0.9173702045598051	0.9286519572966428	0.484458103828457	0.7918819758235824	0.9550311079500735	0.23224876414995532	0.6509906986584707	0.8818315142717013	0.8645543585471449	0.8729411764705914	0.5754919901566047
309	310	0.6416666666666666	0.0	0.27002680403428664	0.5790500244551943	0.6592006853968622	0.37293136474452687	0.568669637825931	0.8257534321753459	0.2549653421863701	0.7190075329461797	0.646434825926888	0.44185396490201334	0.6423529411764743	0.39119856519030216
310	311	0.8666666666666666	0.0	0.22386134583633602	0.9099316695393047	0.9209257720365165	0.47522749298927874	0.7672264842076166	0.9445738876220702	0.20564720896444386	0.680738405160107	0.8508758761962374	0.8504732577655796	0.8494117647058856	0.791259689047265
311	312	0.8416666666666667	0.0	0.22855281813138315	0.8485452199709524	0.8712848570897093	0.44619139623195686	0.7368067944436825	0.9322758227867933	0.20782735916997275	0.6653892359063777	0.8376348113749821	0.7627911441050058	0.8235294117647092	0.5529440391481797
312	313	0.225	0.0	0.26025250305821374	0.013240597918272885	0.0495967821400599	0.5237260184852234	0.5300862506341959	0.43465425832887233	0.2803448925464192	0.3377761347415491	0.2877811446650954	0.003990130248945056	0.39058823529411457	0.537705888238551
313	314	0.8833333333333333	0.0	0.25687480841317883	0.9085364632527964	0.9206703947751218	0.5227373591762812	0.7672264842076166	0.9515174845631551	0.24075582887119512	0.6506490680977589	0.8759815359035483	0.8500133640510705	0.8588235294117683	0.6928449300916597
314	315	0.21666666666666665	0.0	0.48527989762625	0.08146751527031151	0.20160439333612565	0.7018793477726799	0.5631120465374617	0.42640285900306113	0.5242887183377846	0.2954450872211406	0.22231436559377726	0.04587341831309391	0.3999999999999959	0.5016832761805842
315	316	0.625	0.0	0.1425317593520354	0.6189201462898581	0.6898601793981364	0.37437272964597346	0.5191979645531557	0.8152839305347461	0.14143892580534417	0.750506299117348	0.6064506660439187	0.48286101550462945	0.6117647058823574	0.47797621730443945
316	317	0.8833333333333333	0.0	0.20993156302714133	0.9297651967353352	0.9372327761512229	0.40747819451181194	0.779518341381515	0.9521922445427149	0.18729593675097306	0.6779316846761912	0.8649195007144233	0.8803166124321454	0.8635294117647092	0.7986946263284942
317	318	0.2666666666666666	0.0	0.3373673665534702	0.04952527727018192	0.12710582212592766	0.3441118733263134	0.5300862506341959	0.4952946290623296	0.34005098086674346	0.3790210848597023	0.277694423217963	0.01975197197788473	0.41411764705882126	0.5577671182306905
318	319	0.3416666666666667	0.0	0.3955884049334523	0.16962307062191945	0.31252919827936304	0.4818518407688872	0.48155307830544647	0.5806796631445887	0.41341551796112225	0.46030820936905503	0.3627397233110866	0.10465856672019075	0.4352941176470595	0.522950487627202
319	320	0.30833333333333335	0.0	0.17980346105871928	0.1567472490196098	0.2963336203319507	0.7932767308533198	0.6193884961391967	0.5448191959044935	0.2025254277626371	0.5004017695264341	0.3073238247561225	0.09458675842515799	0.475294117647056	0.8544878837442792
320	321	0.8583333333333333	0.0	0.6361242748371894	0.8006812231239367	0.819500458311402	0.5395069252560107	0.9999999999999996	0.9449707764368556	0.61156261606215	0.5054907039972597	0.8655124005669379	0.6763716143281079	0.9294117647058804	0.9999999999999998
321	322	0.5916666666666667	0.0	0.5669632087922544	0.30927503077265706	0.40923662740541467	0.741051153608047	0.8105633912085524	0.8018602788107771	0.4917111130085678	0.3899485096816302	0.6122750335549407	0.17529831380604877	0.7105882352941149	0.880414880172312
322	323	0.7416666666666666	0.0	0.14865271815312106	0.7447775770251875	0.7820319768886045	0.6343777251108254	0.659729238229946	0.8848429404292846	0.13798267805654651	0.7187204941042776	0.7244412090496766	0.6171054444045718	0.7364705882352975	0.7142184092214892
323	324	0.2333333333333333	0.0	0.2921038456918868	0.05542135244196819	0.14917056491792716	0.8295375271341905	0.5742426241041207	0.4517257496852953	0.31693615782957446	0.2561904239682036	0.23855170740597842	0.02637033952335524	0.4141176470588195	0.7621500025852579
324	325	0.7	0.0	0.19539286645486525	0.687361616219522	0.7350959385350562	0.36917871133851876	0.7068222933745107	0.8630390598079036	0.18958807592381202	0.6943144046325799	0.6818135419188504	0.5466828381721318	0.7317647058823549	0.7932114568774296
325	326	0.7	0.0	0.21413661819388044	0.09080258414135323	0.1263963311494192	0.40356989011503736	0.6193884961391967	0.8571347099400191	0.19716309543205132	0.6628517897181921	0.7791352998769976	0.019529927676808185	0.6964705882352975	0.5451599238195087
326	327	0.5833333333333333	0.0	0.3218979065877375	0.06939595601322464	0.10745242023214407	0.35419292268731095	0.6080074487895719	0.7845957947870288	0.3428891159109631	0.7413653453468673	0.6479720885833598	0.014636634909960563	0.6258823529411779	0.5913368426466896
327	328	0.24166666666666667	0.0	0.541910464955743	0.08041125666843454	0.19605508033385155	0.48651437313628687	0.6481220289400826	0.46292957280790453	0.5923262537124704	0.22472749596493324	0.24716790670257593	0.043556637302390684	0.4494117647058773	0.6828409358301359
328	329	0.44999999999999996	0.0	0.4726390351023234	0.02616665225984363	0.053228116912292595	0.3905327897217783	0.5029766403916067	0.68388241931101	0.48038343774267317	0.28115532281301436	0.5550997044550148	0.004463000374011661	0.5058823529411778	0.6074126912174822
329	330	0.45833333333333326	0.0	0.3435614430275426	0.03296723651581226	0.06446220661526009	0.4866786163317297	0.4975989187945715	0.6913719319256022	0.3447951006487432	0.37868559374674826	0.542482279067276	0.006104471972452207	0.5082352941176489	0.580391188578352
330	331	0.8333333333333333	0.0	0.21312673981303112	0.8274704233268477	0.8466686280801736	0.45750016714324526	0.7550057810549853	0.9309315066083974	0.19596881416954928	0.649734911180324	0.8209657931529979	0.7210557863237232	0.8258823529411794	0.8246369702316865
331	332	0.44999999999999996	0.0	0.30376352011600216	0.2730266617721568	0.40168163041362953	0.4851311323571554	0.742855615871489	0.6893377095986786	0.2788740190169544	0.5592874701119105	0.44440880614736755	0.16914680828575987	0.6047058823529374	0.7092749094836444
332	333	0.7	0.0	0.23275279662612683	0.6916422995170652	0.7377627534165925	0.5135174552743587	0.7550057810549853	0.8630603080120121	0.22247192184756667	0.719567292919128	0.6788221649090943	0.5505684263570615	0.7505882352941176	0.721559313627191
333	334	0.8166666666666667	0.0	0.5337277898164808	0.809158830770018	0.8340655833303755	0.5011945393042416	0.8420670089798601	0.9232513040197177	0.5319052999831086	0.5838241606607696	0.8221971226958511	0.7001634508304769	0.8494117647058825	0.8295413666634623
334	335	0.6916666666666667	0.0	0.2168437637007087	0.6987155927222279	0.7501653151897542	0.6255095666008939	0.6365801204057182	0.8558355823794301	0.2084370935829595	0.71509973959521	0.679835289279808	0.5688401028302409	0.6988235294117682	0.5922868979949555
335	336	0.43333333333333335	0.0	0.20404758272376874	0.05039729097501688	0.09683141347036567	0.2603693917104352	0.5246346600655771	0.6694167687061789	0.21586083285582794	0.6775096395373429	0.47052997604349167	0.012201042745044945	0.5058823529411778	0.6038873392708951
336	337	0.7083333333333333	0.0	0.25929768555689153	0.7145047535635832	0.757371581287956	0.3325702750229341	0.8105633912085524	0.8676569677935373	0.25564242136015697	0.6927546551159575	0.6878768931564255	0.5795755159377388	0.7764705882352936	0.7769015213398125
337	338	0.875	0.0	0.2957380458432523	0.9022448410007079	0.9119228662698512	0.5379884814124372	0.7856911472071819	0.9490780834380734	0.2739781446527145	0.6450720360493686	0.8614091314753936	0.8342101370227539	0.8611764705882381	0.6530143928386963
338	339	0.375	0.0	0.17109274412963602	0.20428784919515408	0.3411031763964574	0.4683838483017706	0.6365801204057182	0.6178641007272951	0.16135533426550672	0.628595100262667	0.36544287029860745	0.1236471836047324	0.5199999999999969	0.6702949459566832
339	340	0.31666666666666665	0.0	0.286618429665161	0.014762325861804544	0.04063334766717121	0.3590645288792998	0.5029766403916067	0.550053082527602	0.2766523268295196	0.36726599240197044	0.403250170571667	0.0029144933991260796	0.43058823529411683	0.46893305391894125
340	341	0.4083333333333333	0.0	0.2730180462568541	0.03048159116200611	0.0640091743799608	0.4961790166167626	0.5029766403916067	0.6469905921984167	0.28373512054699174	0.37768066644988196	0.4837031849506135	0.006034660038457809	0.4823529411764711	0.5784878343853018
341	342	0.7999999999999999	0.0	0.3867250871684653	0.7772974292170467	0.8027262734969366	0.3688371944314015	0.9460813742205576	0.9167060669159413	0.36604946069402156	0.6008333146333719	0.7917773667775287	0.6495008209031206	0.8776470588235279	0.9233198112852089
342	343	0.5833333333333333	0.0	0.6766989898069079	0.42017955435480064	0.5326978491349496	0.33639582654720457	0.6023407348372483	0.7889516456356465	0.7117959840939073	0.5709029460360843	0.6140917330427513	0.2918618601871783	0.6235294117647072	0.3463248770466989
343	344	0.41666666666666663	0.0	0.23340486390976548	0.25547591741214304	0.39697068282593573	0.3024336036724061	0.4603601871434977	0.6555712520697614	0.2241892491421969	0.6679992506103899	0.4271165043848576	0.16536842968260068	0.4682352941176493	0.37619927393507263
344	345	0.7	0.0	0.16975927109220162	0.6658903667675483	0.7270009252680725	0.34144581106217226	0.5966898056034551	0.859677273443517	0.15841927590122173	0.7390244363530255	0.6998697901648274	0.5349895789263135	0.6870588235294157	0.42095647375097767
345	346	0.024999999999999994	0.0	0.1282921749390226	0.005266652909054335	0.038560323600494315	0.42666810590953325	0.2274194628625006	0.06473193925282295	0.15809800688127704	0.0	0.017472907539813953	0.002691648856681264	0.13647058823529523	0.298197823685015
346	347	0.5916666666666667	0.0	0.09245354390882717	0.057463143442615106	0.08631986665020817	0.5804006365335924	0.3778223923151467	0.7878797302775078	0.08308315648544168	0.770251649865835	0.6682630060359049	0.009991972578157225	0.5294117647058894	0.22395386954998775
347	348	0.6333333333333333	0.0	0.10274985388021801	0.07614551782943588	0.11112262899155473	0.4078748604217801	0.5246346600655771	0.816218825372937	0.09788834207266489	0.7674896371558181	0.7006099320928595	0.015528785872445876	0.618823529411769	0.42190469952432624
348	349	0.75	0.0	0.28288531478511625	0.7301687699164381	0.7693539655990626	0.5793774060935156	0.742855615871489	0.8900662081552293	0.277367182690543	0.6388418515673463	0.7439646497600856	0.5976643059389101	0.7741176470588256	0.78899951957984
349	350	0.21666666666666665	0.0	0.184875432721632	0.008665737179371674	0.023483338428173486	0.441408671974631	0.22276403186643368	0.4219522876337521	0.19980961526300892	0.4089636666908406	0.26363184765968617	0.0012938134384270295	0.24235294117647488	0.228569903717357
350	351	0.6416666666666666	0.0	0.4637565250780224	0.5099246679163518	0.602232757051013	0.5094501417205998	0.6655575040844162	0.8273081295419054	0.4211060274854745	0.610894600117894	0.6696153755961977	0.37047417239257946	0.6823529411764722	0.5282450102343845
351	352	0.8333333333333333	0.0	0.30085333375945594	0.8199081684759827	0.8466670680894711	0.48745841176080784	0.742855615871489	0.9291270557566453	0.2804636987921298	0.6252957821323527	0.8385513273848835	0.7210722389181856	0.8211764705882385	0.6604932669690433
352	353	0.925	0.0	0.31496912106924546	0.938776797263788	0.9469491439406723	0.5130266621742905	0.867606940415262	0.9693095928207092	0.29409925068260656	0.6140652928117082	0.9186544829447869	0.8983511358793457	0.9200000000000017	0.6171478194589195
353	354	0.875	0.0	0.18304768445855116	0.9113906778313821	0.924239759180954	0.4922719151801391	0.7368067944436825	0.9473860500938858	0.1658765099965474	0.6915940119304137	0.861439536047353	0.8565028887981214	0.8423529411764741	0.6338425681966133
354	355	0.625	0.0	0.18063088037469577	0.620048020535353	0.6910232426001405	0.5114022552508627	0.5410343624629332	0.8152513636165779	0.17473008876244317	0.7434717804031888	0.610424671620029	0.48445456014820887	0.6211764705882388	0.45214336232463154
355	356	0.825	0.0	0.20671938760580436	0.8325496202789988	0.8581348881527106	0.4049249065298574	0.6714023040264174	0.9245027729416724	0.17949136977130928	0.6868027419573252	0.818798186110111	0.7403611531769567	0.7882352941176514	0.5066767506035177
356	357	0.8916666666666666	0.0	0.21934105593498665	0.9196898590023559	0.9313849068641682	0.3996033263442821	0.7733634797588294	0.9545695340347928	0.20145826299801875	0.6658971787908555	0.8824960182046591	0.8695628208859376	0.8658823529411799	0.5690797161637022
357	358	0.24166666666666667	0.0	0.29064047362669737	0.0154658998086824	0.0550881296187211	0.6166225602379622	0.4135005065856139	0.45685900763152526	0.2936280272022909	0.3184253710827808	0.31331047160899295	0.004724599946475798	0.3482352941176474	0.35922842863334903
358	359	0.4666666666666667	0.0	0.4334948644707384	0.21202725792244148	0.34911016727923655	0.6977383241736772	0.4922357907432531	0.6998558839996307	0.4066748687319816	0.48656995021236205	0.523132209631101	0.1292643712223987	0.51058823529412	0.29286124557214666
