	ID	degree	betweenness	betweennessbct	eigenvector	eigenvectorbct	katz	closeness	load	clustering_coef	clustering_coefbct	pagerank	pagerank_d85bct	subgraph	subgraphbct	harmonic	strength
0	0	8	0.2542175460303571	32672.547450913553	1.230009639988203e-05	1.1005073867145011e-05	-0.002328283490636723	0.19524228024965368	0.2542714241980201	0.6785714285714286	0.6785714285714286	0.0017696818865227755	0.0017701475260862914	20338156183640.816	20338156184050.13	82.20952380952413	4.224726179869182
1	1	1	0.0	0.0	0.00023122744764775117	0.00023122744848007128	0.046708948937010976	0.11612692877444415	0.0	0.0	0.0	0.0007069494298999457	0.0007069690240797501	7636994346390098.0	7636994346389230.0	54.452777777777996	31.440100153000557
2	2	24	0.022185485165082137	2851.3229243866863	7.159239965774635e-06	2.4628007749349825e-07	-0.08056268519830526	0.1791477252536076	0.021342501257138317	0.75	0.75	0.003351159384220997	0.0033528233568504893	86600579422056.42	86600579422065.98	88.24166666666704	7.026199837253392
3	3	24	0.016112179850236753	2070.7695787121274	6.064551591000083e-06	2.4887135374847263e-07	-0.08236470347821152	0.178099055642367	0.016439176356307404	0.644927536231884	0.644927536231884	0.003600845462152078	0.0036025224825973383	61293299881780.98	61293299881786.42	87.57500000000039	2.418744139422641
4	4	23	0.0148052959665039	1902.8062482070145	5.938150815410521e-06	2.4819206914828327e-07	-0.07868836664670496	0.17775222203838967	0.015322389997147618	0.6600790513833992	0.6600790513833992	0.0034425719186550034	0.003444178539311081	58672236451652.58	58672236451663.27	86.9083333333337	0.8181935982495017
5	5	31	0.02996545489121011	3851.220193528106	8.684192936303873e-06	2.5455417326782563e-07	-0.10057246262226227	0.18056531358400216	0.028717606951389637	0.6645161290322581	0.6645161290322581	0.004327754844292054	0.004329916343974341	128765174396777.56	128765174396791.52	91.90833333333372	-4.296302375431155
6	6	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0000000281698205	1.0	0.0	9.175870062552233
7	7	6	0.001959380724014291	251.82352941176467	4.736937741474666e-05	4.736937757926202e-05	0.09505707140675193	0.11561211655061825	0.0019601054034847467	0.6	0.6	0.0037469215641639025	0.003738637165206503	320508131096589.7	320508131098844.25	56.08611111111133	30.921105823684993
8	8	2	0.0	0.0	8.660170826862825e-08	1.1346562173246508e-10	0.05822660004645814	0.1169452479394146	0.0	1.0	1.0	0.001080360246939955	0.0010804939816156413	13553875080.931921	13553875080.932205	53.78336940836957	-20.52750074405675
9	9	30	9.050501621785864e-05	11.631885694351626	9.980595831880927e-06	3.20827247874715e-08	-0.049837619738207384	0.15929453057017992	9.63946364781923e-05	0.8643678160919541	0.8643678160919541	0.0038468663812420735	0.0038489570558400132	179335382322802.3	179335382322801.47	86.84206349206387	-5.529511353472565
10	10	1	0.0	0.0	4.3127003927234815e-08	6.27408207673939e-11	0.04772879460785446	0.11575873939976294	0.0	0.0	0.0	0.0007400898362909041	0.0007401622793599072	3360341281.7036185	3360341281.703492	51.28336940836954	-16.022519685176572
11	11	4	0.0	0.0	1.3216867068351277e-06	3.4858905678886117e-09	0.03302020840128874	0.13746350303721852	0.0	1.0	1.0	0.0009471111901774527	0.0009473931781533807	3148565017739.9663	3148565017739.9814	67.71507936507967	-2.40041499011345
12	12	7	0.0008348423180125124	107.29560439560413	1.0991833794950744e-06	2.2630972447753878e-07	0.003538864712341849	0.1629924393155591	0.0008361699457387332	0.8571428571428571	0.8571428571428571	0.0015202927126683238	0.0015207806685596805	1387865305334.983	1387865305324.0383	70.7821428571431	15.16283408597935
13	13	1	0.0	0.0	6.008967603136278e-39	4.374245934391412e-24	0.04741653315148472	0.0027855153203342623	0.0	0.0	0.0	0.0033090668431502318	0.0033090668431502318	1.5430806348152368	2.1322055246932967	1.0	22.53083584999028
14	14	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	0.9999999999999984	1.0	0.0	30.87424237179616
15	15	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	0.9999999999999988	1.0	0.0	7.686511160721379
16	16	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	0.9999999999999992	1.0	0.0	19.206719015019697
17	17	51	0.004365240247956322	561.0294071478427	1.4276198255251846e-05	5.813485809714358e-08	-0.06275402516187986	0.16794069184307836	0.004076714324256572	0.6125490196078431	0.6125490196078431	0.006439908056459866	0.006443404089738572	366294787993485.44	366294787993482.6	100.79206349206369	-13.048761197094436
18	18	1	0.0	0.0	1.5762539410485635e-35	1.8916754432788364e-29	0.04839419362883491	0.005013927576601671	0.0	0.0	0.0	0.0023155202232034637	0.0022954788011042148	1.6381924800586476	1.580090991772403	2.0	27.15750525362663
19	19	6	3.112307620485209e-06	0.4	6.705154030781782e-07	1.9324028119980206e-08	0.014537031661880778	0.14522794911171535	3.112307620485208e-06	0.9333333333333332	0.9333333333333332	0.0014076879724431667	0.0014081185299647855	768416533157.6471	768416533157.7906	65.46587301587299	2.53188260666097
20	20	43	0.1438344205491657	18485.887397819875	1.2660829845866907e-05	2.577274103825681e-07	-0.08826282814784903	0.1899599708984664	0.1451878954102543	0.6744186046511628	0.6744186046511628	0.005583337481323966	0.005586253545686981	278756316441679.38	278756316441686.9	101.27500000000019	-16.629348444615086
21	21	47	0.003469116065803408	445.8577350091857	1.368692236450758e-05	5.6453773040761304e-08	-0.0688589982227342	0.1673249606172559	0.003199904272255134	0.6688251618871416	0.6688251618871416	0.005886214404022904	0.0058894147400295905	336644430659350.94	336644430659347.75	98.79206349206369	-12.946949095132826
22	22	27	0.02065929713080152	2655.174185844872	8.009970141965686e-06	2.5271827476249534e-07	-0.10443623626626028	0.17967670475730926	0.020397614516914263	0.7663817663817664	0.7663817663817664	0.0036992830449182014	0.00370116253957873	109043904498127.08	109043904498137.16	89.74166666666704	1.6194855220863997
23	23	24	7.968843063050303e-05	10.24171648149351	7.69785701657203e-06	1.7870442806137382e-08	0.010432227946767859	0.14162260049140898	8.564625217731028e-05	0.8514492753623188	0.8514492753623188	0.003204326607276922	0.003205994265143113	106873585795038.0	106873585795037.34	80.2650793650792	0.7228589074646264
24	24	18	0.0001478585491862537	19.003076458515693	5.338164424056104e-06	1.1907829235442769e-08	0.041921563952924484	0.13988623144323847	0.0001570009862681616	0.7843137254901961	0.7843137254901961	0.002628107083334468	0.0026293728680568517	51403609418440.27	51403609418439.74	75.88174603174599	-3.368291200772717
25	25	1	0.0	0.0	7.202562854987187e-09	9.367349163441923e-12	0.04757563172792075	0.1149568841520316	0.0	0.0	0.0	0.0012101825456935947	0.001210127841243124	93754704.25689802	93754704.25690182	49.09289321789336	11.31730013257204
26	26	1	0.0	0.0	2.3279183943095362e-10	1.9819726425024772e-13	0.05505805902968397	0.10198409610805932	0.0	0.0	0.0	0.001138426651578838	0.0011370605622045755	98029.51933867477	98029.81138120816	44.32113997114025	19.742254645359587
27	27	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	0.9999999999999998	1.0	0.0	4.364567747001887
28	28	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	0.9999999999999994	1.0	0.0	15.21448022603079
29	29	8	0.00014887204784654252	19.133333333333333	1.6277616777027618e-08	2.0326719135945546e-11	0.1344680523213629	0.11853995586586115	0.00014757525300467363	0.5357142857142857	0.5357142857142857	0.004880671960834609	0.004870607474885446	478900957.42215335	478900957.42183393	56.65955988456005	-9.698466898200028
30	30	1	0.0	0.0	6.146524436131852e-12	3.656292821026826e-15	0.048581246182102765	0.08935464123026246	0.0	0.0	0.0	0.001525143383151319	0.0015236649335836096	69.98226129889852	69.95791328904612	37.21674991675012	13.291075191737793
31	31	1	0.0	0.0	6.008967603136278e-39	3.851816031932748e-46	0.04741653315148472	0.0027855153203342623	0.0	0.0	0.0	0.0033090668431502318	0.0033090668431502318	1.5430806348152435	1.394368915299888	1.0	22.658767025392017
32	32	5	8.040128019586788e-05	10.333333333333332	8.597910713288726e-09	1.0556011385469065e-11	0.10658524381733676	0.1183094828473274	7.629476319661657e-05	0.7	0.7	0.0032523960409068108	0.0032459231074932573	133619013.39543188	133619013.37096325	55.07622655122673	-8.912576309623061
33	33	7	0.0019812431594072094	254.63333333333333	8.847776364037847e-09	1.0764563627803566e-11	0.12323100533558218	0.1183094828473274	0.0019851335439328164	0.5714285714285714	0.5714285714285714	0.0044325358107118245	0.0044233424476345	141501283.07043397	141501283.07028392	55.82622655122673	2.15651005480116
34	34	3	6.328358828319924e-05	8.133333333333333	4.784497098335594e-10	4.039511531234048e-13	0.0731299909604163	0.10198409610805932	7.00269214609172e-05	0.3333333333333333	0.3333333333333333	0.002435062699670243	0.002430950408872332	414092.67037690704	414092.67037486564	45.387806637806904	3.943388383885573
35	35	44	0.0005905953352047875	75.9044936711897	0.09590664918677824	0.0959066495192493	-0.014073340942824449	0.1624123950475322	0.0007601672673153032	0.7938689217758985	0.7938689217758985	0.003989062472203567	0.003989859768135057	1.3138359278133505e+21	1.3138359278135185e+21	100.58293650793648	31.07698593378509
36	36	17	0.00015862285500663244	20.38652657116242	0.03745551828987742	0.03745551841700594	0.01340924823215391	0.1568312130871359	0.00031965904402944504	0.8602941176470589	0.8602941176470589	0.001865599677656518	0.0018658916064726797	2.003896654414704e+20	2.0038966544149545e+20	85.08293650793667	34.79851470447991
37	37	8	0.0007820563302418534	100.51144367534347	1.7329283549667415e-06	1.3073026419713543e-08	0.002635340185728865	0.15314725841730384	0.000973973874424352	0.6071428571428571	0.6071428571428571	0.0015252529096675526	0.001525806028939648	5359633398413.599	5359633398413.682	72.42539682539682	26.011990676291983
38	38	5	9.336922861455625e-06	1.2	4.7454454726423653e-05	4.745445489119525e-05	0.09126131810523458	0.11568538151674662	1.0003845922988167e-05	0.9	0.9	0.0030489823525920593	0.003042248329740261	321660456032303.0	321660456032305.6	55.83611111111133	30.81924581037898
39	39	62	0.007016953763961447	901.8329316518527	0.12767705265864604	0.12767705309759786	-0.005687069343127382	0.16717173263134266	0.006549667039272271	0.6689582231623481	0.6689582231623481	0.005803508670867629	0.005804594654140735	2.328463291929012e+21	2.3284632919293092e+21	111.21626984126979	26.089882653755453
40	40	8	0.004363538066853829	560.8106394281879	0.013264387643843668	0.013264387686446806	0.06065861356541188	0.15457369350840489	0.004677452432713919	0.7142857142857143	0.7142857142857143	0.001643538489508683	0.0016429240898552734	2.513148253312396e+19	2.5131482533127107e+19	79.04960317460328	31.275344541453457
41	41	31	0.002684512702979741	345.0189416123622	9.281803688101224e-06	4.391640250438553e-08	-0.0781197525144731	0.15957301751173614	0.002474305472302484	0.7354838709677419	0.7354838709677419	0.0041086638363515855	0.004110828360052754	154630573177683.03	154630573177683.38	87.59206349206387	5.398065560403431
42	42	49	0.019514834018336327	2508.085497704621	0.10488089340826927	0.10488089373076193	0.01574792661302589	0.18627707350349607	0.017634973275437067	0.7346938775510204	0.7346938775510204	0.00502482049377745	0.005025482042762417	1.571218030649034e+21	1.5712180306492305e+21	108.28928571428585	33.429164972652146
43	43	38	0.0010011288918376864	128.6670874367631	1.1474198672680694e-05	4.8749012160538286e-08	-0.07030802321016705	0.16126460426981112	0.0009476115901472156	0.7283072546230441	0.7283072546230441	0.0048720200869842535	0.004874680047654358	236535592259414.0	236535592259413.4	91.84206349206387	2.2659936865836725
44	44	1	0.0	0.0	6.008967603136278e-39	0.0	0.04741653315148472	0.0027855153203342623	0.0	0.0	0.0	0.0033090668431502318	0.0033090668431502318	1.5430806348152435	1.4832919301218206	1.0	36.362193600193436
45	45	1	0.0	0.0	6.008967603136278e-39	0.0	0.04741653315148472	0.0027855153203342623	0.0	0.0	0.0	0.0033090668431502318	0.0033090668431502318	1.5430806348152442	1.2308817532516327	1.0	33.429694190354866
46	46	32	0.00045067599290864885	57.921779960605384	9.870023409277147e-06	5.016289320498606e-08	-0.10674066396903087	0.1598524798891648	0.0004181541045944483	0.7983870967741935	0.7983870967741935	0.004128649133329486	0.004130890472321961	174727315864095.4	174727315864096.22	88.1753968253972	-1.9167934868842114
47	47	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0	1.0	0.0	23.510151517188454
48	48	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0000000000000004	1.0	0.0	7.253058774109935
49	49	1	0.0	0.0	6.008967603136278e-39	0.0	0.04741653315148472	0.0027855153203342623	0.0	0.0	0.0	0.0033090668431502318	0.0033090668431502318	1.5430806348152442	1.2308817532516323	1.0	28.764280027002453
50	50	3	0.0	0.0	4.558898488922768e-05	4.5588985047363595e-05	0.07277893516927132	0.11539287739154627	0.0	1.0	1.0	0.0020126457240538273	0.002008575680942005	296868106473099.4	296868106473162.06	54.58611111111133	24.84931641565039
51	51	8	0.030217960301778275	3883.6726939051478	0.002334926017570568	0.0023349260254959645	0.10242072767453804	0.1372567910025761	0.029898895807831886	0.42857142857142855	0.42857142857142855	0.0043811582295593616	0.0043715718225094055	7.787354532049368e+17	7.787354532050359e+17	73.23870851370872	34.80497683692529
52	52	55	0.007090955155374983	911.3437384791036	1.4873842470783045e-05	5.84899097445338e-08	-0.03814600863699346	0.1687167578867155	0.00655407014743022	0.564983164983165	0.564983164983165	0.006986337256635991	0.006990102854015371	397716665246763.9	397716665246759.7	102.95873015873038	-8.956267869713713
53	53	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0000000000000004	1.0	0.0	7.382445683200993
54	54	1	0.0	0.0	2.983780299256844e-07	5.302737951158436e-10	0.04664141726754181	0.1342290676716369	0.0	0.0	0.0	0.0006176716049471813	0.0006177412437265112	160745212753.62946	160745212753.62686	61.91507936507959	-0.47231601055077843
55	55	11	7.5496285155009885e-06	0.970293356069218	0.02508823756063637	0.02508823764591469	0.0081793344466445	0.1556279045468254	7.545160523191551e-06	0.9090909090909092	0.9090909090909092	0.001334137513774161	0.001334305310606162	8.99050330350086e+19	8.990503303502001e+19	81.33293650793667	16.801350338535475
56	56	3	3.112307620485209e-05	4.0	1.1321796266355114e-33	0.0	0.05830437084413333	0.008356545961002786	3.112307620485209e-05	0.3333333333333333	0.3333333333333333	0.004854179938548373	0.004854213992522842	3.4921487880492004	3.4921487880491706	3.0	28.19876480507336
57	57	2	0.0	0.0	9.67603369112356e-34	0.0	0.053894796578610654	0.00626740947075209	0.0	1.0	1.0	0.003255175599577081	0.003255166361195374	2.7829804022103906	2.9078557208360283	2.5	25.658683116680443
58	58	2	0.0	0.0	9.67603369112356e-34	0.0	0.053894796578610654	0.00626740947075209	0.0	1.0	1.0	0.003255175599577081	0.0032551663611953747	2.782980402210394	2.9078557208360287	2.5	23.66077792457826
59	59	1	0.0	0.0	0.001967156153889996	0.0019671561597992115	0.044249672497638816	0.14781500569508196	0.0	0.0	0.0	0.0005835229898367428	0.0005835367557857605	5.52740604940352e+17	5.527406049404234e+17	69.0662698412699	30.752223274277924
60	60	1	0.0	0.0	5.428067644524238e-12	3.365568588908875e-15	0.04881694381252761	0.08848838198421048	0.0	0.0	0.0	0.0014213213384567398	0.0014200385753465985	54.99785923549906	54.997859235824826	36.43817848817868	14.416238750625043
61	61	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	0.9999999999999992	1.0	0.0	24.881813959139834
62	62	53	0.0032966675759634164	423.69431019797025	0.12017872763802237	0.12017872804263348	-0.04453332887567163	0.16490653300219166	0.003112057061681201	0.7946298984034833	0.7946298984034833	0.004794567872040783	0.00479546261632875	2.062998449829609e+21	2.06299844982987e+21	105.79960317460312	20.103395471535027
63	63	3	0.003968192216118641	510.0	2.0089650934791717e-10	1.7944020786418772e-13	0.06142063976191369	0.10096876771760298	0.003968192216118641	0.3333333333333333	0.3333333333333333	0.003263784142631755	0.003260041937202577	73003.30086080146	73003.30086082593	43.80209235209263	4.855345981157139
64	64	4	0.0020022512358454847	257.33333333333337	2.064974955791728e-10	1.8287666959331527e-13	0.07127668284324314	0.10113658284400344	0.0019996576461617467	0.5	0.5	0.00354290193565505	0.003537781897565879	77135.35713860637	77135.35713861449	44.63542568542597	-9.739148782531425
65	65	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0000000000000009	1.0	0.0	1.4576520076614234
66	66	3	0.0018362614960862726	236.0	2.743559682348573e-07	5.092148806522339e-10	0.07290571587052742	0.13882245782009595	0.0018362614960862726	0.6666666666666666	0.6666666666666666	0.0016814839708807847	0.0016789964607659715	135882830639.09215	135882830639.08763	66.14841269841297	-3.0904265638984274
67	67	34	0.11289832700614025	14509.918783483157	9.8672131982241e-06	2.661821640286043e-08	0.015750759067167608	0.16902919632724647	0.11338059501321993	0.6613190730837789	0.6613190730837789	0.006180037172371289	0.006179399611358421	175465702533183.12	175465702533181.62	94.67539682539702	-12.28179466134432
68	68	1	0.0	0.0	0.002356435649059825	0.002356435657190509	0.037751983482300674	0.1344267540746879	0.0	0.0	0.0	0.0005753331746086196	0.0005753509867475801	7.931491567607337e+17	7.93149156760834e+17	67.18870851370872	18.122209815393422
69	69	2	0.003968192216118641	510.0	2.666517649821199e-07	4.994295253673387e-10	0.04900751891584506	0.1369478859965688	0.003968192216118641	0.0	0.0	0.0016795274770928298	0.0016794536818131507	128354162519.4118	128354162519.4097	63.63174603174628	1.5101524843470895
70	70	5	0.03102192620718632	3987.0000000000014	7.224598672789112e-09	9.380946528719161e-12	0.07517822122399524	0.11732103601119935	0.03102192620718632	0.3	0.3	0.004320385643680707	0.00431459544807312	94329656.391321	94329656.39131668	53.62622655122675	-7.235377298161582
71	71	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0000000000000002	1.0	0.0	3.674980862463589
72	72	2	0.003968192216118641	510.0	7.464474649571601e-09	9.583171667805398e-12	0.06277911385384646	0.11777518195704915	0.003968192216118641	0.0	0.0	0.002239528005084904	0.002237049626265498	100700586.95317678	100700586.95314628	53.07622655122673	-14.101910919200288
73	73	55	0.004360016658888495	560.3580610336671	0.12563571818004018	0.12563571860527947	-0.04922896354035567	0.16550456213365927	0.004344568830198411	0.8006734006734006	0.8006734006734006	0.005110239748225054	0.005111179782502931	2.2546023305652077e+21	2.2546023305654897e+21	107.04960317460312	19.41852450523439
74	74	34	4.841649079321971e-05	6.222584229726182	0.0808977944291622	0.08089779470258289	-0.04744389121536465	0.1598524798891648	4.9602605371647705e-05	0.9055258467023172	0.9055258467023172	0.003070680077029902	0.003071274297054517	9.347964637699463e+20	9.347964637700631e+20	94.4162698412698	10.145181533311336
75	75	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0000000000000002	1.0	0.0	-0.7806501718175716
76	76	5	0.009795988235477194	1259.0	2.0138391465402372e-10	1.7964333808379424e-13	0.07710587918672906	0.10119264525134487	0.009795988235477194	0.5	0.5	0.0043081420539096684	0.0043015980631527905	73364.60034290403	73364.60034296426	45.13542568542597	-20.65540218024526
77	77	10	0.0004352203425438516	55.9353888644209	3.349937264390103e-06	1.174569557925402e-08	0.025057309803336838	0.1553630059858946	0.0005930593709293994	0.8666666666666667	0.8666666666666667	0.0017291149933051618	0.0017298173792905846	20191668601502.52	20191668601502.38	75.54206349206359	-11.23268831051544
78	78	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0	1.0	0.0	23.96103984044298
79	79	6	0.003969748369928885	510.19999999999993	1.5967473805890447e-06	3.3450895960074585e-09	0.05053914771518222	0.13808739185584432	0.003969748369928885	0.6	0.6	0.0017205321632568216	0.0017209570792049824	4600449835615.498	4600449835615.432	68.96507936507967	-13.380335170267738
80	80	14	1.2449230481940835e-06	0.16	5.043545278336004e-06	1.2383563291742286e-08	-0.009100860279093093	0.14020854994886806	1.2449230481940846e-06	0.978021978021978	0.978021978021978	0.002036484364401622	0.002037451954099132	45865489758390.5	45865489758390.21	74.76507936507936	-5.87412837012949
81	81	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0000000000000004	1.0	0.0	14.036393701078861
82	82	2	0.0	0.0	0.0037163558219953452	0.0037163558347322063	0.0355332844291505	0.13452581579471348	0.0	1.0	1.0	0.0006563340442978943	0.0006563688785589866	1.972778271160158e+18	1.9727782711604152e+18	67.68870851370872	11.035642366650977
83	83	2	0.0	0.0	0.0043377152669217866	0.0043377152819976394	0.03580680051445132	0.1368452264118637	0.0	1.0	1.0	0.0006511582301808121	0.0006511941050994	2.6876071033016177e+18	2.687607103301965e+18	70.82204184704206	27.71339847559682
84	84	1	0.0	0.0	4.7739724275162456e-36	0.0	0.047949303186894665	0.004178272980501393	0.0	0.0	0.0	0.0023221521746464024	0.002322152170631741	1.5906097564064632	1.59060975640646	1.8333333333333333	11.064845436445395
85	85	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	0.9999999999999996	1.0	0.0	8.43856395875482
86	86	2	0.034593299201693094	4446.0	2.6665236042312695e-07	4.994297802048322e-10	0.051767777865452544	0.13861164163509962	0.034593299201693094	0.0	0.0	0.0013855197156025386	0.0013843262429289256	128354736586.96715	128354736586.96506	65.1650793650796	-6.920500453629783
87	87	3	0.0005029011887269242	64.63386657756175	4.7333571216333457e-07	9.493610160268196e-10	0.0580936801450043	0.13746350303721852	0.000761265550719368	0.6666666666666666	0.6666666666666666	0.001240578678201421	0.0012407829763171733	404337567503.8562	404337567503.8543	67.048412698413	-21.31912152837641
88	88	4	2.5935896837376737e-05	3.333333333333333	1.1339902569354614e-11	6.93318258540334e-15	0.0702714954390931	0.08883286230337041	2.7232691679245576e-05	0.6666666666666666	0.6666666666666666	0.0035512319952706157	0.003545887429044401	241.02667974273774	241.02667974468255	38.604845154845364	-11.522656086650043
89	89	3	1.5561538102426044e-05	2.0	1.1430893854274607e-07	1.5024873584465302e-10	0.06455224148027773	0.11724568531369695	1.5561538102426044e-05	0.6666666666666666	0.6666666666666666	0.0014212270235384392	0.00142142914938733	23613876356.1178	23613876356.118145	54.70003607503623	-21.01358095238773
90	90	1	0.0	0.0	4.7739724275162456e-36	0.0	0.047949303186894665	0.004178272980501393	0.0	0.0	0.0	0.002322152174646402	0.002322152170631741	1.5906097564064638	1.5906097564064618	1.8333333333333333	11.18276477757658
