	ID	degree	betweenness	betweennessbct	eigenvector	eigenvectorbct	katz	closeness	load	clustering_coef	clustering_coefbct	pagerank	pagerank_d85bct	subgraph	subgraphbct	harmonic	strength
91	91	32	0.0008936928356890825	114.85919062843223	0.07249627205987598	0.0724962723101591	0.013836702001082156	0.1598524798891648	0.0009712059052084496	0.8407258064516129	0.8407258064516129	0.0030827747619165896	0.003083354741595782	7.50714920437881e+20	7.507149204379759e+20	93.6662698412698	15.83949204747611
92	92	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0000000000000004	1.0	0.0	-5.032418411929759
93	93	67	0.0016657336883159652	214.08342508974445	0.14459160438905969	0.14459160487970282	-0.0396100016226698	0.16794069184307836	0.001492352332583331	0.7141564902758932	0.7141564902758932	0.005725031619531282	0.0057261858391622214	2.986275364874068e+21	2.9862753648744475e+21	113.71626984126979	16.04661681227578
94	94	2	0.006277840737242618	806.8406472318959	3.392562191880217e-07	1.0225898408174542e-09	0.039918241193586085	0.1359281697940627	0.005958069773073602	0.0	0.0	0.0014416930543511793	0.0014410219512777356	207292294368.9614	207292294368.96368	64.34841269841293	12.114396893170158
95	95	41	0.0019023353082657825	244.49193848893486	1.2558864667433356e-05	4.188109597213376e-08	-0.06013723572202274	0.16625822589565226	0.002025724754048782	0.7451219512195122	0.7451219512195122	0.005263821542019341	0.00526659731957213	283889298556504.2	283889298556502.56	95.62539682539705	-6.074549756671446
96	96	36	0.000868727282451795	111.65056779526958	1.1496611968310335e-05	3.988545312757595e-08	-0.06746772254303526	0.165354648581002	0.0008665988815800791	0.8142857142857143	0.8142857142857143	0.004610151903081698	0.004612574762793713	237832270100101.88	237832270100100.72	92.95873015873043	0.0804414058773486
97	97	42	0.0016568622616345105	212.9432515897906	1.258857405860209e-05	3.628118976022013e-08	-0.0139794180112341	0.16640978307513782	0.0018032663073017441	0.7154471544715447	0.7154471544715447	0.005295874505617058	0.005298711236538207	285493146600580.2	285493146600577.6	96.12539682539705	-13.674131355608468
98	98	57	0.0013224386611816706	169.96246161239068	0.12617852907556162	0.1261785294998569	-0.046324947697507515	0.16550456213365927	0.0012644937268323786	0.7631578947368421	0.7631578947368421	0.004986110330359552	0.004987066300231493	2.2741264992207886e+21	2.2741264992210767e+21	107.79960317460312	18.143623740366714
99	99	71	0.004044314102679922	519.7833371046289	0.14758578891559718	0.14758578941620185	-0.031188659299415236	0.16856097140667234	0.0038065143212792454	0.6587525150905432	0.6587525150905432	0.006189040027635247	0.006190262837131124	3.111234747255264e+21	3.1112347472556626e+21	115.71626984126979	19.22890157093679
100	100	66	0.0014419893434331693	185.3273543967178	0.1428220304997377	0.14282203098587226	-0.04217029784351562	0.16763226082040972	0.0013523828088559415	0.7184149184149184	0.7184149184149184	0.0056299846846553795	0.005631125765562896	2.9136280166049844e+21	2.913628016605353e+21	113.04960317460312	16.893470255388486
101	101	52	0.0011506050619898693	147.87806377706198	0.1100582694479792	0.11005826982938284	-0.026538678366738608	0.1635766416070127	0.0016435719033349365	0.7383107088989442	0.7383107088989442	0.00467689588015503	0.004677843490484085	1.7301711167417452e+21	1.7301711167419667e+21	104.66626984126982	12.777964645574391
102	102	54	0.005520663140340991	709.5266681229048	1.4856255424487826e-05	5.405509414512783e-08	-0.021560870252610245	0.16856097140667234	0.004931475475622587	0.5870020964360587	0.5870020964360587	0.0067679163313579295	0.0067716156057122025	397010767604160.9	397010767604157.06	102.45873015873038	-12.546317104139366
103	103	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0000000000000002	1.0	0.0	-2.0982842176648906
104	104	68	0.003594348727659472	461.9528871762506	0.14402221404291798	0.1440222145322107	-0.027101089507091208	0.1687167578867155	0.003376719911413534	0.6852502194907814	0.6852502194907814	0.0059619287481519284	0.005963101667226771	2.9628022395232075e+21	2.9628022395235913e+21	114.79960317460316	22.448469105420305
105	105	53	0.001158980651986115	148.9545113545595	0.11770807076002555	0.1177080711575077	-0.03829783829882311	0.16475770039117887	0.0011611216404301564	0.762699564586357	0.762699564586357	0.0046562638558204075	0.0046571575456028635	1.979047333660161e+21	1.9790473336604108e+21	105.5496031746031	25.23388001404867
106	106	57	0.011090576246940036	1425.3830404092275	1.5097685770347524e-05	5.01080794714296e-08	-0.0014561510501170179	0.16965755765188306	0.010370178770402937	0.5413533834586466	0.5413533834586466	0.007360289498643244	0.007364195510666555	410282357365601.2	410282357365597.5	104.62539682539708	-13.068350677860481
107	107	56	0.00323963922624018	416.3649126348405	0.12381171954538213	0.12381171996085635	-0.04454615357749527	0.16565474776172975	0.002949636794720344	0.7603896103896104	0.7603896103896104	0.005040852853833745	0.005041791725168104	2.1896122230730177e+21	2.1896122230732958e+21	107.54960317460312	20.927468681452357
108	108	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0	1.0	0.0	29.29783200861292
109	109	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0000000000000002	1.0	0.0	-1.047172191662817
110	110	33	0.001479553435247675	190.1551666049017	0.07796249166153124	0.07796249192438227	-0.026882625196185856	0.16155002834816476	0.0016768887610500447	0.8636363636363636	0.8636363636363636	0.003225706548229036	0.003226254293255988	8.681906800673291e+20	8.681906800674383e+20	95.21626984126976	20.21182230332205
111	111	53	0.008318839717585309	1069.1539181834994	0.11476260208181525	0.11476260247537552	-0.015793533244908353	0.16565474776172975	0.00796666881397801	0.7423802612481858	0.7423802612481858	0.004868474671152845	0.004869408823837834	1.8812411577775376e+21	1.8812411577777775e+21	106.54960317460312	25.34642780602582
112	112	66	0.00204431251522134	262.73913308127703	0.13947152308600305	0.13947152355618556	-0.038505525611939	0.16747846975543687	0.001986145109249589	0.6843822843822844	0.6843822843822844	0.005741358444853417	0.005742475807785146	2.778528049637385e+21	2.778528049637737e+21	112.88293650793646	23.721093986811653
113	113	63	0.0025411686249232784	326.59607401238947	0.13481621713733552	0.13481621759271356	-0.03695728752781948	0.16686611703238224	0.00236297084285018	0.7025089605734767	0.7025089605734767	0.0054814235313068605	0.005482495894687568	2.5961391837435223e+21	2.596139183743852e+21	111.21626984126979	22.740231042188938
114	114	66	0.0017261938192351346	221.85388203573794	0.14082266130839613	0.14082266178650713	-0.041386910190196094	0.1673249606172559	0.0016472868748530962	0.696969696969697	0.696969696969697	0.005673201700725861	0.0056743352961385355	2.8326231045810165e+21	2.832623104581377e+21	112.71626984126979	15.286717432195891
115	115	49	0.006447386600748193	828.6310207013593	1.3878101162893765e-05	5.673322905317392e-08	-0.04395175874594732	0.16747846975543687	0.005883329487692024	0.6309523809523809	0.6309523809523809	0.006262329542622099	0.00626569084436538	346140094179551.75	346140094179549.2	99.62539682539705	-10.520037607429497
116	116	3	0.0	0.0	1.052694441453645e-06	2.871849722887462e-09	0.02424800257106786	0.13705069972479444	0.0	1.0	1.0	0.0008362281123792557	0.0008364272693017582	1997015147144.7024	1997015147144.7275	66.59841269841299	13.543304341347428
117	117	1	0.0	0.0	7.999320615173808e-08	1.0660485263017086e-10	0.05152709620413955	0.11687037902268	0.0	0.0	0.0	0.0007260397883472955	0.0007261080718722959	11563710884.747528	11563710884.747656	53.28336940836956	-17.911741934814323
118	118	1	0.0	0.0	2.5325723698787754e-07	4.724636019170148e-10	0.04310467291043772	0.13334662675925946	0.0	0.0	0.0	0.0006192662017482192	0.0006193344415540155	115784710604.30605	115784710604.30333	60.46507936507957	4.192687282343719
119	119	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0	1.0	0.0	0.0
120	120	1	0.0	0.0	1.0973487358073096e-05	1.097253854645669e-05	0.050806558274088434	0.15509900767495852	0.0	0.0	0.0	0.0008662236984678128	0.0008661937430490482	17197208902120.568	17197208902038.465	59.89761904761919	21.660823745439128
121	121	17	0.0033241027756522198	427.22033693237466	5.212214698699722e-06	1.2327645095455537e-08	0.02429504952762694	0.14385463517212466	0.0030046064388218373	0.7941176470588235	0.7941176470588235	0.002771197335595563	0.0027722896768286893	48993367066939.02	48993367066938.88	78.4650793650792	-16.948309255847942
122	122	45	0.006632381837091184	852.4069784666333	1.2719087521561768e-05	3.309649650143447e-08	0.003935474931744421	0.16717173263134266	0.007377937131614008	0.6323232323232323	0.6323232323232323	0.0060770554292208035	0.006080107521956162	291607242855247.4	291607242855245.94	97.95873015873038	-16.02126456005332
123	123	55	0.006940819772413397	892.0480387901148	1.496491678963692e-05	5.854679302462367e-08	-0.04090094896396949	0.1687167578867155	0.0064427334165455714	0.573063973063973	0.573063973063973	0.006935013075553075	0.006938784340957521	402618378809502.8	402618378809498.0	102.95873015873038	-13.452926917666915
124	124	38	0.0006598759278130277	84.80857399438592	0.08581446060106501	0.08581446089812322	-0.027285265065704927	0.1611222701089375	0.0012456992948779895	0.8321479374110953	0.8321479374110953	0.00358080003642571	0.003581489684529729	1.051876256997539e+21	1.0518762569976726e+21	97.1662698412698	22.848076039863717
125	125	1	0.0	0.0	6.008967603136278e-39	0.0	0.04741653315148472	0.0027855153203342623	0.0	0.0	0.0	0.0033090668431502318	0.0033090668431502318	1.5430806348152442	0.9930624261511992	1.0	13.636128427339276
126	126	8	1.6845508324484697e-05	2.165018420879422	1.9230120009455293e-06	3.275006018098177e-09	0.064302951839189	0.13767083863757631	1.8836144289578838e-05	0.6785714285714286	0.6785714285714286	0.001430061544328816	0.0014306227948847425	6677791300283.231	6677791300283.0625	69.13174603174635	5.51241653764719
127	127	17	5.230748000251672e-05	6.722661944883453	4.910785761307525e-06	1.018766366753428e-08	0.05278086413783747	0.13956539146286406	5.708803424820039e-05	0.8235294117647058	0.8235294117647058	0.002447669334985525	0.002448862307047844	43515862535345.17	43515862535344.52	75.04841269841269	-7.349365456331757
128	128	70	0.004054474216493575	521.0891352521875	0.14804005754093424	0.14804005804240356	-0.027535428238017398	0.16902919632724647	0.0036895795060883493	0.6824016563146998	0.6824016563146998	0.006114930658409539	0.006116134839115493	3.1304169661202165e+21	3.1304169661206165e+21	115.79960317460316	24.57358707894681
129	129	37	0.0032890788424236057	422.71899098596674	1.0990402007405749e-05	3.298330435195328e-08	-0.0025623665868902802	0.1659559382122056	0.0035083484725597484	0.7147147147147147	0.7147147147147147	0.004841136301733868	0.004843628879186711	217553511980426.8	217553511980425.03	93.95873015873043	-7.680062817957484
130	130	15	0.011688413142251762	1502.218233868481	2.9615335452339187e-06	5.68374430674271e-09	0.0885221636780331	0.1396721744708693	0.01109527060903786	0.3809523809523809	0.3809523809523809	0.0040533550724062214	0.0040543772717604905	15831210536544.074	15831210536543.756	74.46507936507939	-20.989781652466853
131	131	37	0.0009159111399724851	117.71473153154378	1.1556435392167155e-05	3.429029532799884e-08	-0.0256509420699868	0.16520500636509158	0.001016549560468679	0.7822822822822822	0.7822822822822822	0.004717136536695824	0.00471961654483885	240556035157023.5	240556035157021.3	93.12539682539713	-9.929974671722764
132	132	48	0.008129423375856577	1044.809751111839	1.3453725570735135e-05	3.4123710423380064e-08	0.020933352189197712	0.16794069184307836	0.008968161843605193	0.6205673758865248	0.6205673758865248	0.006456800188807075	0.006460070148228968	326308778616550.06	326308778616547.3	99.79206349206372	-14.65794907345151
133	133	5	0.0	0.0	1.8222381795051037e-06	8.280916059486654e-09	0.024716697690586518	0.15379236060103302	0.0	1.0	1.0	0.0010476299204035457	0.0010479787073324632	5962166353858.105	5962166353858.068	72.04206349206346	-20.115933994504907
134	134	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	0.9999999999999998	1.0	0.0	2.0025014034048114
135	135	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0	1.0	0.0	9.873249768139686
136	136	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	0.9999999999999992	1.0	0.0	2.19379404046518
137	137	40	0.0018624959218040613	239.3717008621016	1.2227333413102093e-05	5.398563771349591e-08	-0.09410489065549976	0.16580520620656328	0.0017025735652735118	0.7487179487179487	0.7487179487179487	0.0050554262614446776	0.005058133964171764	268515899265861.03	268515899265859.28	94.79206349206378	-11.271382371465103
138	138	7	0.004010195321818026	515.3983231506963	0.012328122119982292	0.012328122162986059	0.040340691006747316	0.13861164163509962	0.00405227372911613	0.5238095238095238	0.5238095238095238	0.0017342965236134312	0.0017344270391182436	2.170888679022669e+19	2.170888679022944e+19	75.15537518037526	24.3754218350441
139	139	1	0.0	0.0	5.7164661281387535e-06	5.7164661257791865e-06	0.04830720382730845	0.11732103601119935	0.0	0.0	0.0	0.0012175188304325484	0.0012174448910162426	4667657314394.446	4667657314393.568	48.33156565656585	34.76374702419077
140	140	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0	1.0	0.0	19.70565260147263
141	141	1	0.0	0.0	6.008967603136278e-39	0.0	0.04741653315148472	0.0027855153203342623	0.0	0.0	0.0	0.0033090668431502318	0.0033090668431502318	1.5430806348152442	0.7890807343325076	1.0	33.68109725123691
142	142	1	0.0	0.0	2.4192276831068585e-05	2.4192276918102216e-05	0.04767980913307642	0.11070438570856653	0.0	0.0	0.0	0.0011817578281630814	0.0011817387882835225	83598249821229.22	83598249821245.58	48.578968253968426	34.252221458191634
143	143	45	0.01684400197473469	2164.824821796852	1.2560184227693852e-05	5.450120719153488e-08	-0.08017977818471399	0.16671372788440747	0.01599118393918191	0.6212121212121212	0.6212121212121212	0.006466302589119831	0.0064689423447965525	283377103729210.94	283377103729208.7	97.37539682539702	-0.28066808114493513
144	144	2	0.00039681922161186414	51.0	4.750836071140884e-10	5.548060011763574e-13	0.059466878015176174	0.10348726305749784	0.00039681922161186414	0.0	0.0	0.0019465964490416128	0.0019445436148115831	408016.67460224655	408016.6746011953	46.20447330447359	18.38439332823388
145	145	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0000000000000004	1.0	0.0	20.794125751036066
146	146	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0	1.0	0.0	21.234546176645285
147	147	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0000000000000004	1.0	0.0	26.941635685932365
148	148	1	0.0	0.0	2.016601912572444e-10	1.7974248417372215e-13	0.048952791221720894	0.10113658284400344	0.0	0.0	0.0	0.0014483927503861824	0.0014471061176353716	73557.12628887275	73557.12628876018	42.671139971140214	0.7337926665335076
149	149	29	2.6607128754285985e-05	3.4196014017583436	0.0686108380624533	0.06861083830031724	-0.02572545027965293	0.1581902357308719	5.43622365728513e-05	0.9482758620689656	0.9482758620689656	0.0026938516698915872	0.002694379367254987	6.724022323018363e+20	6.724022323019228e+20	90.9496031746032	21.515730718783622
150	150	11	0.06239107716526938	8018.626019434752	2.761445117878691e-07	5.107566142115357e-10	0.15208954895338125	0.14074906093556375	0.06270544481759742	0.3636363636363637	0.3636363636363637	0.006621193764965111	0.0066084039974492635	137662038284.07095	137662038284.06155	71.56507936507957	-12.5269140810181
151	151	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	0.9999999999999998	1.0	0.0	30.513863981035453
152	152	4	7.780769051213023e-05	10.0	5.13037601680241e-33	0.0	0.06336873107947841	0.011142061281337049	7.780769051213023e-05	0.16666666666666666	0.16666666666666666	0.006388140756523692	0.006388775964374431	4.3904551094452335	4.390455109445206	4.0	17.50229948925773
153	153	5	0.0	0.0	6.433788493993823e-07	1.5157489102227697e-08	0.014215316688031552	0.1451125055909588	0.0	1.0	1.0	0.0012158248349189726	0.001216184413963311	715145815039.9213	715145815040.0046	64.96587301587296	9.121451671972236
154	154	30	0.005133014783702176	659.705326030971	9.378370627008363e-06	2.5189869024187724e-08	0.0042979307410147645	0.16387031600846158	0.0052464240269998776	0.7724137931034483	0.7724137931034483	0.004338271542211415	0.004340273473464026	158514201526827.94	158514201526826.28	89.29206349206386	-4.825785413612193
155	155	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0000000000000002	1.0	0.0	12.579761966580115
156	156	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0000000000000004	1.0	0.0	14.768035619839205
157	157	13	0.0003041207766121925	39.08621045175221	2.6952744683813478e-06	3.719503784324874e-08	-0.03750713039774903	0.15431236858277786	0.0004906005249794638	0.7179487179487181	0.7179487179487181	0.002243382669881637	0.0022443080619458148	12802414587048.033	12802414587048.033	75.62539682539696	7.135313540846868
158	158	1	0.0	0.0	2.1897330113854973e-33	0.0	0.0490117529442841	0.006366892160764027	0.0	0.0	0.0	0.0018541712089231227	0.001853974918902101	1.7145165768164137	1.3764209667540392	2.5	15.939017993010419
159	159	1	0.0	0.0	2.1897330113854973e-33	0.0	0.04901175294428409	0.006366892160764027	0.0	0.0	0.0	0.0018541712089231227	0.001853974918902101	1.714516576816413	1.376420966754039	2.5	22.782347077884825
160	160	6	0.0019691829673778288	253.08333333333337	8.615827470942765e-09	1.0566713027155706e-11	0.11400844316849193	0.11838620754437496	0.0019632177111052326	0.6	0.6	0.003950808807674854	0.00394290837135735	134176835.7972362	134176835.7727605	55.65955988456005	4.090940523298048
161	161	1	0.0	0.0	6.008967603136278e-39	0.0	0.04741653315148472	0.0027855153203342623	0.0	0.0	0.0	0.0033090668431502318	0.0033090668431502318	1.543080634815245	2.720692256613642	1.0	8.58491528293085
162	162	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0	1.0	0.0	-0.7135987084946576
163	163	1	0.0	0.0	2.1530924161630835e-08	2.5837589269034745e-11	0.049890657097974	0.11546586466377368	0.0	0.0	0.0	0.0008400596848105709	0.0008401259273643695	837976259.4230782	837976259.4231088	51.0500360750362	-16.51798586971286
164	164	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0	1.0	0.0	-8.345962626461832
165	165	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0000000000000004	1.0	0.0	-1.7477237844721922
166	166	2	0.0	0.0	5.309977983588049e-07	1.31879157302374e-09	0.04219549619203227	0.1365381690601542	0.0	1.0	1.0	0.0007360101779827318	0.0007361527840587178	508364256414.4631	508364256414.4616	65.54841269841297	3.135352237153694
167	167	40	0.00011767992686838037	15.124459560977984	0.09197872327106896	0.09197872358958982	-0.0460800838299744	0.16083835421447246	0.00018571652214659023	0.8692307692307693	0.8692307692307693	0.0035467924149979314	0.0035475157783342397	1.2084215241237062e+21	1.2084215241238593e+21	97.49960317460312	15.459693194579673
168	168	51	0.00022102042439023345	28.405986983481583	0.11744462861220292	0.11744462900413895	-0.03162029387467958	0.16460913618884235	0.00022262813294403398	0.8462745098039216	0.8462745098039216	0.004430043405789455	0.00443088413588861	1.9701986446320492e+21	1.9701986446322977e+21	104.79960317460312	20.919369333691098
169	169	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	0.9999999999999998	1.0	0.0	15.828139306240246
170	170	3	0.0	0.0	5.907285063047926e-12	3.5663109154348335e-15	0.0637917969987983	0.08874649102256985	0.0	1.0	1.0	0.00276840488082376	0.002764371315182016	69.28078780611918	69.30016235534542	37.938178488178686	-13.868680641175823
171	171	4	0.000115834309206167	14.887257087794993	2.446302831266841e-07	3.6578909975379637e-10	0.06699503842318585	0.12097517033361575	0.0002507718344907354	0.5	0.5	0.0016674329718548073	0.0016676983987922126	108111037952.75563	108111037952.75456	58.67622655122668	-26.630638501623775
172	172	53	0.006675579016986669	857.9587664211606	1.4471577016763501e-05	4.92100665679693e-08	-0.01755610169355672	0.16856097140667234	0.006162957892641293	0.5776487663280117	0.5776487663280117	0.006815547992527997	0.0068191755689328845	376897064523326.8	376897064523324.3	102.12539682539705	-18.67408706096057
173	173	50	0.009181675906439743	1180.0473508474488	1.3783111916926501e-05	5.690920121656836e-08	-0.059421320702436525	0.16794069184307836	0.008891722159226966	0.593469387755102	0.593469387755102	0.006561504386993882	0.006564923618496406	341389908721792.8	341389908721789.94	100.45873015873038	-4.030688376128724
174	174	46	0.005287006404727115	679.4966371483382	1.321677726688425e-05	3.837906809753271e-08	-0.021860731074754572	0.16778633458954612	0.0052690370808228465	0.6541062801932367	0.6541062801932367	0.005904298164802259	0.005907425466266719	314684112006622.25	314684112006619.5	98.95873015873042	-9.849017857104997
175	175	27	0.0003799800045742776	48.835790147895295	8.106214887217663e-06	1.8529144973772584e-08	0.025467239778931904	0.14217409036871198	0.00038009921918360785	0.7720797720797721	0.7720797720797721	0.0036935578978384326	0.003695429913509613	118521732001995.69	118521732001994.95	82.09841269841259	-9.249834189056305
176	176	46	0.0036504034882750658	469.15715712008796	1.3079080613382761e-05	3.2929482104852427e-08	0.018488139944570787	0.1673249606172559	0.004233850987295704	0.6454106280193237	0.6454106280193237	0.005905404848122996	0.005908532255343933	308399952580290.8	308399952580287.94	98.45873015873038	-20.064342532743225
177	177	53	0.010397123008885996	1336.259043348046	1.4453338003170307e-05	4.4782136861214695e-08	0.0011135979283696524	0.16887283259336372	0.009911126875709372	0.579100145137881	0.579100145137881	0.00697595486217319	0.006979579069347558	376175506329390.06	376175506329387.6	102.45873015873042	-21.808263267318228
178	178	2	0.0	0.0	0.0008890890879780334	0.0008890890912059569	0.052048359591024385	0.1184630318192253	0.0	1.0	1.0	0.0009059071208452012	0.0009059484681685297	1.12910481275887e+17	1.1291048127590048e+17	58.719444444444655	23.412610108956386
179	179	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	0.9999999999999998	1.0	0.0	39.56636264326243
180	180	5	0.2564697094660836	32962.0	0.0005850469483486727	0.0005850118423576685	0.08131678437752188	0.1979951540492692	0.2564697094660836	0.3	0.3	0.0021755764111953523	0.002175492450450079	4.888470854789178e+16	4.88847085478824e+16	80.04047619047644	20.626704773692797
