	ID	degree	betweenness	betweennessbct	eigenvector	eigenvectorbct	katz	closeness	load	clustering_coef	clustering_coefbct	pagerank	pagerank_d85bct	subgraph	subgraphbct	harmonic	strength
181	181	11	0.000925529711188444	118.9509295413612	0.01967783612184281	0.019677836127810117	0.0750537567211951	0.17221842644662844	0.0012410906465348413	0.7818181818181819	0.7818181818181819	0.0016221789964698619	0.0016222746563526234	5.530932704371269e+19	5.530932704371984e+19	83.48928571428605	19.634145287412053
182	182	21	0.2379823850299297	30585.972088816627	0.027126586336665332	0.027126585405251938	0.1333320412488417	0.1995098710747827	0.21168502555559374	0.4571428571428571	0.4571428571428571	0.003810877616059703	0.003810824126969164	1.0510756013129736e+20	1.0510756013131044e+20	95.33809523809538	26.351209888752688
183	183	8	0.01810151398598537	2326.442780506811	0.003331583962451991	0.0033315829605533834	0.10992520556701878	0.18897674123543085	0.04437500576101625	0.5	0.5	0.0025612378785896963	0.0025610327439879914	1.585422289642649e+18	1.5854222896428595e+18	83.48809523809551	26.58311164936575
184	184	5	0.002572840966267773	330.66666666666674	0.0007103452002047399	0.0007103441940600251	0.09468352381254444	0.1753617022415237	0.002572840966267773	0.8	0.8	0.0019321198396300746	0.0019319540909176148	7.207445474604306e+16	7.207445474605088e+16	72.93809523809544	18.204670236624032
185	185	8	0.004576608316610672	588.1948540674367	0.006118947373264556	0.006118947305973901	0.0964496806136326	0.16778633458954612	0.0047559355485177965	0.4642857142857143	0.4642857142857143	0.0025201329193691624	0.002519978052294938	5.348070476711681e+18	5.348070476712349e+18	78.72261904761939	18.26899999375623
186	186	1	0.0	0.0	6.008967603136278e-39	0.0	0.04741653315148472	0.0027855153203342623	0.0	0.0	0.0	0.0033090668431502318	0.0033090668431502318	1.5430806348152426	1.5178425630629082	1.0	12.361098518894593
187	187	7	0.0020408423246985104	262.2931372549019	4.832682886980523e-05	4.8326829037696035e-05	0.1035627542480608	0.11583219037653945	0.002043285529770334	0.5714285714285714	0.5714285714285714	0.004276245048901917	0.00426667197976291	333595585545688.2	333595585545657.3	56.83611111111133	25.96978565033776
188	188	37	0.0005560407093696542	71.4634640496067	0.08519800155247112	0.0851980018465361	-0.00721288660977009	0.16069677115618505	0.0008104948891130942	0.8408408408408409	0.8408408408408409	0.003416081634248077	0.003416744285004726	1.0368179658318257e+21	1.0368179658319565e+21	96.4162698412698	7.11270662809758
189	189	64	0.0015111445709910765	194.21532255291518	0.137904284162205	0.13790428462754334	-0.019101697199876963	0.16763226082040972	0.0015096200010650106	0.7118055555555556	0.7118055555555556	0.0056107649596393895	0.0056118448599018975	2.716434357159159e+21	2.716434357159503e+21	112.29960317460312	30.34024714912964
190	190	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	0.9999999999999996	1.0	0.0	8.898733259686674
191	191	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0	1.0	0.0	32.97453149194893
192	192	1	0.0	0.0	1.332774796918498e-05	1.3327745684429836e-05	0.052581152631842966	0.12873873909268418	0.0	0.0	0.0	0.0008680753544212054	0.0008680153340015737	25372139434934.05	25372139434935.19	52.309126984127005	25.37899862848536
193	193	1	0.0	0.0	6.008967603136278e-39	1.562043779100866e-25	0.04741653315148472	0.0027855153203342623	0.0	0.0	0.0	0.0033090668431502318	0.0033090668431502318	1.5430806348152426	2.1322055246932967	1.0	31.389419054169363
194	194	1	0.0	0.0	6.008967603136278e-39	0.0	0.04741653315148472	0.0027855153203342623	0.0	0.0	0.0	0.0033090668431502318	0.0033090668431502318	1.5430806348152388	0.7890807343325072	1.0	18.500390619249508
195	195	1	0.0	0.0	1.5762539410485635e-35	1.5174198852514846e-32	0.04839419362883491	0.005013927576601671	0.0	0.0	0.0	0.0023155202232034637	0.0022954788011042148	1.6381924800586458	1.7818778800381334	2.0	25.50562759479876
196	196	1	0.0	0.0	6.008967603136278e-39	0.0	0.04741653315148472	0.0027855153203342623	0.0	0.0	0.0	0.0033090668431502318	0.0033090668431502318	1.5430806348152433	1.6783211917437182	1.0	26.79306231645366
197	197	1	0.0	0.0	6.008967603136278e-39	0.0	0.04741653315148472	0.0027855153203342623	0.0	0.0	0.0	0.0033090668431502318	0.0033090668431502318	1.5430806348152428	1.5178425630629093	1.0	15.582317274509146
198	198	3	4.668461430727813e-05	6.0	2.7301519115267876e-35	8.090275545538151e-31	0.057193137924986724	0.008356545961002786	4.668461430727813e-05	0.0	0.0	0.0062897067029905355	0.006349830969288282	2.9145774401759392	2.91457744017596	3.0	29.287731761801577
199	199	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	0.9999999999999992	1.0	0.0	19.13367684621465
200	200	58	0.028347602722422743	3643.290597091215	0.12211275883093553	0.12211275918005116	0.01569786526459325	0.1874245708762076	0.04852953804951394	0.7150635208711433	0.7150635208711433	0.005503016422408222	0.005503836042082202	2.1299322238031409e+21	2.1299322238034096e+21	112.37261904761915	17.45790596384599
201	201	28	0.005666103619388184	728.218969371008	0.06431508813517567	0.06431508831614109	0.03449271553704955	0.18020881740713346	0.004812611588924483	0.8677248677248677	0.8677248677248677	0.002890990743389621	0.0028913673110253888	5.908393830116258e+20	5.908393830117e+20	95.87261904761914	18.963884676035555
202	202	54	0.0161532727645933	2076.050922251061	0.12082724190304163	0.12082724227731095	4.627823366528671e-05	0.18781021814138502	0.013900163627363793	0.793151642208246	0.793151642208246	0.004806550753157108	0.004807404170405725	2.0853234262927865e+21	2.0853234262930492e+21	111.20595238095251	27.943013784290454
203	203	62	0.02556204960442905	3285.285739260431	0.1336951357736649	0.13369513619314338	0.012423082986814415	0.1895654538249493	0.023209874983679653	0.7202538339502909	0.7202538339502909	0.00548279616186954	0.005483795391023445	2.553141654897814e+21	2.553141654898134e+21	115.3726190476192	24.828949256845046
204	204	28	7.461798418405559e-05	9.590052563303193	0.0679201369316527	0.06792013715713799	0.020168280116089714	0.15999257846926046	7.563313465898619e-05	0.925925925925926	0.925925925925926	0.0026586569786053514	0.0026591071261923053	6.589323108506356e+20	6.589323108507189e+20	91.79960317460312	21.706039827805157
205	205	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0000000000000002	1.0	0.0	20.639641356298245
206	206	1	0.0	0.0	2.3279183943095362e-10	1.9819726425024772e-13	0.05505805902968397	0.10198409610805932	0.0	0.0	0.0	0.001138426651578838	0.0011370605622045755	98029.5193386702	98029.81138120816	44.32113997114025	8.002694552844037
207	207	31	0.0012677208225470547	162.93001555539254	9.273668141310852e-06	2.0419416384941597e-08	0.05629282262622805	0.14250705076770193	0.0012307632523222774	0.7290322580645161	0.7290322580645161	0.0041784261461741854	0.004180613700079892	155145046113187.94	155145046113186.53	84.13174603174599	-2.288449833501398
208	208	1	0.0	0.0	6.008967603136278e-39	0.0	0.04741653315148472	0.0027855153203342623	0.0	0.0	0.0	0.0033090668431502318	0.0033090668431502318	1.5430806348152448	1.4832919301218217	1.0	30.900043305089067
209	209	8	0.015734271175362968	2022.2	8.616664483549567e-09	1.056711039375525e-11	0.12383179193347725	0.11892607950060337	0.015733147286500018	0.25	0.25	0.0060407962094722175	0.0060301226892427355	134202928.80197638	134202928.80184676	57.32622655122671	3.1262873902803925
210	210	2	0.003968192216118641	510.0	2.2748456359571702e-10	1.9494034822913192e-13	0.059063663457665214	0.10209817227820256	0.003968192216118641	0.0	0.0	0.002420007182828151	0.002417188016731941	93610.21780788143	93610.19345953283	44.87113997114025	15.977355558773628
211	211	1	0.0	0.0	6.008967603136278e-39	1.1247619169116868e-47	0.04741653315148472	0.0027855153203342623	0.0	0.0	0.0	0.0033090668431502318	0.0033090668431502318	1.543080634815241	1.394368915299889	1.0	30.79724252819206
212	212	7	0.009544093769430663	1226.6260194347674	8.414092588608955e-09	1.0389807796699672e-11	0.11530659003118693	0.11892607950060337	0.009862567938757836	0.2857142857142857	0.2857142857142857	0.005162004284887527	0.005152928914109842	127964891.53847142	127964891.53835124	56.90955988456004	8.528438100807136
213	213	5	4.4739422044474875e-05	5.750000000000001	8.603707657693498e-09	1.0559525453881207e-11	0.10701127007057687	0.1183094828473274	4.603621688634371e-05	0.8	0.8	0.0032432326493628772	0.003236769659806396	133799366.70908923	133799366.70896553	55.07622655122673	6.510131932318159
214	214	1	0.0	0.0	6.6441115627332695e-12	3.8608423369131275e-15	0.049406046110008886	0.0894860451144246	0.0	0.0	0.0	0.001336681482910476	0.0013352515685744225	81.57224230668642	81.54789429652364	37.60008325008345	24.41852466641724
215	215	18	0.0010123980273640744	130.11541927288556	5.572818965131736e-06	1.307291384822933e-08	0.008826756635092352	0.14419552293319604	0.0010787696736949963	0.7777777777777778	0.7777777777777778	0.0026700955278811662	0.002671267965340856	56009200504712.88	56009200504712.53	79.2984126984125	6.36811443640206
216	216	5	7.391230375119448e-05	9.499357102711016	7.232202230542656e-07	1.725027348648366e-09	0.0497805119877395	0.13602945755098822	0.00014429109004224642	0.4	0.4	0.0012003109161953887	0.0012006666008549515	943227288578.0392	943227288578.0409	65.88174603174629	19.679456092952133
217	217	2	0.0006381428964142298	82.01540133294965	0.00024976354366228865	0.00024976354446220054	0.05809699231831721	0.12873873909268418	0.0009623667812671776	0.0	0.0	0.0011887663174703618	0.0011874111437620689	8910494227413850.0	8910494227414755.0	59.35537518037538	38.03948414636053
218	218	5	9.336922861455625e-06	1.2	4.7454454726423653e-05	4.745445489119525e-05	0.09126131810523458	0.11568538151674662	1.0003845922988167e-05	0.9	0.9	0.0030489823525920593	0.003042248329740261	321660456032303.3	321660456032305.6	55.83611111111133	28.787810154855325
219	219	2	0.0	0.0	3.5877203342239134e-07	5.355299648643271e-10	0.058348349955285574	0.11877132858388173	0.0	1.0	1.0	0.0007492555965005649	0.0007494012735990523	232535372259.4792	232535372259.47665	57.03336940836953	7.83432225590814
220	220	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0000000000000002	1.0	0.0	11.964686382798728
221	221	6	0.0002688855066154627	34.557703081232496	5.200493124939003e-05	5.200493142864489e-05	0.09356251125439778	0.11605310364489906	0.0003218366912909482	0.4666666666666667	0.4666666666666667	0.003653232115406426	0.003645814819358196	386307154467438.4	386307154467463.3	56.66944444444466	30.365416978628282
222	222	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0000000000000004	1.0	0.0	13.186705304088722
223	223	5	0.0	0.0	0.010820361838586316	0.01082036187372467	0.04442542060716409	0.15238024376746762	0.0	1.0	1.0	0.0008941163512289808	0.0008941921941534102	1.6723503530351942e+19	1.6723503530354055e+19	75.91626984126981	30.326847057807004
224	224	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0000000000000009	1.0	0.0	39.14884838734315
225	225	2	0.0	0.0	0.0020825222127322735	0.0020825222188483408	0.05397860485134681	0.1455753843966716	0.0	1.0	1.0	0.0006933844752299044	0.0006934137430793061	6.19473856437843e+17	6.19473856437915e+17	66.93293650793657	37.27476370483632
226	226	50	0.0012681350178410605	162.9832487629688	0.11088984915683192	0.11088984952694453	-0.0017489727023535515	0.16431281011109464	0.0012372199056894405	0.7738775510204081	0.7738775510204081	0.004554538181554825	0.004555249342370772	1.7564155913142817e+21	1.7564155913145038e+21	104.0496031746031	24.327212246973144
227	227	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0	1.0	0.0	27.904056406326696
228	228	2	0.0	0.0	4.476950712023267e-05	4.476950727539863e-05	0.06227320372922982	0.11539287739154627	0.0	1.0	1.0	0.001479840824625099	0.0014773299653565706	286291414679081.6	286291414679107.94	54.16944444444468	27.85920198834364
229	229	1	0.0	0.0	6.008967603136278e-39	0.0	0.04741653315148472	0.0027855153203342623	0.0	0.0	0.0	0.0033090668431502318	0.0033090668431502318	1.5430806348152435	1.6783211917437164	1.0	26.692476746470337
230	230	56	0.034229097312871284	4399.192044844843	0.12415594217101718	0.12415594258637044	-0.012298633636162815	0.1670187850260075	0.03390212881961477	0.7688311688311689	0.7688311688311689	0.00524843748344564	0.0052481292471878455	2.2018043129712927e+21	2.2018043129715724e+21	108.96626984126982	27.94512985986915
231	231	2	0.0	0.0	1.7948872758996234e-06	1.794887282323511e-06	0.06253686240181752	0.09975493553739136	0.0	1.0	1.0	0.0015469304414615474	0.001544096174800381	460169739208.2576	460169739209.0924	44.71698579198606	21.690084787407592
232	232	59	0.01627660414052375	2091.901717348393	0.12454991035793267	0.12454991074371233	0.007555446908970931	0.1881974557045631	0.013770422550822736	0.7142022209234365	0.7142022209234365	0.005362047393508531	0.005362964317008194	2.2157998904572922e+21	2.2157998904575708e+21	113.2059523809525	27.132614054425733
233	233	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	0.9999999999999998	1.0	0.0	9.24852648801823
234	234	39	0.0009847726812116481	126.5649545346834	0.08856395252886856	0.08856395282195627	0.016303259973817253	0.1622680284741566	0.0009829563483553618	0.8124156545209177	0.8124156545209177	0.0037614574055127845	0.0037619673098545883	1.1203602172127383e+21	1.1203602172128799e+21	98.04960317460308	27.266146503542913
235	235	58	0.02032595315482217	2612.3321513640553	0.12409529889481208	0.1240952992810466	0.009513248679100377	0.1881974557045631	0.017879750707597297	0.7247428917120388	0.7247428917120388	0.0052774737687348505	0.0052782895888755475	2.199653919220921e+21	2.1996539192212e+21	112.95595238095251	26.640451581920022
236	236	1	0.0	0.0	5.217209699542536e-34	0.0	0.04850531692074958	0.005013927576601671	0.0	0.0	0.0	0.001871736234898388	0.0018717206576873398	1.6611137559132978	1.661113755913295	2.0	36.41288361038992
237	237	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	0.9999999999999996	1.0	0.0	16.447316881788304
238	238	5	0.0	0.0	0.010421447219534459	0.01042144725532593	0.0280072447459427	0.1368452264118637	0.0	1.0	1.0	0.0008865514431656431	0.0008866397124009381	1.5513141896580596e+19	1.5513141896582558e+19	72.1053751803754	22.535449872610034
239	239	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0	1.0	0.0	21.37116385614028
240	240	6	2.5516737598218385e-05	3.2794621495982232	0.004950071752006399	0.004950071769818723	0.07483428276184106	0.13472437788444735	3.8455151320069393e-05	0.8	0.8	0.0012749946898607722	0.001275116354147876	3.4999890585135084e+18	3.499989058513988e+18	69.55537518037542	20.564671459976566
241	241	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0	1.0	0.0	8.135007989604087
242	242	12	1.778461497420119e-05	2.285714285714285	4.180975211510366e-06	8.594820195091313e-09	0.04579382353925751	0.14272989212934026	1.7784614974201213e-05	0.9848484848484848	0.9848484848484848	0.0018649552082462828	0.001865702298341888	31544032440727.49	31544032440726.92	75.13174603174605	-1.782614814887613
243	243	6	0.003977336565280765	511.1752500430144	0.0041405792127382855	0.00414057922755531	0.07453172744774676	0.13602945755098822	0.003999589309112739	0.5333333333333333	0.5333333333333333	0.001748889604335588	0.0017490145431165573	2.4488709158783416e+18	2.4488709158786744e+18	71.10537518037543	15.286197611786935
244	244	9	0.00010057222694889476	12.925743751925856	0.011735804208239213	0.011735804249892758	0.07354340930214245	0.13903391624784933	0.00021229809229813705	0.75	0.75	0.0015461191504104984	0.0015462977573864561	1.967294642437551e+19	1.967294642437813e+19	76.40537518037519	12.160162567153732
245	245	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	0.9999999999999996	1.0	0.0	-3.2713080568106108
246	246	10	3.203338314092615e-06	0.4116994468038111	0.02394928163806576	0.023949281720794857	0.02971647316378277	0.13935231452933294	3.177910964252052e-06	0.9333333333333332	0.9333333333333332	0.0012606444128835945	0.0012608242704625257	8.192730721756422e+19	8.192730721757451e+19	77.3220418470418	9.319921062790213
247	247	53	0.008492760438044962	1091.5065570184147	0.11700115033524305	0.11700115072873865	-0.02417801366934809	0.16520500636509158	0.008481110136017976	0.7561683599419449	0.7561683599419449	0.005416957672138311	0.0054178551918649094	1.9553475500274268e+21	1.9553475500276735e+21	106.04960317460312	19.447468685492435
248	248	1	0.0	0.0	7.766110310952394e-05	7.766110339917018e-05	0.050128052581110916	0.11430903696520113	0.0	0.0	0.0	0.0007441149973589287	0.0007441370867473803	861491126667050.2	861491126667220.8	52.46944444444468	1.9310664163405984
249	249	39	0.0006178404483806731	79.40609010678084	0.08397188158403497	0.08397188187497295	0.009415908572081159	0.1604143515232216	0.0007255319377074488	0.8070175438596491	0.8070175438596491	0.003602229650445351	0.0036029459061165843	1.0071901448052416e+21	1.0071901448053695e+21	96.94960317460314	15.831710388174049
250	250	49	0.0013469971906625113	173.11877293832728	0.10505523602609328	0.10505523638845922	0.004321421228087552	0.16372334711518044	0.0014114218365055206	0.7534013605442177	0.7534013605442177	0.004449910065276754	0.004450797725875647	1.5764460181997088e+21	1.5764460181999098e+21	103.74960317460315	21.274936280540512
251	251	33	0.0012796860353203824	164.46780863144622	0.06452868070959117	0.06452868093532309	0.037000112000524166	0.14329005654115087	0.0012263138085512422	0.7518939393939394	0.7518939393939394	0.0034560657482289483	0.0034566861383568603	5.947702953414513e+20	5.947702953415272e+20	90.82204184704165	10.982828529528335
252	252	2	0.0	0.0	6.539670223880716e-07	1.5934004111648178e-09	0.03499541119533274	0.1364361225959837	0.0	1.0	1.0	0.0007299872344214088	0.0007301182248298651	771156037771.1796	771156037771.1741	65.26507936507963	-6.529230495072619
253	253	19	3.294979884222301e-05	4.2347740468001875	6.0101669999543434e-06	1.2873839388477004e-08	0.0366828295283987	0.14074906093556375	3.58885642825898e-05	0.8947368421052632	0.8947368421052632	0.002640965847897223	0.0026422817463245185	65171840952128.29	65171840952127.52	77.26507936507925	-1.6719285209149723
254	254	5	0.0	0.0	1.4428121308856512e-06	3.0293581784059875e-09	0.05283051508785784	0.13664036828849266	0.0	1.0	1.0	0.0010676421428312953	0.0010679990325337054	3756153839686.35	3756153839686.311	66.79841269841299	-19.279560530338877
255	255	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0	1.0	0.0	-10.941113830199331
256	256	3	0.0	0.0	5.907285063047926e-12	3.5663109154348335e-15	0.06379179699879828	0.08874649102256985	0.0	1.0	1.0	0.00276840488082376	0.002764371315182015	69.28078780611918	69.30016235534542	37.938178488178686	-10.438473335899596
257	257	67	0.003572573276548054	459.1542626485089	0.1412810725112045	0.14128107298637352	-0.003251985910042527	0.1687167578867155	0.0036381874591435923	0.6806874717322479	0.6806874717322479	0.005958196405193216	0.00595921260193896	2.851094842191466e+21	2.8510948421918266e+21	114.38293650793648	27.000929799520442
258	258	40	0.0035821840165222345	460.38945417147056	0.0890674950633075	0.08906749537011001	0.003386741816561427	0.1624123950475322	0.0035186164007164353	0.8025641025641026	0.8025641025641026	0.0037083146358061494	0.0037090169689262906	1.1331363590654204e+21	1.1331363590655636e+21	98.63293650793644	23.092464333958905
259	259	56	0.003525704438517171	453.1305858471038	0.1233569029637268	0.12335690337779875	-0.006557189602289952	0.16625822589565226	0.003367063386144829	0.7545454545454545	0.7545454545454545	0.005112872001053737	0.005113805703819007	2.173554893359219e+21	2.173554893359493e+21	108.21626984126979	25.34362498584506
260	260	63	0.0013236889162293716	170.1231468916313	0.13530115302837945	0.1353011534845489	-0.022732200985770213	0.16717173263134266	0.0012926537291650087	0.7081413210445469	0.7081413210445469	0.0054861014544531185	0.005487167058553376	2.6148494745904444e+21	2.614849474590776e+21	111.54960317460312	19.464530681971738
261	261	9	5.798579741095805e-06	0.745245065485115	0.019597244838104728	0.01959724490435514	0.04883716674023048	0.15523089458624675	6.681186644878756e-06	0.8611111111111112	0.8611111111111112	0.0012212236455020821	0.0012213741245900315	5.48572124415606e+19	5.485721244156745e+19	80.49960317460331	28.189380762569492
262	262	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0	1.0	0.0	14.0346403189064
263	263	43	0.006200402173575194	796.8880881522311	0.0883997264383633	0.08839972674406621	0.037761170941396784	0.1624123950475322	0.006818783884125902	0.7209302325581395	0.7209302325581395	0.004357272146919998	0.004358062341596772	1.1162090525931859e+21	1.1162090525933293e+21	100.24960317460315	22.761550461448646
264	264	0	0.0	0.0	8.954059486294207e-47	0.0	0.042674879836336235	0.0	0.0	0.0	0.0	0.0004963600264725347	0.0004963600264725347	1.0	1.0	0.0	13.921450033130146
265	265	70	0.005730756647135961	736.5283058032081	0.1444207271270576	0.14442072761740252	-0.006241825569873189	0.16918584989196125	0.006014492833128557	0.6542443064182195	0.6542443064182195	0.006149642045964592	0.006150856944464151	2.979221220439391e+21	2.979221220439771e+21	115.96626984126982	27.729277345492516
266	266	48	0.0014344321243959946	184.356085491622	0.10303873583522387	0.10303873619192554	-0.0014536148132620302	0.16313809833192688	0.0015363430897188547	0.7801418439716312	0.7801418439716312	0.004387386456666999	0.004388262510913728	1.5165081261729778e+21	1.5165081261731708e+21	102.74960317460315	19.494403003505333
267	267	20	0.0030795977907176805	395.7960672586177	0.024704292876221	0.024704292964000275	0.098856152713395	0.1409664340026457	0.0030664154384785875	0.5210526315789473	0.5210526315789473	0.002972008602522233	0.002972403040605827	8.7174316935708e+19	8.717431693571949e+19	82.98870851370847	8.840608752451047
268	268	2	3.112307620485209e-05	4.0	7.724449649076129e-36	0.0	0.052744233505584125	0.00626740947075209	3.112307620485209e-05	0.0	0.0	0.00429598151165406	0.004295981515668721	2.2272571623738338	2.2272571623738324	2.5	-0.7840291851098431
269	269	2	3.112307620485209e-05	4.0	7.724449649076129e-36	0.0	0.052744233505584125	0.00626740947075209	3.112307620485209e-05	0.0	0.0	0.004295981511654061	0.004295981515668722	2.2272571623738346	2.2272571623738315	2.5	7.324248886150679
270	270	3	2.5935896837376737e-05	3.333333333333333	2.0618631171611056e-10	1.8274521680884118e-13	0.06346243421925153	0.10102464418009197	2.7232691679245576e-05	0.6666666666666666	0.6666666666666666	0.0029090575028883807	0.002905298454751777	76900.25227430543	76900.25227429008	43.968759018759286	7.81364843672474
271	271	1	0.0	0.0	0.0002518559026634699	0.00025185590358588867	0.04954327430821303	0.11717043134366248	0.0	0.0	0.0	0.0006752098726726199	0.0006752305716337235	9060412402944862.0	9060412402945932.0	55.80277777777797	-1.116351464251574
